test/episode,stats_g/std,train/success_rate,stats_o/mean,epoch,train/episode,train/mean_Q,stats_o/std,test/mean_Q,stats_g/mean,test/success_rate
20.0,0.10869642,0.05,0.25161916,0,20.0,-0.6939479,0.03409321,-0.34556514,0.8295438,0.05
40.0,0.10088166,0.85,0.25501424,1,40.0,-0.67497104,0.03269884,-0.50243694,0.8450227,0.4
60.0,0.09965256,0.7,0.25609636,2,60.0,-0.8242122,0.032453604,-0.539451,0.8494296,0.85
80.0,0.09725118,0.75,0.25830173,3,80.0,-1.001346,0.031807717,-0.6731571,0.85714215,0.85
100.0,0.09564557,0.95,0.25911388,4,100.0,-0.61893284,0.031551987,-0.5534829,0.8599205,1.0
120.0,0.09448805,0.65,0.25974518,5,120.0,-0.3681926,0.031506576,-0.38870072,0.86282414,1.0
140.0,0.09301042,0.85,0.2596194,6,140.0,-0.23059542,0.031321425,-0.18567301,0.8627618,1.0
160.0,0.09203153,0.85,0.2604506,7,160.0,-0.21489903,0.03121056,-0.17782608,0.86586684,1.0
180.0,0.091089696,0.85,0.2604429,8,180.0,-0.18134844,0.031155119,-0.10841799,0.8661322,1.0
200.0,0.09066844,0.6,0.2606874,9,200.0,-0.20185618,0.03117833,-0.1256261,0.86722636,1.0
220.0,0.09018289,1.0,0.26092362,10,220.0,-0.15520321,0.031133782,-0.09341073,0.8682589,1.0
240.0,0.08995166,0.9,0.26092795,11,240.0,-0.13397844,0.031167472,-0.07848265,0.8683583,1.0
260.0,0.09016309,0.85,0.2612078,12,260.0,-0.17971584,0.031284384,-0.10522552,0.8695857,1.0
280.0,0.08974645,0.85,0.26134428,13,280.0,-0.17332008,0.031231314,-0.095258795,0.87018037,1.0
300.0,0.08967188,0.8,0.2616643,14,300.0,-0.17629054,0.03130753,-0.102403976,0.8712879,1.0
320.0,0.089823626,0.9,0.26197907,15,320.0,-0.20493452,0.031393223,-0.12058147,0.8725894,1.0
340.0,0.08972529,0.6,0.26204175,16,340.0,-0.18189418,0.031426225,-0.09763606,0.87277967,1.0
360.0,0.08936003,0.8,0.26190317,17,360.0,-0.14811006,0.031366065,-0.06985384,0.8723313,1.0
380.0,0.089174725,0.75,0.26175106,18,380.0,-0.18182209,0.031331442,-0.08626962,0.8718721,1.0
400.0,0.08951092,0.95,0.26192185,19,400.0,-0.23292932,0.03143447,-0.1314949,0.87247974,1.0
420.0,0.089444965,0.85,0.26203126,20,420.0,-0.16111304,0.031449024,-0.09987824,0.87281084,1.0
440.0,0.08951151,0.95,0.26206568,21,440.0,-0.19258285,0.031486247,-0.10414531,0.87287086,1.0
460.0,0.08921669,0.8,0.26227778,22,460.0,-0.16704597,0.03141784,-0.08097019,0.87364507,1.0
480.0,0.0889892,0.85,0.26238924,23,480.0,-0.11038041,0.031371064,-0.081297025,0.8741162,1.0
500.0,0.08875301,0.8,0.26235846,24,500.0,-0.13829777,0.03132286,-0.07778905,0.8740003,1.0
520.0,0.08863393,0.95,0.2623101,25,520.0,-0.15587859,0.031319857,-0.08314202,0.873858,1.0
540.0,0.08819183,0.9,0.26225123,26,540.0,-0.11684221,0.031220138,-0.058872778,0.8736741,1.0
560.0,0.088008106,0.65,0.26243967,27,560.0,-0.18072538,0.031192059,-0.0789056,0.8744049,1.0
580.0,0.08774764,0.8,0.2623459,28,580.0,-0.115948655,0.031131174,-0.059621684,0.8740397,1.0
600.0,0.08767885,0.5,0.2622255,29,600.0,-0.123351574,0.031107163,-0.07730715,0.8736663,1.0
620.0,0.08737866,0.9,0.2622552,30,620.0,-0.13473995,0.031030226,-0.055539526,0.8737464,1.0
640.0,0.087532185,0.65,0.2623464,31,640.0,-0.18414465,0.031086922,-0.0903285,0.87411386,1.0
660.0,0.087604105,0.8,0.26240098,32,660.0,-0.12332592,0.031115782,-0.07862206,0.8743178,1.0
680.0,0.08774825,0.85,0.26238912,33,680.0,-0.16613984,0.031162232,-0.09821748,0.8742554,1.0
700.0,0.087666295,0.75,0.26239684,34,700.0,-0.13445286,0.031145489,-0.06689428,0.87431,1.0
720.0,0.08751237,0.65,0.26244158,35,720.0,-0.14710037,0.031097699,-0.07105331,0.87445813,1.0
740.0,0.08735656,0.85,0.26244053,36,740.0,-0.13406134,0.031068768,-0.057699732,0.87448543,1.0
760.0,0.087418444,0.9,0.26226282,37,760.0,-0.14655164,0.031105269,-0.075305946,0.87385947,1.0
780.0,0.08739606,0.7,0.26221374,38,780.0,-0.15732387,0.031103,-0.07411935,0.8736828,1.0
800.0,0.087383926,0.75,0.26234186,39,800.0,-0.1507613,0.031111103,-0.07714606,0.874156,1.0
820.0,0.087355606,0.85,0.2623387,40,820.0,-0.13175614,0.031108523,-0.06995623,0.8741457,1.0
840.0,0.08728536,0.8,0.26237673,41,840.0,-0.1383767,0.031100193,-0.07296608,0.87428355,1.0
860.0,0.08723698,0.85,0.26233444,42,860.0,-0.15034598,0.031083936,-0.07184601,0.874129,1.0
880.0,0.087263815,0.85,0.2624324,43,880.0,-0.13428274,0.031101918,-0.071734615,0.87446874,1.0
900.0,0.08728066,0.8,0.26256448,44,900.0,-0.13337032,0.031114405,-0.06334244,0.87495035,1.0
920.0,0.08707124,0.9,0.2625596,45,920.0,-0.088622525,0.031066889,-0.05217917,0.8749345,1.0
940.0,0.08713763,0.85,0.26262736,46,940.0,-0.15061344,0.03109729,-0.08303936,0.87523395,1.0
960.0,0.08723205,0.95,0.2627342,47,960.0,-0.14680359,0.03112984,-0.07844596,0.8756153,1.0
980.0,0.08726981,0.85,0.26279154,48,980.0,-0.11895017,0.031150054,-0.069826774,0.8758456,1.0
1000.0,0.08715805,0.7,0.26284897,49,1000.0,-0.07729036,0.031117737,-0.043409925,0.87605923,1.0
