epoch,test/success_rate,stats_o/std,train/success_rate,stats_o/mean,stats_g/mean,stats_g/std,train/mean_Q,train/episode,test/mean_Q,test/episode
0,0.0,0.050443884,0.04,0.20397288,0.84111804,0.089779735,-1.6308296,100.0,-2.0364997,20.0
1,0.1,0.051356703,0.05,0.20375751,0.8427887,0.08952711,-3.475396,200.0,-3.6368518,40.0
2,0.05,0.0487891,0.04,0.20389214,0.84284264,0.08876508,-5.556588,300.0,-5.256172,60.0
3,0.0,0.047940675,0.08,0.20447497,0.8444976,0.088543706,-6.9691405,400.0,-7.322909,80.0
4,0.05,0.052216798,0.03,0.20488419,0.8458564,0.09139183,-8.82094,500.0,-8.943656,100.0
5,0.0,0.053302325,0.04,0.20470737,0.8451317,0.09084141,-10.147562,600.0,-11.3538,120.0
6,0.05,0.055742145,0.04,0.20443739,0.84443545,0.09150543,-12.269293,700.0,-12.423927,140.0
7,0.1,0.058888987,0.05,0.20451061,0.84420156,0.09228914,-12.965841,800.0,-12.775502,160.0
8,0.1,0.061063886,0.02,0.20431437,0.843951,0.09172019,-14.964067,900.0,-12.795031,180.0
9,0.05,0.063943565,0.05,0.20404461,0.8431475,0.09535382,-16.191622,1000.0,-13.734073,200.0
10,0.0,0.06590784,0.03,0.20401289,0.84346056,0.09620785,-17.215338,1100.0,-17.6142,220.0
11,0.0,0.067949995,0.02,0.20378451,0.8423254,0.09853974,-17.955807,1200.0,-19.800545,240.0
12,0.0,0.06943982,0.03,0.20387726,0.8424409,0.099628866,-18.141766,1300.0,-19.609098,260.0
13,0.05,0.070401095,0.02,0.2039762,0.8425665,0.1004077,-20.348501,1400.0,-18.22821,280.0
14,0.15,0.07126901,0.01,0.20388542,0.8426159,0.10006418,-19.023418,1500.0,-17.768253,300.0
15,0.1,0.07159944,0.05,0.20378931,0.8423293,0.09984862,-20.142736,1600.0,-20.734795,320.0
16,0.2,0.07306384,0.04,0.20395307,0.84258574,0.09984063,-20.47747,1700.0,-17.090097,340.0
17,0.05,0.074179195,0.02,0.20388864,0.8422013,0.10000837,-21.249111,1800.0,-20.381556,360.0
18,0.1,0.07541972,0.02,0.20369394,0.841758,0.10080966,-22.344202,1900.0,-20.852264,380.0
19,0.2,0.07633095,0.07,0.20364548,0.84176344,0.10026801,-21.34537,2000.0,-20.27298,400.0
20,0.15,0.07710896,0.07,0.20356135,0.84169817,0.10012124,-21.126482,2100.0,-20.774042,420.0
21,0.05,0.077905566,0.03,0.20367672,0.8418495,0.10001814,-23.185902,2200.0,-20.678148,440.0
22,0.05,0.0781835,0.05,0.20362358,0.8418204,0.099579394,-22.162336,2300.0,-20.096725,460.0
23,0.05,0.07921553,0.09,0.20364657,0.84174204,0.099905156,-22.290716,2400.0,-21.992199,480.0
24,0.1,0.080979116,0.06,0.20370543,0.84136534,0.10053247,-21.444216,2500.0,-21.246399,500.0
25,0.05,0.08128562,0.11,0.20357358,0.8414767,0.10008877,-21.590492,2600.0,-23.723316,520.0
26,0.15,0.083208464,0.07,0.20372997,0.84195614,0.10042995,-21.966286,2700.0,-22.535284,540.0
27,0.05,0.08378954,0.06,0.20375513,0.8420368,0.10017284,-22.855728,2800.0,-22.997036,560.0
28,0.2,0.083913326,0.05,0.20376363,0.8420362,0.0999656,-22.760359,2900.0,-21.93134,580.0
29,0.05,0.08465305,0.03,0.20370594,0.84195095,0.10084339,-25.832928,3000.0,-21.216732,600.0
30,0.15,0.085364245,0.07,0.20365505,0.84176666,0.10093948,-22.49396,3100.0,-29.418905,620.0
31,0.15,0.085823,0.1,0.20366482,0.84166795,0.100703634,-22.159798,3200.0,-25.184952,640.0
32,0.2,0.086716324,0.1,0.20374474,0.84145766,0.10093814,-22.382362,3300.0,-17.943392,660.0
33,0.1,0.08729191,0.13,0.20391056,0.8415709,0.10100716,-22.918606,3400.0,-24.722294,680.0
34,0.2,0.087438926,0.14,0.20393494,0.8416436,0.100647,-23.306822,3500.0,-19.739159,700.0
35,0.15,0.08848446,0.09,0.20386593,0.84176403,0.10043153,-21.708406,3600.0,-22.556993,720.0
36,0.2,0.08878698,0.13,0.20387548,0.8418663,0.10039333,-22.02932,3700.0,-23.049164,740.0
37,0.25,0.089147985,0.11,0.20387799,0.84190744,0.10021219,-22.054981,3800.0,-24.025126,760.0
38,0.2,0.09080277,0.2,0.20387354,0.8416708,0.10037229,-20.844492,3900.0,-23.20755,780.0
39,0.3,0.091515295,0.1,0.20381764,0.84161466,0.100266874,-22.080046,4000.0,-19.402353,800.0
40,0.3,0.092987776,0.15,0.2037948,0.8417773,0.10057935,-21.024414,4100.0,-17.226505,820.0
41,0.2,0.09361787,0.12,0.20371762,0.84182096,0.10040758,-21.124983,4200.0,-19.55268,840.0
42,0.25,0.09435931,0.15,0.20378944,0.84168893,0.10128125,-22.434181,4300.0,-19.59534,860.0
43,0.55,0.09518829,0.16,0.20383227,0.84152967,0.101656266,-21.624033,4400.0,-16.446774,880.0
44,0.25,0.09601155,0.18,0.20389324,0.84124786,0.10199683,-19.850916,4500.0,-21.87926,900.0
45,0.35,0.096587315,0.15,0.20382093,0.8412664,0.1019837,-19.451605,4600.0,-20.724512,920.0
46,0.35,0.09701777,0.18,0.20378406,0.8411868,0.10228025,-21.535622,4700.0,-21.461823,940.0
47,0.35,0.097803615,0.17,0.20392883,0.84131795,0.10221175,-19.890823,4800.0,-18.666798,960.0
48,0.2,0.09879985,0.21,0.20393765,0.8414407,0.10259735,-20.451555,4900.0,-17.216434,980.0
49,0.25,0.099346,0.19,0.20390144,0.8415785,0.10271119,-21.342949,5000.0,-24.981915,1000.0
50,0.4,0.099806264,0.21,0.20396286,0.8416895,0.10258582,-19.344053,5100.0,-20.162443,1020.0
51,0.35,0.10050459,0.27,0.20390072,0.8416197,0.10287413,-18.597641,5200.0,-22.812366,1040.0
52,0.2,0.10163239,0.2,0.20389087,0.841729,0.10300187,-19.497929,5300.0,-24.766468,1060.0
53,0.35,0.10261951,0.3,0.20383479,0.84174037,0.10299271,-15.759054,5400.0,-17.552893,1080.0
54,0.3,0.102950685,0.29,0.20387362,0.8417115,0.102706514,-17.129738,5500.0,-21.404007,1100.0
55,0.4,0.10370332,0.23,0.20381805,0.84162587,0.10280856,-19.561537,5600.0,-20.949118,1120.0
56,0.45,0.10460393,0.27,0.20387465,0.84156746,0.10276732,-19.034222,5700.0,-17.53098,1140.0
57,0.3,0.10532191,0.23,0.20390522,0.8414819,0.102864034,-19.161797,5800.0,-22.605259,1160.0
58,0.65,0.10596203,0.27,0.20384361,0.84144145,0.10308963,-18.91325,5900.0,-14.0327,1180.0
59,0.45,0.10649119,0.39,0.2038782,0.84147185,0.10331487,-16.716108,6000.0,-15.698344,1200.0
60,0.6,0.10689809,0.34,0.20386812,0.8414585,0.103250004,-18.627623,6100.0,-14.065775,1220.0
61,0.35,0.107229255,0.32,0.20384748,0.84150475,0.10308043,-19.165194,6200.0,-20.37558,1240.0
62,0.35,0.10743205,0.36,0.20386668,0.84162194,0.10292105,-21.000883,6300.0,-10.739119,1260.0
63,0.5,0.10798277,0.41,0.20389734,0.8416422,0.10286736,-16.480133,6400.0,-15.231671,1280.0
64,0.6,0.10838301,0.32,0.20392552,0.8416278,0.10290956,-19.346773,6500.0,-13.22686,1300.0
65,0.6,0.10853048,0.36,0.20393257,0.84165007,0.10272965,-19.762749,6600.0,-14.761642,1320.0
66,0.45,0.108901404,0.32,0.20395468,0.84181887,0.10262439,-18.44157,6700.0,-19.72138,1340.0
67,0.35,0.10904786,0.39,0.20393161,0.8418289,0.10262657,-18.377289,6800.0,-22.238523,1360.0
68,0.35,0.10939564,0.37,0.20387268,0.84179014,0.10245716,-18.365883,6900.0,-21.334373,1380.0
69,0.4,0.10959568,0.35,0.20385571,0.84187335,0.10254121,-20.080399,7000.0,-17.712688,1400.0
70,0.4,0.11005989,0.32,0.20384507,0.84192854,0.10234594,-18.415104,7100.0,-25.86586,1420.0
71,0.55,0.110188305,0.36,0.20391786,0.8419409,0.10253602,-21.263227,7200.0,-12.4770565,1440.0
72,0.6,0.11031158,0.32,0.20388834,0.8420103,0.10246882,-21.449364,7300.0,-14.879831,1460.0
73,0.6,0.11076961,0.34,0.20387764,0.8420355,0.1026194,-20.5822,7400.0,-15.445246,1480.0
74,0.65,0.11102779,0.38,0.20386128,0.8419979,0.10279525,-18.941591,7500.0,-11.945055,1500.0
75,0.55,0.111280605,0.38,0.20389415,0.8420734,0.102888525,-18.407238,7600.0,-15.955954,1520.0
76,0.4,0.11146913,0.43,0.20399462,0.84204763,0.102884226,-17.761955,7700.0,-20.686682,1540.0
77,0.65,0.11187603,0.4,0.20394947,0.84198254,0.1028898,-19.147556,7800.0,-13.582266,1560.0
78,0.45,0.1121071,0.39,0.20395155,0.84185404,0.10281701,-17.148865,7900.0,-22.655258,1580.0
79,0.5,0.11231115,0.37,0.20395479,0.84184605,0.10273877,-19.972664,8000.0,-17.28874,1600.0
80,0.65,0.112535894,0.4,0.20394467,0.8417897,0.10290799,-19.237717,8100.0,-12.13563,1620.0
81,0.5,0.112496756,0.43,0.20395803,0.8418601,0.102808006,-19.80566,8200.0,-18.030384,1640.0
82,0.75,0.112676784,0.38,0.20396648,0.841887,0.10267627,-16.62472,8300.0,-10.19464,1660.0
83,0.5,0.11308565,0.48,0.20401329,0.8419377,0.10283226,-17.739004,8400.0,-16.998022,1680.0
84,0.5,0.1130461,0.38,0.2040181,0.84204865,0.10279736,-21.128628,8500.0,-17.465368,1700.0
85,0.5,0.11326683,0.37,0.2040003,0.8419566,0.10282391,-18.192242,8600.0,-17.630457,1720.0
86,0.65,0.11340271,0.48,0.20397009,0.8419443,0.10276488,-17.444464,8700.0,-14.995178,1740.0
87,0.7,0.11351361,0.4,0.20397238,0.84187937,0.10257357,-19.522839,8800.0,-12.985997,1760.0
88,0.6,0.113695934,0.4,0.2039282,0.84180015,0.10255947,-21.196331,8900.0,-15.199969,1780.0
89,0.35,0.11392504,0.39,0.20400059,0.8416812,0.102701634,-20.654268,9000.0,-19.304325,1800.0
90,0.5,0.11414292,0.33,0.20401219,0.84160805,0.10285696,-19.341223,9100.0,-19.831596,1820.0
91,0.5,0.11443203,0.46,0.20401083,0.84165925,0.10280037,-15.582905,9200.0,-16.938732,1840.0
92,0.4,0.11451585,0.47,0.20401457,0.8416462,0.10262248,-15.415563,9300.0,-21.677494,1860.0
93,0.45,0.11468366,0.52,0.2040216,0.8416462,0.10259672,-14.009452,9400.0,-16.363552,1880.0
94,0.4,0.11487469,0.36,0.20397913,0.84151506,0.10257217,-18.37403,9500.0,-18.605516,1900.0
95,0.6,0.11501195,0.46,0.20393391,0.84152895,0.10259079,-15.872662,9600.0,-10.753705,1920.0
96,0.55,0.11538079,0.45,0.20389564,0.84140134,0.10272741,-16.995592,9700.0,-12.937675,1940.0
97,0.45,0.11543728,0.32,0.20387071,0.841345,0.102950275,-19.58494,9800.0,-16.896328,1960.0
98,0.6,0.11558451,0.39,0.20388283,0.841428,0.10302357,-16.721104,9900.0,-13.516325,1980.0
99,0.45,0.11571927,0.5,0.20384572,0.84139365,0.10315186,-15.184741,10000.0,-18.780447,2000.0
100,0.65,0.115970924,0.52,0.2038419,0.8413348,0.1032514,-14.745301,10100.0,-11.305983,2020.0
101,0.6,0.11624786,0.34,0.20387174,0.8413289,0.103274524,-18.741552,10200.0,-16.342487,2040.0
102,0.5,0.11641458,0.42,0.20383836,0.8413589,0.10338231,-17.337923,10300.0,-17.432201,2060.0
103,0.55,0.11666251,0.42,0.2038696,0.8414392,0.10359424,-17.599236,10400.0,-15.543482,2080.0
104,0.7,0.11680433,0.46,0.2038925,0.8413803,0.10390016,-16.661972,10500.0,-12.183877,2100.0
105,0.4,0.116910584,0.52,0.20387825,0.84135586,0.103826664,-14.300198,10600.0,-21.444214,2120.0
106,0.6,0.11700449,0.45,0.20389365,0.84132004,0.10389057,-17.382166,10700.0,-14.644838,2140.0
107,0.55,0.1170568,0.41,0.203887,0.8413666,0.10390625,-18.85868,10800.0,-16.314625,2160.0
108,0.4,0.11716552,0.48,0.2038915,0.84137636,0.10397815,-16.082644,10900.0,-20.382069,2180.0
109,0.5,0.11731563,0.45,0.20387861,0.84125537,0.10426416,-15.563828,11000.0,-16.66418,2200.0
110,0.55,0.11724248,0.48,0.20384997,0.84126693,0.10410917,-13.164853,11100.0,-11.883425,2220.0
111,0.5,0.11730755,0.39,0.20383868,0.84129924,0.103987634,-14.81305,11200.0,-14.504379,2240.0
112,0.6,0.11726441,0.49,0.2038418,0.8413343,0.10386193,-13.014239,11300.0,-10.528212,2260.0
113,0.55,0.11748209,0.49,0.20384112,0.84133834,0.10389703,-13.265812,11400.0,-12.693217,2280.0
114,0.4,0.1176573,0.4,0.20385772,0.8413115,0.10400975,-14.36891,11500.0,-17.290089,2300.0
115,0.5,0.11777533,0.52,0.20393874,0.8413966,0.103873275,-12.304883,11600.0,-14.196607,2320.0
116,0.45,0.11780245,0.46,0.20397359,0.8413086,0.10398793,-13.859357,11700.0,-15.182335,2340.0
117,0.45,0.11794755,0.45,0.20401178,0.8412799,0.10426501,-14.200542,11800.0,-15.717409,2360.0
118,0.6,0.118263245,0.39,0.20399576,0.84127086,0.10442519,-14.628327,11900.0,-13.509127,2380.0
119,0.65,0.118334144,0.44,0.20401272,0.84133387,0.104464404,-15.161634,12000.0,-10.804487,2400.0
120,0.6,0.11832426,0.39,0.20400195,0.8413169,0.104483925,-16.865412,12100.0,-12.445389,2420.0
121,0.75,0.11838484,0.33,0.20402656,0.84136635,0.10447947,-17.654106,12200.0,-5.9237666,2440.0
122,0.7,0.11835837,0.4,0.20403849,0.8413772,0.10435831,-14.49956,12300.0,-7.8076644,2460.0
123,0.75,0.11836917,0.48,0.20406714,0.84143704,0.104241736,-13.69748,12400.0,-6.7684946,2480.0
124,0.65,0.11836048,0.38,0.2040505,0.84149694,0.10414625,-15.819267,12500.0,-14.513522,2500.0
125,0.6,0.11843355,0.46,0.20401533,0.8415406,0.104123265,-14.246338,12600.0,-15.230057,2520.0
126,0.55,0.11845589,0.48,0.20401378,0.84155965,0.10423695,-15.781025,12700.0,-12.000433,2540.0
127,0.7,0.11853974,0.4,0.20405851,0.84162664,0.10422359,-15.709659,12800.0,-10.107707,2560.0
128,0.55,0.11860357,0.41,0.20405917,0.84160286,0.10440654,-15.726034,12900.0,-14.448439,2580.0
129,0.7,0.118589684,0.5,0.20411196,0.84164023,0.10439841,-14.174883,13000.0,-10.03766,2600.0
130,0.65,0.118602246,0.48,0.20415144,0.8416636,0.104395814,-13.825092,13100.0,-10.056051,2620.0
131,0.75,0.11867018,0.46,0.20414501,0.84165287,0.10439553,-13.651559,13200.0,-8.188377,2640.0
132,0.6,0.11874475,0.48,0.20415966,0.84171456,0.104361095,-13.33823,13300.0,-13.251819,2660.0
133,0.6,0.118936844,0.45,0.2042325,0.84171885,0.1043969,-14.471378,13400.0,-12.044701,2680.0
134,0.5,0.119021855,0.51,0.20427361,0.841824,0.104501404,-13.631344,13500.0,-13.379247,2700.0
135,0.55,0.11900938,0.55,0.2042878,0.8418593,0.10452076,-12.249092,13600.0,-10.896811,2720.0
136,0.6,0.11905874,0.47,0.20430696,0.8418388,0.10451341,-12.587591,13700.0,-8.843729,2740.0
137,0.5,0.11914308,0.51,0.20430592,0.84186536,0.10445253,-10.927543,13800.0,-11.980663,2760.0
138,0.75,0.11915312,0.51,0.20429747,0.84193707,0.10443387,-12.5999155,13900.0,-5.057093,2780.0
139,0.85,0.119316824,0.56,0.20431861,0.8419755,0.10456676,-12.598833,14000.0,-2.6846137,2800.0
140,0.8,0.119559966,0.48,0.20434923,0.84201264,0.104712866,-12.071719,14100.0,-5.2170086,2820.0
141,0.65,0.119758636,0.46,0.20435032,0.8420122,0.105033435,-13.985699,14200.0,-8.975392,2840.0
142,0.35,0.119994074,0.46,0.20434164,0.84204787,0.1053041,-11.872564,14300.0,-13.266629,2860.0
143,0.65,0.12008065,0.48,0.20436731,0.84203404,0.105604954,-11.255964,14400.0,-11.225075,2880.0
144,0.75,0.12028365,0.47,0.20438507,0.842032,0.10603274,-12.27707,14500.0,-8.216051,2900.0
145,0.7,0.12050727,0.48,0.20438546,0.8420302,0.10653937,-13.716306,14600.0,-5.7379923,2920.0
146,0.45,0.1204849,0.64,0.2043903,0.84206176,0.10672051,-9.015598,14700.0,-15.719577,2940.0
147,0.5,0.120534174,0.51,0.2043913,0.8421467,0.10686291,-10.4633,14800.0,-11.091539,2960.0
148,0.6,0.12042366,0.5,0.204406,0.8421543,0.10688638,-10.676922,14900.0,-9.226904,2980.0
149,0.7,0.12048139,0.51,0.20441076,0.84213215,0.106867075,-8.114921,15000.0,-6.7400985,3000.0
150,0.75,0.120586164,0.42,0.20445552,0.84220284,0.1069946,-12.343337,15100.0,-6.8083344,3020.0
151,0.75,0.12058098,0.44,0.2044668,0.84224033,0.10698468,-9.281641,15200.0,-6.05529,3040.0
152,0.75,0.120593205,0.46,0.20449224,0.8422678,0.1069962,-9.544254,15300.0,-6.616062,3060.0
153,0.5,0.12064297,0.4,0.2044925,0.8423068,0.106935315,-9.995335,15400.0,-9.384597,3080.0
154,0.8,0.120674714,0.47,0.20449078,0.84239626,0.10700611,-9.744732,15500.0,-6.838713,3100.0
155,0.75,0.12076208,0.49,0.20453165,0.84241486,0.10715857,-10.341566,15600.0,-2.7543588,3120.0
156,0.7,0.12081374,0.47,0.20458193,0.84249926,0.10717139,-9.236947,15700.0,-7.474037,3140.0
157,0.8,0.120940834,0.53,0.20457493,0.8425445,0.10733432,-9.730486,15800.0,-3.5286095,3160.0
158,0.65,0.121166185,0.35,0.20460434,0.8425436,0.10769155,-11.781162,15900.0,-7.954795,3180.0
159,0.45,0.1212544,0.45,0.20463598,0.84255123,0.10778156,-10.060264,16000.0,-6.7261786,3200.0
160,0.7,0.12136613,0.45,0.20464395,0.84255457,0.107989274,-9.892561,16100.0,-4.892778,3220.0
161,0.85,0.12140302,0.45,0.20465395,0.8426061,0.10798967,-8.3173065,16200.0,-3.056888,3240.0
162,0.65,0.121496916,0.5,0.20465903,0.84270316,0.108014524,-7.508276,16300.0,-2.7809663,3260.0
163,0.85,0.121532634,0.53,0.20468342,0.8427761,0.10805146,-7.3161473,16400.0,-3.3780377,3280.0
164,0.65,0.121574536,0.57,0.2047133,0.8428392,0.10803483,-6.307004,16500.0,-3.631057,3300.0
165,0.8,0.12167624,0.52,0.20473558,0.84289473,0.10820774,-9.343757,16600.0,-2.0854545,3320.0
166,0.7,0.12179858,0.47,0.2047729,0.8429535,0.10828348,-8.087351,16700.0,-3.2991471,3340.0
167,0.7,0.121893264,0.46,0.20482151,0.8430554,0.108433984,-8.269618,16800.0,-2.9084623,3360.0
168,0.9,0.12197273,0.55,0.20485961,0.84313136,0.10858694,-7.475883,16900.0,-1.3470987,3380.0
169,0.6,0.12203934,0.51,0.20491756,0.84324485,0.108657695,-7.5324078,17000.0,-4.9478693,3400.0
170,0.55,0.122066736,0.4,0.2049304,0.8433983,0.10879657,-7.2709017,17100.0,-4.795887,3420.0
171,0.85,0.1220207,0.53,0.20491938,0.8434837,0.108812235,-5.843485,17200.0,-3.7817745,3440.0
172,0.85,0.12198433,0.48,0.20488645,0.8435275,0.1088405,-6.03043,17300.0,-2.6894276,3460.0
173,0.95,0.12199135,0.47,0.20489992,0.843607,0.10894853,-6.9539576,17400.0,-1.4408045,3480.0
174,0.85,0.12197773,0.53,0.20491427,0.84365886,0.10890433,-5.1537876,17500.0,-2.1829934,3500.0
175,0.9,0.12190876,0.5,0.20491843,0.843741,0.10886266,-4.894017,17600.0,-1.762689,3520.0
176,0.9,0.12196836,0.46,0.20492056,0.8438092,0.10890826,-5.8255076,17700.0,-1.1246812,3540.0
177,0.9,0.12191296,0.51,0.20494032,0.8438745,0.10893794,-5.8064466,17800.0,-1.1010454,3560.0
178,0.85,0.12194432,0.58,0.20496888,0.84393424,0.10892564,-5.391484,17900.0,-2.228288,3580.0
179,0.85,0.12195485,0.6,0.20494449,0.8440347,0.10897148,-5.4255457,18000.0,-2.2471616,3600.0
180,0.9,0.121941864,0.46,0.20496356,0.8440926,0.10892365,-5.5425715,18100.0,-2.216344,3620.0
181,0.8,0.12190118,0.49,0.20501254,0.8441755,0.10891553,-5.226234,18200.0,-2.4355807,3640.0
182,0.9,0.12184596,0.61,0.2050278,0.8442352,0.10888366,-4.4773903,18300.0,-1.6881399,3660.0
183,0.8,0.12185734,0.6,0.20503114,0.8442464,0.10885771,-5.1629186,18400.0,-2.552332,3680.0
184,0.75,0.1218755,0.52,0.20500174,0.8442456,0.10878688,-5.0569234,18500.0,-2.609373,3700.0
185,0.85,0.12185737,0.57,0.20502052,0.84425926,0.10880962,-5.8895674,18600.0,-2.0827932,3720.0
186,0.9,0.12185288,0.5,0.2050386,0.8443356,0.10882318,-5.502919,18700.0,-2.0217335,3740.0
187,0.95,0.12179559,0.6,0.20503779,0.84433323,0.10884061,-5.1000977,18800.0,-1.9113356,3760.0
188,0.95,0.121832564,0.5,0.20506921,0.8443506,0.10891191,-6.253252,18900.0,-2.2096903,3780.0
189,1.0,0.12186884,0.47,0.20508257,0.8443944,0.10895494,-5.7210436,19000.0,-1.3696988,3800.0
190,1.0,0.12186282,0.57,0.20507807,0.844429,0.1089342,-4.9489408,19100.0,-1.8951601,3820.0
191,1.0,0.121824205,0.53,0.20507908,0.8444848,0.10890842,-5.10124,19200.0,-1.2592062,3840.0
192,1.0,0.1218411,0.53,0.20506914,0.8445447,0.10895055,-5.5510716,19300.0,-1.0200347,3860.0
193,0.9,0.12186659,0.56,0.20505287,0.84455997,0.10898485,-5.683966,19400.0,-2.000132,3880.0
194,1.0,0.1218011,0.54,0.20506926,0.84461737,0.10894469,-4.699209,19500.0,-1.5832264,3900.0
195,0.85,0.121718906,0.64,0.2050754,0.8446656,0.108900435,-4.589621,19600.0,-2.2564101,3920.0
196,0.95,0.12169484,0.52,0.20506802,0.84469104,0.108931534,-5.5588593,19700.0,-1.2192329,3940.0
197,1.0,0.12170212,0.49,0.20507792,0.84472924,0.10889262,-5.2102575,19800.0,-1.1094139,3960.0
198,0.8,0.121648036,0.62,0.20506696,0.8447754,0.10881462,-4.2963195,19900.0,-2.3456063,3980.0
199,1.0,0.121592596,0.55,0.20507635,0.84480476,0.108760305,-4.447875,20000.0,-1.1664329,4000.0
