test/mean_Q,train/episode,stats_o/mean,train/success_rate,stats_o/std,stats_g/mean,test/episode,train/mean_Q,stats_g/std,test/success_rate,epoch
-2.8460069,100.0,0.20340769,0.04,0.041056544,0.8411495,20.0,-1.5934056,0.0857141,0.0,0
-4.3559356,200.0,0.20401275,0.06,0.042754773,0.8428278,40.0,-3.4555366,0.086581685,0.1,1
-5.498719,300.0,0.20393346,0.04,0.042262863,0.8430365,60.0,-5.5809283,0.08725995,0.05,2
-7.586281,400.0,0.2045343,0.07,0.046365093,0.8446854,80.0,-7.023583,0.08882164,0.0,3
-9.4811735,500.0,0.20473173,0.03,0.0492631,0.84639364,100.0,-8.645361,0.08941846,0.05,4
-11.751427,600.0,0.20460737,0.05,0.05191886,0.8452943,120.0,-10.184647,0.09093165,0.0,5
-12.591333,700.0,0.20426512,0.04,0.052957684,0.8441208,140.0,-12.173584,0.093762964,0.05,6
-13.303062,800.0,0.20409355,0.04,0.054915953,0.8438911,160.0,-12.934056,0.09474731,0.1,7
-12.973831,900.0,0.20395286,0.01,0.056785412,0.8437764,180.0,-14.315217,0.09371493,0.1,8
-14.253059,1000.0,0.20413363,0.06,0.05804586,0.84371144,200.0,-15.533988,0.09370639,0.05,9
-18.1615,1100.0,0.20423764,0.03,0.058977872,0.84409505,220.0,-16.921337,0.09345806,0.0,10
-20.732065,1200.0,0.20408292,0.0,0.06055658,0.8433978,240.0,-18.11269,0.09390054,0.0,11
-20.640316,1300.0,0.20402555,0.02,0.06193225,0.84339446,260.0,-18.73927,0.093999505,0.0,12
-19.092594,1400.0,0.20417091,0.03,0.06314348,0.8434691,280.0,-20.612,0.09398756,0.05,13
-18.335884,1500.0,0.20426248,0.03,0.064119056,0.8434102,300.0,-20.377655,0.09416813,0.15,14
-21.50333,1600.0,0.20411964,0.01,0.064844035,0.8431327,320.0,-21.11546,0.09445434,0.1,15
-19.118444,1700.0,0.2043139,0.05,0.06526725,0.8432681,340.0,-21.888582,0.094319604,0.1,16
-22.450281,1800.0,0.2042828,0.03,0.06662859,0.8428297,360.0,-22.322447,0.09443783,0.0,17
-23.821838,1900.0,0.20408556,0.02,0.067768365,0.842566,380.0,-23.005156,0.09445343,0.05,18
-22.478474,2000.0,0.2041423,0.03,0.06886588,0.8422788,400.0,-23.67695,0.09398585,0.15,19
-22.72016,2100.0,0.20412512,0.08,0.06861875,0.8422999,420.0,-23.117517,0.09364269,0.05,20
-25.63915,2200.0,0.204215,0.05,0.06996191,0.8424251,440.0,-24.634893,0.093377165,0.0,21
-22.286724,2300.0,0.20415941,0.06,0.07045536,0.84228724,460.0,-23.845303,0.09321812,0.05,22
-25.93287,2400.0,0.20415059,0.07,0.0707004,0.8421874,480.0,-24.433655,0.09365148,0.0,23
-25.277973,2500.0,0.20410682,0.05,0.07205638,0.84177303,500.0,-23.80119,0.09404439,0.05,24
-23.303715,2600.0,0.2040385,0.05,0.07307752,0.8415968,520.0,-25.12575,0.094587505,0.05,25
-23.30525,2700.0,0.20414245,0.07,0.07328001,0.8420493,540.0,-23.809721,0.094789475,0.05,26
-24.84111,2800.0,0.20411977,0.07,0.07427464,0.8421355,560.0,-24.094187,0.09438542,0.1,27
-22.079418,2900.0,0.20408767,0.03,0.07424185,0.84212947,580.0,-26.983591,0.09429622,0.15,28
-22.112467,3000.0,0.2040573,0.01,0.07455216,0.8422108,600.0,-26.921772,0.09438766,0.05,29
-30.627783,3100.0,0.2040645,0.07,0.075294994,0.8420747,620.0,-24.77493,0.094645835,0.05,30
-25.714924,3200.0,0.20402041,0.05,0.07546439,0.84174037,640.0,-25.010788,0.094970666,0.1,31
-22.84879,3300.0,0.2040094,0.06,0.07632335,0.84151316,660.0,-25.261957,0.095021985,0.05,32
-27.619308,3400.0,0.20400411,0.02,0.0765686,0.8418264,680.0,-26.357067,0.09506363,0.0,33
-26.63081,3500.0,0.20402385,0.08,0.077034414,0.8418655,700.0,-26.685877,0.09511342,0.05,34
-26.424072,3600.0,0.20401418,0.04,0.076924965,0.8418645,720.0,-24.650154,0.09513998,0.05,35
-27.65331,3700.0,0.20406581,0.07,0.077057086,0.842042,740.0,-27.345963,0.09523574,0.0,36
-25.288692,3800.0,0.20406166,0.03,0.077794746,0.8419532,760.0,-26.979185,0.09522352,0.05,37
-27.760006,3900.0,0.2038474,0.06,0.07814257,0.8417489,780.0,-24.955866,0.095027655,0.05,38
-22.248953,4000.0,0.20377664,0.05,0.07825595,0.8416588,800.0,-26.659727,0.09492252,0.2,39
-22.924135,4100.0,0.2037923,0.09,0.07917228,0.84162116,820.0,-24.897581,0.09491079,0.1,40
-23.11796,4200.0,0.20377174,0.03,0.07997524,0.84150195,840.0,-26.6048,0.09491291,0.1,41
-26.819117,4300.0,0.20381197,0.09,0.08095485,0.8414882,860.0,-25.38515,0.095407166,0.05,42
-24.952719,4400.0,0.20374376,0.07,0.08158361,0.84132624,880.0,-25.728989,0.09552851,0.0,43
-25.50562,4500.0,0.20362023,0.03,0.082393676,0.8411584,900.0,-25.476938,0.095925875,0.1,44
-26.558193,4600.0,0.20350559,0.09,0.083725326,0.84119004,920.0,-23.90847,0.096005976,0.15,45
-28.7672,4700.0,0.20351486,0.08,0.084670305,0.8411153,940.0,-26.053833,0.09654784,0.1,46
-22.720142,4800.0,0.20335975,0.09,0.08607073,0.84083396,960.0,-24.342606,0.09693029,0.15,47
-21.082937,4900.0,0.20337093,0.09,0.087199494,0.8408444,980.0,-24.13598,0.097104646,0.25,48
-32.551605,5000.0,0.20342998,0.05,0.088093966,0.84095913,1000.0,-25.393518,0.097230196,0.0,49
-25.923405,5100.0,0.20345448,0.1,0.08845646,0.8408995,1020.0,-23.420115,0.09722676,0.1,50
-28.087124,5200.0,0.20336264,0.13,0.08902673,0.84086007,1040.0,-22.524511,0.097093225,0.15,51
-28.007763,5300.0,0.20342813,0.11,0.0898085,0.8409303,1060.0,-24.34107,0.09701446,0.15,52
-22.938549,5400.0,0.20344925,0.11,0.09080857,0.84086496,1080.0,-20.963852,0.09704178,0.25,53
-27.004581,5500.0,0.20352301,0.1,0.09148345,0.84082794,1100.0,-23.392506,0.096968524,0.05,54
-27.408283,5600.0,0.20355004,0.09,0.092313565,0.8408397,1120.0,-24.122509,0.09729552,0.05,55
-22.79696,5700.0,0.20353642,0.12,0.09285501,0.84090376,1140.0,-24.711304,0.097240575,0.15,56
-28.937494,5800.0,0.20355536,0.12,0.09329579,0.84085006,1160.0,-24.08611,0.09735816,0.05,57
-21.428497,5900.0,0.20353898,0.17,0.09358325,0.84090275,1180.0,-22.418526,0.09720405,0.15,58
-21.067919,6000.0,0.20351636,0.12,0.0940887,0.84086776,1200.0,-22.92935,0.09730139,0.15,59
-19.405254,6100.0,0.20349987,0.12,0.09452543,0.84084064,1220.0,-24.005753,0.097567774,0.35,60
-25.15131,6200.0,0.20345648,0.13,0.09495576,0.84082943,1240.0,-23.71311,0.09759358,0.05,61
-15.465444,6300.0,0.2034124,0.17,0.095199354,0.8409359,1260.0,-25.50794,0.09751978,0.1,62
-19.813591,6400.0,0.20344001,0.16,0.09592435,0.8408682,1280.0,-21.287148,0.097595595,0.15,63
-18.32441,6500.0,0.20347956,0.15,0.096423,0.840815,1300.0,-22.844952,0.097660996,0.25,64
-21.85748,6600.0,0.20342463,0.16,0.096867904,0.8407769,1320.0,-23.584766,0.09786243,0.1,65
-23.927608,6700.0,0.2035603,0.15,0.097685106,0.8408518,1340.0,-21.667873,0.09774038,0.2,66
-29.106165,6800.0,0.20359644,0.21,0.09811029,0.8408815,1360.0,-20.762896,0.09766223,0.1,67
-21.882805,6900.0,0.20352311,0.17,0.09872197,0.84073776,1380.0,-22.116772,0.09793828,0.25,68
-21.330462,7000.0,0.203587,0.23,0.09896512,0.84083486,1400.0,-22.274137,0.097953,0.25,69
-28.598413,7100.0,0.20363073,0.18,0.099542245,0.84079283,1420.0,-21.78555,0.09814247,0.05,70
-16.539637,7200.0,0.20368098,0.17,0.09995846,0.8408978,1440.0,-22.441381,0.09808368,0.2,71
-18.232126,7300.0,0.20367134,0.15,0.1003434,0.8409605,1460.0,-23.294912,0.09826195,0.3,72
-15.27744,7400.0,0.20367509,0.14,0.100665286,0.8410353,1480.0,-23.09532,0.09846414,0.5,73
-18.593569,7500.0,0.2036274,0.2,0.10123345,0.8410104,1500.0,-21.2707,0.0985538,0.15,74
-17.61455,7600.0,0.20363794,0.2,0.101604566,0.84096783,1520.0,-20.409271,0.098536015,0.3,75
-24.520319,7700.0,0.2036402,0.25,0.10191343,0.84097815,1540.0,-19.56514,0.09852848,0.1,76
-16.648073,7800.0,0.20358263,0.26,0.10210588,0.8409919,1560.0,-20.984808,0.098508894,0.2,77
-24.322056,7900.0,0.20352468,0.29,0.10238914,0.84093255,1580.0,-18.716024,0.098422326,0.35,78
-19.780128,8000.0,0.20358156,0.22,0.10292098,0.84095925,1600.0,-22.452147,0.09860382,0.25,79
-15.5416355,8100.0,0.20361908,0.25,0.10336226,0.84090143,1620.0,-20.736462,0.09875598,0.35,80
-20.129227,8200.0,0.20368424,0.29,0.1037834,0.84093577,1640.0,-21.711699,0.098905824,0.45,81
-14.234827,8300.0,0.20360763,0.32,0.10405897,0.8410092,1660.0,-17.922098,0.09881491,0.4,82
-18.334492,8400.0,0.20353712,0.28,0.104551345,0.8410294,1680.0,-19.250008,0.09895843,0.35,83
-18.822058,8500.0,0.20354284,0.25,0.10482751,0.8411024,1700.0,-22.590096,0.09886244,0.45,84
-19.195063,8600.0,0.20350713,0.3,0.10511732,0.8411114,1720.0,-18.495338,0.09878982,0.3,85
-16.01315,8700.0,0.20352153,0.32,0.105516285,0.8411549,1740.0,-19.157303,0.09875495,0.45,86
-14.741015,8800.0,0.20350233,0.31,0.105686165,0.8411035,1760.0,-21.257967,0.09872111,0.5,87
-18.374298,8900.0,0.20356698,0.28,0.10583499,0.8411277,1780.0,-22.311424,0.09861448,0.4,88
-20.793762,9000.0,0.20353691,0.27,0.106002,0.8411649,1800.0,-22.12353,0.09857156,0.35,89
-22.334736,9100.0,0.20356177,0.24,0.10628274,0.8412216,1820.0,-20.807224,0.0984614,0.3,90
-19.257719,9200.0,0.20360179,0.3,0.10634484,0.8413043,1840.0,-18.762861,0.098426245,0.35,91
-25.724346,9300.0,0.20358805,0.4,0.10672505,0.84130806,1860.0,-18.781305,0.09830252,0.35,92
-20.860302,9400.0,0.20361333,0.25,0.10713298,0.8412909,1880.0,-17.657183,0.09829757,0.45,93
-23.793682,9500.0,0.20355852,0.29,0.10729144,0.8411612,1900.0,-21.908846,0.098231934,0.35,94
-14.007439,9600.0,0.2036522,0.31,0.10766553,0.84119576,1920.0,-19.48948,0.098136425,0.5,95
-18.104183,9700.0,0.20366916,0.25,0.107994996,0.8412797,1940.0,-21.274448,0.098172374,0.5,96
-21.414572,9800.0,0.20369701,0.2,0.10813302,0.84135884,1960.0,-23.606056,0.09815979,0.45,97
-19.258863,9900.0,0.20367454,0.34,0.10834014,0.8414905,1980.0,-20.13475,0.09825241,0.3,98
-22.101812,10000.0,0.2036292,0.35,0.10856213,0.8414828,2000.0,-18.094337,0.09824804,0.3,99
-14.577624,10100.0,0.20364484,0.37,0.10879207,0.8415114,2020.0,-17.542986,0.09817642,0.3,100
-20.609722,10200.0,0.20362596,0.28,0.10900493,0.8414994,2040.0,-21.72774,0.09818992,0.45,101
-20.315825,10300.0,0.20362397,0.33,0.10924963,0.841507,2060.0,-20.442747,0.098259665,0.45,102
-18.346388,10400.0,0.20365621,0.3,0.10953293,0.8416171,2080.0,-20.788128,0.09841651,0.3,103
-16.253326,10500.0,0.20363964,0.34,0.109786704,0.8415926,2100.0,-19.180801,0.09840257,0.4,104
-25.106693,10600.0,0.2036744,0.41,0.110197045,0.8415275,2120.0,-17.431194,0.098456204,0.3,105
-17.309546,10700.0,0.20364061,0.33,0.11046764,0.8414588,2140.0,-20.549162,0.09864808,0.45,106
-18.335878,10800.0,0.20360716,0.32,0.11060164,0.84144497,2160.0,-22.739351,0.09859275,0.5,107
-26.203012,10900.0,0.20359802,0.46,0.11074699,0.8414212,2180.0,-19.018934,0.098586835,0.25,108
-20.664692,11000.0,0.20355695,0.41,0.11092936,0.8414299,2200.0,-18.503382,0.09851512,0.4,109
-18.605886,11100.0,0.20355025,0.4,0.1110889,0.84138435,2220.0,-18.597843,0.09860331,0.3,110
-20.426226,11200.0,0.2035374,0.32,0.11114765,0.8414262,2240.0,-20.957588,0.09857,0.5,111
-18.910124,11300.0,0.20353891,0.41,0.111310415,0.84141326,2260.0,-20.328503,0.09855846,0.45,112
-19.203386,11400.0,0.20351171,0.44,0.11147619,0.84144217,2280.0,-18.803852,0.098514706,0.5,113
-25.933096,11500.0,0.20351265,0.39,0.11163582,0.8414102,2300.0,-20.300251,0.09853233,0.3,114
-22.624996,11600.0,0.20348766,0.36,0.11188941,0.8413954,2320.0,-19.096306,0.09859503,0.45,115
-22.20756,11700.0,0.2034784,0.44,0.11210099,0.8413563,2340.0,-19.585037,0.09874586,0.45,116
-20.748829,11800.0,0.20348024,0.41,0.11226907,0.84141356,2360.0,-18.787016,0.09874041,0.5,117
-18.647955,11900.0,0.20348662,0.37,0.112412766,0.84146565,2380.0,-19.987097,0.098797314,0.55,118
-19.541023,12000.0,0.20347345,0.38,0.112525694,0.8414707,2400.0,-20.681355,0.09874615,0.4,119
-17.085962,12100.0,0.20343067,0.36,0.11249518,0.84143573,2420.0,-23.115051,0.09876058,0.55,120
-11.840069,12200.0,0.20345016,0.31,0.11250645,0.84148437,2440.0,-24.244911,0.0988443,0.5,121
-12.816185,12300.0,0.20341532,0.39,0.11266051,0.84148556,2460.0,-21.247557,0.09881575,0.65,122
-10.750264,12400.0,0.20343806,0.36,0.1129087,0.84149593,2480.0,-20.953363,0.098903455,0.65,123
-21.384315,12500.0,0.2034444,0.39,0.11303243,0.8414838,2500.0,-21.957449,0.09897154,0.45,124
-21.304813,12600.0,0.20341916,0.39,0.11318558,0.8414622,2520.0,-19.70922,0.09900763,0.4,125
-18.878561,12700.0,0.20339054,0.35,0.11323629,0.84146,2540.0,-21.33401,0.0990397,0.4,126
-15.725771,12800.0,0.20339167,0.37,0.11339848,0.84147376,2560.0,-22.249702,0.09909836,0.65,127
-22.575296,12900.0,0.20335989,0.36,0.11355237,0.84143895,2580.0,-21.199026,0.099190004,0.4,128
-16.157492,13000.0,0.20332547,0.4,0.11369497,0.8413804,2600.0,-19.830614,0.099246226,0.55,129
-16.754768,13100.0,0.20333807,0.4,0.113834426,0.8413079,2620.0,-18.908863,0.099312,0.6,130
-12.698308,13200.0,0.20333582,0.44,0.113935985,0.841295,2640.0,-18.660585,0.09926937,0.55,131
-16.736597,13300.0,0.20333984,0.43,0.1141675,0.84131193,2660.0,-18.115969,0.09925959,0.6,132
-16.173075,13400.0,0.20333073,0.38,0.11439156,0.8413269,2680.0,-17.673492,0.09921745,0.5,133
-16.56785,13500.0,0.20333174,0.43,0.11457346,0.84138125,2700.0,-15.295127,0.09924861,0.5,134
-14.308321,13600.0,0.20330897,0.47,0.11486806,0.84134644,2720.0,-15.27416,0.09928674,0.55,135
-12.375216,13700.0,0.20332046,0.41,0.115093775,0.8413871,2740.0,-15.353885,0.099368304,0.65,136
-18.845478,13800.0,0.20327604,0.47,0.11535144,0.8413902,2760.0,-15.265425,0.099506766,0.35,137
-10.746417,13900.0,0.20326649,0.4,0.115567245,0.8413785,2780.0,-16.470936,0.09956906,0.7,138
-6.676515,14000.0,0.2032524,0.46,0.11568873,0.84136873,2800.0,-15.126259,0.099636756,0.8,139
-10.472887,14100.0,0.20322862,0.49,0.11584448,0.84137344,2820.0,-14.228795,0.099670894,0.7,140
-11.976909,14200.0,0.20322827,0.44,0.115881465,0.84139436,2840.0,-16.293245,0.099642456,0.6,141
-19.900566,14300.0,0.2032069,0.42,0.11597511,0.8414137,2860.0,-15.603534,0.0997164,0.3,142
-16.35146,14400.0,0.20318305,0.4,0.11596203,0.84145474,2880.0,-15.613082,0.09966633,0.5,143
-10.664107,14500.0,0.20320076,0.41,0.11599568,0.8414955,2900.0,-14.891271,0.0996111,0.7,144
-12.398338,14600.0,0.20320404,0.45,0.11607647,0.84151,2920.0,-15.999866,0.09954572,0.6,145
-18.279419,14700.0,0.20322198,0.53,0.116139285,0.8415418,2940.0,-13.197239,0.09951117,0.5,146
-19.29854,14800.0,0.20319381,0.45,0.11611616,0.84160376,2960.0,-15.45705,0.09943003,0.3,147
-15.237219,14900.0,0.20320988,0.47,0.116086215,0.84161717,2980.0,-15.257521,0.09938055,0.55,148
-13.9346485,15000.0,0.20317152,0.51,0.11608617,0.84161526,3000.0,-12.822188,0.09939704,0.45,149
-11.890741,15100.0,0.20318487,0.46,0.11612221,0.84166527,3020.0,-16.492317,0.099379264,0.65,150
-10.745672,15200.0,0.20315278,0.38,0.11616703,0.8417128,3040.0,-14.862754,0.09934187,0.55,151
-8.919055,15300.0,0.20316578,0.38,0.116273634,0.841722,3060.0,-15.589287,0.09931562,0.75,152
-15.289309,15400.0,0.20316878,0.41,0.11623852,0.8417193,3080.0,-15.556031,0.09926971,0.5,153
-12.435482,15500.0,0.20318583,0.51,0.11629194,0.8417298,3100.0,-14.897831,0.09926313,0.55,154
-9.626692,15600.0,0.20323235,0.43,0.11642374,0.84176093,3120.0,-16.685112,0.09932754,0.7,155
-12.849373,15700.0,0.20325033,0.46,0.1164047,0.8418081,3140.0,-15.755934,0.09929498,0.7,156
-9.238016,15800.0,0.20328684,0.5,0.116374604,0.841847,3160.0,-14.367031,0.099216424,0.7,157
-14.310822,15900.0,0.20330238,0.38,0.11635334,0.8418572,3180.0,-18.248207,0.09916522,0.6,158
-21.330044,16000.0,0.20333691,0.4,0.11640475,0.84192234,3200.0,-17.217535,0.099182375,0.35,159
-15.816325,16100.0,0.20335175,0.46,0.116378345,0.8418966,3220.0,-15.104745,0.09918771,0.5,160
-7.0398192,16200.0,0.2033259,0.4,0.116411746,0.8419178,3240.0,-17.892448,0.09923032,0.65,161
-14.944365,16300.0,0.2033202,0.5,0.1165753,0.8419716,3260.0,-13.409462,0.0992376,0.45,162
-7.6429496,16400.0,0.20335107,0.45,0.11675989,0.8420005,3280.0,-14.518247,0.09932536,0.75,163
-17.89299,16500.0,0.20336542,0.46,0.1167381,0.8420214,3300.0,-12.129569,0.09930146,0.35,164
-7.0564322,16600.0,0.20337392,0.38,0.11681934,0.8419881,3320.0,-16.113531,0.09931476,0.6,165
-11.279263,16700.0,0.20335926,0.46,0.11685488,0.841996,3340.0,-16.642607,0.0994186,0.5,166
-14.249529,16800.0,0.20338354,0.4,0.1169469,0.84203815,3360.0,-14.888131,0.0994522,0.5,167
-4.9346733,16900.0,0.20337446,0.44,0.11700699,0.84206486,3380.0,-14.565997,0.099547006,0.7,168
-13.9207945,17000.0,0.20340067,0.48,0.117149934,0.84203124,3400.0,-16.337183,0.09971375,0.55,169
-16.547136,17100.0,0.20339665,0.35,0.11714928,0.8420267,3420.0,-15.04439,0.09978181,0.4,170
-9.265496,17200.0,0.20340897,0.5,0.1171217,0.84203243,3440.0,-13.597074,0.099728346,0.6,171
-14.849622,17300.0,0.2034214,0.51,0.11709738,0.84205407,3460.0,-11.810885,0.0996688,0.45,172
-6.3499384,17400.0,0.20341983,0.47,0.11717511,0.8420577,3480.0,-14.75614,0.09977358,0.75,173
-12.678008,17500.0,0.20338531,0.47,0.11728826,0.84202343,3500.0,-12.24371,0.09977147,0.4,174
-8.205623,17600.0,0.20339347,0.44,0.11736343,0.8420272,3520.0,-12.588021,0.09979614,0.75,175
-6.5045233,17700.0,0.203405,0.49,0.117342606,0.8420326,3540.0,-12.311926,0.09979502,0.55,176
-5.644097,17800.0,0.20339456,0.48,0.11742007,0.84199184,3560.0,-12.76729,0.09985024,0.65,177
-9.208767,17900.0,0.20337638,0.46,0.117519185,0.8420039,3580.0,-11.192676,0.099885084,0.6,178
-7.5779505,18000.0,0.20338301,0.49,0.117555484,0.8420406,3600.0,-9.361486,0.09985433,0.55,179
-4.760974,18100.0,0.20342317,0.5,0.117693596,0.84211105,3620.0,-10.451787,0.099829294,0.7,180
-11.699582,18200.0,0.20346083,0.45,0.11797836,0.84215283,3640.0,-12.444331,0.099939205,0.55,181
-5.1798487,18300.0,0.20345579,0.47,0.11811379,0.84216636,3660.0,-11.540766,0.10003942,0.7,182
-9.345033,18400.0,0.20348339,0.59,0.118130594,0.842187,3680.0,-9.219429,0.10000932,0.7,183
-8.356596,18500.0,0.20354025,0.47,0.11826778,0.842113,3700.0,-11.014508,0.10014444,0.5,184
-7.2049994,18600.0,0.20358224,0.43,0.11831222,0.84211653,3720.0,-10.389222,0.100224026,0.6,185
-4.4543715,18700.0,0.20356438,0.5,0.118473604,0.84208935,3740.0,-10.819552,0.10038931,0.85,186
-6.727098,18800.0,0.20356648,0.45,0.11858764,0.842083,3760.0,-9.64254,0.1004523,0.65,187
-7.6600394,18900.0,0.20357983,0.45,0.118662834,0.84216505,3780.0,-10.168755,0.10046864,0.45,188
-4.4387655,19000.0,0.20357668,0.38,0.118718825,0.8422203,3800.0,-11.387612,0.100509614,0.65,189
-6.6871843,19100.0,0.2035904,0.52,0.11877519,0.8423033,3820.0,-9.136576,0.10048155,0.4,190
-4.3578687,19200.0,0.20365147,0.45,0.11890881,0.84238464,3840.0,-10.349636,0.1005679,0.75,191
-3.9282088,19300.0,0.20365942,0.44,0.11895419,0.84240586,3860.0,-12.397086,0.10068127,0.8,192
-8.253477,19400.0,0.20367806,0.48,0.11905155,0.8424478,3880.0,-10.948852,0.10079036,0.65,193
-4.68269,19500.0,0.20367357,0.52,0.11915868,0.84254843,3900.0,-9.707654,0.10090498,0.7,194
-8.459017,19600.0,0.20369156,0.5,0.119194485,0.84264183,3920.0,-9.245788,0.10094275,0.55,195
-3.4894052,19700.0,0.2037021,0.44,0.119320564,0.8427072,3940.0,-10.703717,0.10106639,0.7,196
-3.542125,19800.0,0.20370188,0.44,0.11945165,0.8427718,3960.0,-9.059569,0.10107099,0.85,197
-7.3938117,19900.0,0.20371057,0.54,0.11948304,0.8428486,3980.0,-8.7969675,0.10111215,0.45,198
-5.4895062,20000.0,0.20374241,0.47,0.11953091,0.8428898,4000.0,-10.07024,0.10117025,0.55,199
