train/mean_Q,train/success_rate,stats_g/std,stats_g/mean,train/episode,stats_o/std,stats_o/mean,epoch,test/success_rate,test/episode,test/mean_Q
-1.6519737,0.04,0.09113916,0.8441553,100.0,0.048657104,0.2040958,0,0.0,20.0,-2.909298
-3.5826926,0.05,0.09182683,0.84642464,200.0,0.045854293,0.20426853,1,0.1,40.0,-4.52712
-5.7309546,0.04,0.092287175,0.84642893,300.0,0.044369508,0.20417757,2,0.05,60.0,-5.9819756
-7.1784344,0.08,0.09230592,0.84776515,400.0,0.04375996,0.2046002,3,0.0,80.0,-8.242482
-9.0432825,0.02,0.09167982,0.84880346,500.0,0.043360673,0.20501404,4,0.05,100.0,-9.997129
-10.487304,0.04,0.09152899,0.8485084,600.0,0.043234326,0.20474882,5,0.0,120.0,-11.894859
-12.695298,0.02,0.092190646,0.8482454,700.0,0.046250585,0.20452635,6,0.05,140.0,-13.219254
-13.708173,0.04,0.09248868,0.8481157,800.0,0.050842024,0.20446561,7,0.1,160.0,-13.815979
-15.278071,0.01,0.09217423,0.8479089,900.0,0.05336406,0.20416683,8,0.1,180.0,-14.559944
-16.49854,0.05,0.09241522,0.8479099,1000.0,0.05388706,0.20416681,9,0.05,200.0,-15.406476
-17.695677,0.03,0.09261101,0.8482201,1100.0,0.056695957,0.20451605,10,0.0,220.0,-19.101545
-18.741415,0.01,0.09286515,0.8477252,1200.0,0.059536867,0.20436198,11,0.0,240.0,-21.579214
-19.40884,0.04,0.09264406,0.84765154,1300.0,0.05980425,0.20435551,12,0.0,260.0,-20.538677
-21.197893,0.02,0.09274771,0.84758645,1400.0,0.05980732,0.20426977,13,0.05,280.0,-20.851696
-21.108435,0.02,0.092547596,0.84756786,1500.0,0.061512858,0.20423412,14,0.15,300.0,-19.690878
-21.817022,0.04,0.09243128,0.8473175,1600.0,0.061811086,0.20420733,15,0.1,320.0,-22.54218
-22.392454,0.03,0.09232193,0.84732556,1700.0,0.06300972,0.20423263,16,0.1,340.0,-21.123451
-23.33722,0.02,0.09232215,0.8469482,1800.0,0.06410213,0.20418216,17,0.0,360.0,-24.209381
-24.381924,0.0,0.09255139,0.8467168,1900.0,0.06523325,0.20408963,18,0.1,380.0,-23.936121
-24.727842,0.03,0.09242485,0.8464999,2000.0,0.066427425,0.20409448,19,0.15,400.0,-22.486935
-24.055126,0.08,0.09240633,0.84642243,2100.0,0.0665171,0.2040431,20,0.05,420.0,-22.763718
-26.00313,0.02,0.09246075,0.84658885,2200.0,0.06701753,0.20413308,21,0.0,440.0,-25.745972
-26.048706,0.04,0.0927363,0.8464593,2300.0,0.06810646,0.20409974,22,0.05,460.0,-23.342869
-26.273073,0.05,0.092889376,0.8464593,2400.0,0.06892668,0.20403714,23,0.0,480.0,-27.820227
-25.366394,0.04,0.09272555,0.84620005,2500.0,0.06958353,0.2039769,24,0.0,500.0,-26.091394
-26.735947,0.04,0.09295962,0.84621716,2600.0,0.07008439,0.20394205,25,0.05,520.0,-27.992542
-24.81494,0.05,0.09292817,0.8465238,2700.0,0.070652254,0.20400733,26,0.0,540.0,-28.312122
-28.14584,0.05,0.09276868,0.8465608,2800.0,0.07196158,0.20416258,27,0.05,560.0,-25.630075
-28.826527,0.02,0.09289551,0.84659,2900.0,0.07248429,0.20415331,28,0.1,580.0,-27.905985
-28.333609,0.01,0.09301886,0.8466012,3000.0,0.072987154,0.20419754,29,0.0,600.0,-26.810297
-29.59922,0.03,0.09293897,0.84660196,3100.0,0.073340185,0.2042073,30,0.05,620.0,-32.918507
-28.073143,0.04,0.09294266,0.84631103,3200.0,0.07344227,0.20417269,31,0.1,640.0,-29.584171
-28.423172,0.04,0.09290731,0.8461854,3300.0,0.07348598,0.20416082,32,0.0,660.0,-26.91294
-28.87045,0.01,0.09282895,0.84632206,3400.0,0.07345169,0.2042277,33,0.05,680.0,-29.853888
-28.904953,0.05,0.0929462,0.8463366,3500.0,0.07365977,0.20424722,34,0.05,700.0,-31.418926
-28.524286,0.05,0.092850626,0.8463221,3600.0,0.073871486,0.2042491,35,0.05,720.0,-28.342066
-29.155203,0.07,0.09286582,0.84646815,3700.0,0.07411009,0.20427874,36,0.05,740.0,-29.047684
-30.658297,0.02,0.092796594,0.8463788,3800.0,0.07376803,0.20424187,37,0.05,760.0,-30.527166
-29.135086,0.02,0.09271985,0.8461635,3900.0,0.07436091,0.20416458,38,0.0,780.0,-28.494818
-30.132246,0.04,0.092674814,0.8460019,4000.0,0.07445856,0.20414963,39,0.15,800.0,-25.874512
-30.435965,0.05,0.09267813,0.84600145,4100.0,0.07454732,0.2041688,40,0.1,820.0,-26.513706
-31.813833,0.03,0.09259796,0.8459459,4200.0,0.0748628,0.20408325,41,0.0,840.0,-28.491413
-30.084045,0.04,0.09261638,0.8459793,4300.0,0.07513771,0.20413917,42,0.05,860.0,-30.489054
-30.501001,0.02,0.09261176,0.84588176,4400.0,0.07536926,0.2041357,43,0.0,880.0,-29.25436
-29.793997,0.03,0.09268043,0.8457902,4500.0,0.07556083,0.20409727,44,0.0,900.0,-30.578167
-29.551565,0.07,0.09265905,0.84583884,4600.0,0.07565799,0.20410648,45,0.1,920.0,-28.832577
-30.708033,0.05,0.09264954,0.84580284,4700.0,0.07576845,0.20410797,46,0.05,940.0,-34.17009
-29.549162,0.04,0.09265318,0.8458061,4800.0,0.07578294,0.20409848,47,0.05,960.0,-24.691746
-29.690142,0.05,0.09278208,0.84585804,4900.0,0.07612367,0.20413935,48,0.05,980.0,-29.087254
-31.254831,0.01,0.09280684,0.84593207,5000.0,0.077026576,0.20417733,49,0.0,1000.0,-36.81245
-29.497225,0.06,0.092806526,0.84590626,5100.0,0.077411726,0.20413631,50,0.05,1020.0,-26.503397
-28.131874,0.08,0.09279882,0.84580296,5200.0,0.07748616,0.20412274,51,0.05,1040.0,-30.568615
-30.85531,0.0,0.09285966,0.8458064,5300.0,0.07774071,0.20415524,52,0.05,1060.0,-33.280754
-26.651613,0.08,0.09277207,0.84570616,5400.0,0.07817222,0.20413217,53,0.05,1080.0,-27.735043
-28.931953,0.04,0.09273442,0.84559065,5500.0,0.07831891,0.20411251,54,0.0,1100.0,-32.965355
-29.313782,0.01,0.0927628,0.84563977,5600.0,0.07875256,0.20416683,55,0.0,1120.0,-29.17482
-29.925226,0.03,0.09278047,0.84569263,5700.0,0.079158165,0.20419715,56,0.0,1140.0,-29.698376
-29.704966,0.04,0.09282026,0.84567165,5800.0,0.079281114,0.20420974,57,0.0,1160.0,-29.180134
-27.088707,0.07,0.09277263,0.8457119,5900.0,0.07938396,0.20424534,58,0.05,1180.0,-26.186337
-27.247364,0.04,0.092683434,0.84562415,6000.0,0.079593554,0.2042483,59,0.0,1200.0,-30.014126
-28.946352,0.02,0.09267192,0.84555084,6100.0,0.079544775,0.20421262,60,0.2,1220.0,-26.413708
-28.438667,0.08,0.09268541,0.8455009,6200.0,0.079534255,0.20421275,61,0.05,1240.0,-30.125784
-30.224699,0.04,0.09279517,0.8455526,6300.0,0.07952631,0.20421445,62,0.0,1260.0,-28.248419
-28.63274,0.03,0.092751294,0.84557146,6400.0,0.07966356,0.204182,63,0.05,1280.0,-28.327124
-29.896461,0.06,0.09293461,0.8455069,6500.0,0.08020204,0.20416422,64,0.05,1300.0,-27.700123
-30.303589,0.04,0.09298543,0.84551644,6600.0,0.0802582,0.20414734,65,0.05,1320.0,-25.527054
-29.160284,0.05,0.093001716,0.8455069,6700.0,0.08044077,0.20414923,66,0.0,1340.0,-29.742695
-27.37894,0.07,0.093031496,0.8455126,6800.0,0.08081345,0.204182,67,0.05,1360.0,-29.689203
-27.232368,0.07,0.09302079,0.8454791,6900.0,0.080777414,0.20415762,68,0.05,1380.0,-29.668415
-26.916327,0.06,0.09315417,0.84548205,7000.0,0.08096025,0.20416076,69,0.15,1400.0,-26.374945
-26.535036,0.04,0.09311003,0.8455181,7100.0,0.08103218,0.204178,70,0.0,1420.0,-33.26455
-28.603874,0.08,0.093239196,0.8456082,7200.0,0.08099371,0.20421185,71,0.15,1440.0,-21.652594
-28.790022,0.02,0.09320258,0.8456246,7300.0,0.08104998,0.20420144,72,0.05,1460.0,-23.386189
-27.74083,0.02,0.093193404,0.8456645,7400.0,0.08116577,0.20423728,73,0.05,1480.0,-25.060131
-26.218967,0.08,0.09322557,0.8456513,7500.0,0.08134744,0.20422368,74,0.05,1500.0,-24.69161
-25.947622,0.05,0.09318455,0.8456516,7600.0,0.08155626,0.2042521,75,0.1,1520.0,-24.449799
-26.570127,0.05,0.09317541,0.8456819,7700.0,0.08169393,0.20424198,76,0.15,1540.0,-22.0639
-26.619434,0.07,0.09321049,0.8456783,7800.0,0.081975244,0.20419617,77,0.0,1560.0,-24.67271
-24.839914,0.08,0.093176864,0.84562325,7900.0,0.08204303,0.20417291,78,0.05,1580.0,-30.283371
-27.201855,0.05,0.09323902,0.84567237,8000.0,0.082170136,0.20418383,79,0.15,1600.0,-23.923704
-27.496346,0.05,0.09323562,0.8456521,8100.0,0.082301624,0.20419699,80,0.0,1620.0,-25.680735
-26.81351,0.06,0.09325693,0.8457801,8200.0,0.08231259,0.20421115,81,0.05,1640.0,-26.119415
-25.762928,0.05,0.09323996,0.8457689,8300.0,0.08237296,0.20418173,82,0.05,1660.0,-24.754034
-26.385159,0.05,0.09322981,0.8457858,8400.0,0.08252927,0.20423128,83,0.0,1680.0,-27.730885
-28.271395,0.07,0.09329107,0.8458081,8500.0,0.082739376,0.20420246,84,0.05,1700.0,-23.654713
-27.382929,0.07,0.09328661,0.84579444,8600.0,0.08281825,0.20420986,85,0.0,1720.0,-26.10172
-27.143705,0.05,0.09327196,0.84581155,8700.0,0.0829335,0.2042225,86,0.1,1740.0,-23.798223
-26.912422,0.09,0.09322863,0.8457494,8800.0,0.08304177,0.20421578,87,0.05,1760.0,-24.06509
-29.875147,0.04,0.0932691,0.8457806,8900.0,0.08306044,0.20423992,88,0.0,1780.0,-27.44165
-29.035578,0.05,0.09330847,0.8458047,9000.0,0.08322033,0.20423499,89,0.05,1800.0,-29.72855
-26.994757,0.1,0.09329196,0.8458604,9100.0,0.083376504,0.20427722,90,0.1,1820.0,-29.150635
-27.232815,0.07,0.0932653,0.84593755,9200.0,0.08340874,0.20430605,91,0.0,1840.0,-25.571913
-28.092257,0.02,0.09327651,0.84592366,9300.0,0.08378513,0.20428783,92,0.0,1860.0,-30.682428
-26.738165,0.07,0.09327724,0.8458946,9400.0,0.0842445,0.20425843,93,0.1,1880.0,-28.169037
-28.371284,0.09,0.09332999,0.84582216,9500.0,0.08439445,0.20420143,94,0.0,1900.0,-28.904963
-28.833647,0.05,0.09334105,0.84584427,9600.0,0.08438795,0.20421761,95,0.05,1920.0,-22.452179
-28.756523,0.06,0.09333607,0.8458069,9700.0,0.08446663,0.20418812,96,0.05,1940.0,-26.022522
-30.449392,0.08,0.0933565,0.84586906,9800.0,0.08444996,0.20415345,97,0.05,1960.0,-26.487656
-26.51858,0.1,0.09335244,0.84590673,9900.0,0.08449978,0.20415205,98,0.0,1980.0,-27.708233
-27.460606,0.05,0.09336919,0.8459497,10000.0,0.08465548,0.20416537,99,0.0,2000.0,-32.56112
-26.22534,0.07,0.09337916,0.84594125,10100.0,0.08476945,0.2041932,100,0.25,2020.0,-22.435566
-30.65109,0.05,0.09342294,0.84596235,10200.0,0.08491462,0.2042038,101,0.05,2040.0,-28.377478
-29.229631,0.04,0.09343681,0.84596044,10300.0,0.08521462,0.20423335,102,0.05,2060.0,-30.423578
-27.654575,0.07,0.09343332,0.8459887,10400.0,0.08552684,0.20426151,103,0.05,2080.0,-25.703089
-26.519539,0.11,0.09350867,0.84593433,10500.0,0.085848205,0.20426837,104,0.25,2100.0,-23.160892
-25.857262,0.13,0.09348247,0.8459032,10600.0,0.08601407,0.20430367,105,0.1,2120.0,-31.271952
-28.520332,0.12,0.09350485,0.845915,10700.0,0.086388454,0.20428404,106,0.2,2140.0,-24.894419
-29.021452,0.15,0.0935077,0.8459547,10800.0,0.08668139,0.20430036,107,0.15,2160.0,-27.056583
-27.319397,0.13,0.093536265,0.84594125,10900.0,0.08700774,0.20427766,108,0.05,2180.0,-32.719746
-25.63271,0.11,0.093519144,0.8459267,11000.0,0.08727914,0.20430052,109,0.05,2200.0,-30.105646
-26.902966,0.11,0.0934791,0.8459423,11100.0,0.087457344,0.20430624,110,0.1,2220.0,-24.009987
-29.024057,0.06,0.09353918,0.8459926,11200.0,0.08757659,0.20429102,111,0.05,2240.0,-29.038967
-30.360363,0.05,0.09357218,0.8460153,11300.0,0.08754243,0.20430121,112,0.1,2260.0,-25.740559
-28.335474,0.05,0.09357699,0.84605193,11400.0,0.08761903,0.20430033,113,0.15,2280.0,-28.419703
-27.769384,0.04,0.09356004,0.8460779,11500.0,0.08788839,0.20430055,114,0.05,2300.0,-31.44141
-29.08121,0.04,0.09359027,0.8460436,11600.0,0.08803797,0.20430045,115,0.05,2320.0,-27.299164
-27.802769,0.06,0.09359261,0.84602493,11700.0,0.08816448,0.20429584,116,0.1,2340.0,-27.815746
-25.671677,0.13,0.09357195,0.8460428,11800.0,0.08827556,0.20431504,117,0.05,2360.0,-26.60315
-27.496227,0.09,0.09359405,0.84607196,11900.0,0.088779755,0.2043396,118,0.1,2380.0,-27.163614
-28.148743,0.09,0.09362792,0.8460555,12000.0,0.08909416,0.20431261,119,0.05,2400.0,-26.782501
-28.917957,0.08,0.093646325,0.84602934,12100.0,0.08915775,0.20430201,120,0.0,2420.0,-25.794418
-29.266895,0.08,0.09367522,0.8460843,12200.0,0.08930778,0.20431963,121,0.0,2440.0,-23.557238
-27.866701,0.07,0.09366239,0.8460757,12300.0,0.089422904,0.20431142,122,0.2,2460.0,-22.7277
-27.02914,0.04,0.09366547,0.8460981,12400.0,0.08956552,0.20432863,123,0.15,2480.0,-22.791416
-26.376284,0.11,0.093679465,0.84610987,12500.0,0.08986667,0.20433186,124,0.1,2500.0,-25.840027
-25.383272,0.12,0.09366628,0.8460775,12600.0,0.0899229,0.20431334,125,0.2,2520.0,-25.815695
-26.081734,0.11,0.09366252,0.8460598,12700.0,0.09009585,0.20427188,126,0.15,2540.0,-25.850254
-27.524172,0.11,0.09366623,0.84603184,12800.0,0.09029282,0.20426287,127,0.25,2560.0,-20.076239
-26.502888,0.1,0.093690895,0.8460169,12900.0,0.090428464,0.20430395,128,0.1,2580.0,-25.239218
-24.768936,0.12,0.09370615,0.8459978,13000.0,0.09050032,0.2043081,129,0.2,2600.0,-23.078066
-25.275518,0.14,0.09369856,0.8459625,13100.0,0.09049803,0.20430176,130,0.2,2620.0,-21.175993
-24.893427,0.11,0.09371758,0.8459604,13200.0,0.0905964,0.20426834,131,0.35,2640.0,-16.499706
-24.92792,0.13,0.09371751,0.8459782,13300.0,0.090675324,0.20427118,132,0.2,2660.0,-23.063705
-26.622522,0.1,0.09370854,0.8459878,13400.0,0.09076763,0.20425461,133,0.05,2680.0,-26.380945
-25.99707,0.1,0.09369465,0.8460386,13500.0,0.09092783,0.20423703,134,0.15,2700.0,-27.502964
-26.509912,0.08,0.09370444,0.84601635,13600.0,0.091026574,0.20419697,135,0.2,2720.0,-23.762075
-25.97926,0.15,0.09367163,0.8460233,13700.0,0.0911529,0.20416452,136,0.1,2740.0,-24.651142
-25.886864,0.09,0.09372693,0.8460071,13800.0,0.09141901,0.20417255,137,0.05,2760.0,-30.716105
-27.066662,0.12,0.0937438,0.84600943,13900.0,0.09161858,0.20417589,138,0.15,2780.0,-23.148872
-25.18157,0.18,0.093730696,0.84601194,14000.0,0.09168965,0.20415647,139,0.05,2800.0,-24.22166
-26.052279,0.15,0.093730606,0.84605163,14100.0,0.091793254,0.20416282,140,0.3,2820.0,-20.804869
-28.894642,0.11,0.093736894,0.84604996,14200.0,0.09187027,0.20414926,141,0.1,2840.0,-25.88302
-28.482204,0.07,0.09375134,0.84604603,14300.0,0.09209097,0.20410845,142,0.15,2860.0,-31.064463
-27.543327,0.08,0.09374806,0.8460379,14400.0,0.09225475,0.20409511,143,0.15,2880.0,-28.954859
-26.06162,0.12,0.09375463,0.84604627,14500.0,0.09226857,0.20408092,144,0.2,2900.0,-22.186262
-26.47356,0.13,0.09379012,0.8460381,14600.0,0.09240355,0.20412791,145,0.2,2920.0,-21.737116
-24.196331,0.11,0.09378221,0.8460707,14700.0,0.09256751,0.20411405,146,0.2,2940.0,-29.938324
-27.160883,0.14,0.0937744,0.8461029,14800.0,0.09277049,0.20412046,147,0.1,2960.0,-30.645428
-26.807589,0.17,0.09378084,0.8460646,14900.0,0.09282974,0.20412189,148,0.1,2980.0,-25.041632
-24.193342,0.19,0.09375035,0.8460238,15000.0,0.09302746,0.20412733,149,0.1,3000.0,-29.651993
-28.899494,0.12,0.09377551,0.84610677,15100.0,0.09312253,0.2041726,150,0.2,3020.0,-25.728565
-27.630981,0.07,0.09378097,0.84616876,15200.0,0.09319404,0.20418097,151,0.0,3040.0,-29.643688
-28.541487,0.07,0.09381249,0.84617597,15300.0,0.09342824,0.20417231,152,0.1,3060.0,-20.750154
-30.453785,0.08,0.09385845,0.8461666,15400.0,0.09376133,0.20415121,153,0.1,3080.0,-29.42843
-26.503792,0.14,0.093858,0.84615946,15500.0,0.09390065,0.20415217,154,0.1,3100.0,-24.333237
-27.698032,0.15,0.09385233,0.8461411,15600.0,0.09405487,0.2041692,155,0.3,3120.0,-21.598515
-26.667158,0.18,0.09383034,0.8461495,15700.0,0.094099015,0.20417947,156,0.2,3140.0,-23.392551
-26.999746,0.16,0.09382373,0.8461246,15800.0,0.09412646,0.2041761,157,0.2,3160.0,-22.888754
-32.2004,0.08,0.093853354,0.8461551,15900.0,0.094154686,0.20416953,158,0.3,3180.0,-21.720736
-30.225143,0.14,0.09390032,0.846152,16000.0,0.09431436,0.20416103,159,0.1,3200.0,-32.902393
-27.691395,0.15,0.093915164,0.8461392,16100.0,0.09443099,0.20413522,160,0.3,3220.0,-26.236942
-30.105764,0.09,0.093915194,0.84610206,16200.0,0.09441283,0.20413665,161,0.1,3240.0,-23.115929
-26.24742,0.15,0.09390629,0.84612614,16300.0,0.0945191,0.2041276,162,0.05,3260.0,-29.91225
-28.219091,0.12,0.09390342,0.84612244,16400.0,0.09461237,0.20412987,163,0.25,3280.0,-19.806675
-26.24695,0.19,0.093874454,0.84611434,16500.0,0.09471689,0.20413363,164,0.1,3300.0,-32.742558
-27.007273,0.19,0.093895614,0.84612805,16600.0,0.09470479,0.2041338,165,0.25,3320.0,-23.705114
-28.309065,0.18,0.093883716,0.8461308,16700.0,0.09474494,0.20412903,166,0.15,3340.0,-29.00644
-28.716646,0.19,0.09392744,0.84616876,16800.0,0.094911575,0.2041231,167,0.15,3360.0,-28.15242
-26.428293,0.18,0.09393397,0.84617466,16900.0,0.095025904,0.20413779,168,0.3,3380.0,-18.033184
-27.520008,0.15,0.093946934,0.8461732,17000.0,0.095093995,0.20412351,169,0.25,3400.0,-25.36324
-31.012758,0.1,0.09394714,0.8461766,17100.0,0.095083684,0.20413162,170,0.05,3420.0,-32.585545
-28.447248,0.16,0.09394293,0.8461618,17200.0,0.09522325,0.2041209,171,0.35,3440.0,-21.847725
-27.996511,0.15,0.09391876,0.8461778,17300.0,0.09548071,0.20412153,172,0.2,3460.0,-30.260632
-28.087461,0.14,0.09394658,0.8461774,17400.0,0.095675714,0.20410517,173,0.3,3480.0,-20.8484
-27.132298,0.15,0.09393392,0.8461656,17500.0,0.09577013,0.2041188,174,0.15,3500.0,-28.84813
-27.06916,0.2,0.09394288,0.84616715,17600.0,0.0958453,0.20414323,175,0.25,3520.0,-20.25582
-27.740694,0.18,0.093957186,0.84619826,17700.0,0.09597932,0.20418152,176,0.15,3540.0,-25.280218
-28.00681,0.18,0.09395325,0.8461919,17800.0,0.096082725,0.20416342,177,0.3,3560.0,-23.313267
-26.316343,0.23,0.093936734,0.846155,17900.0,0.09623078,0.2041681,178,0.15,3580.0,-25.027683
-26.429714,0.13,0.09397918,0.84617156,18000.0,0.09634474,0.20416231,179,0.2,3600.0,-25.233871
-27.577732,0.11,0.093944974,0.8461809,18100.0,0.096406125,0.20415512,180,0.4,3620.0,-20.372692
-27.49175,0.18,0.09393629,0.84618944,18200.0,0.09655146,0.20417695,181,0.25,3640.0,-28.277884
-25.543499,0.15,0.09392927,0.8461793,18300.0,0.096622296,0.20418043,182,0.4,3660.0,-23.817112
-23.398523,0.23,0.093921214,0.8461788,18400.0,0.096722,0.20416194,183,0.2,3680.0,-26.016602
-26.32722,0.21,0.093904614,0.8461699,18500.0,0.096732765,0.20417427,184,0.25,3700.0,-26.568655
-27.298574,0.18,0.09390095,0.84619087,18600.0,0.09696654,0.20421122,185,0.15,3720.0,-27.97642
-26.831203,0.14,0.09389957,0.84619474,18700.0,0.097104035,0.2042122,186,0.1,3740.0,-22.456606
-26.20266,0.15,0.093895145,0.8461737,18800.0,0.097233646,0.20423287,187,0.15,3760.0,-24.607883
-27.906822,0.17,0.09390172,0.8461993,18900.0,0.09734924,0.2042248,188,0.2,3780.0,-31.036846
-29.141472,0.21,0.09390863,0.8461981,19000.0,0.09738878,0.20424181,189,0.1,3800.0,-26.95686
-25.210833,0.18,0.09389912,0.8462241,19100.0,0.09745514,0.2042493,190,0.1,3820.0,-32.255142
-26.397652,0.17,0.09391051,0.84625083,19200.0,0.09750172,0.20426299,191,0.5,3840.0,-16.913885
-26.018225,0.26,0.09392808,0.8462723,19300.0,0.09758269,0.20424487,192,0.2,3860.0,-22.424358
-25.526478,0.3,0.09392795,0.8462586,19400.0,0.09764637,0.20425302,193,0.15,3880.0,-22.528606
-25.389376,0.23,0.09391964,0.8462899,19500.0,0.097820394,0.20427454,194,0.3,3900.0,-21.637041
-23.734697,0.25,0.09389404,0.8463138,19600.0,0.09793767,0.20428352,195,0.2,3920.0,-27.532648
-25.76136,0.24,0.09387481,0.8462898,19700.0,0.098092206,0.20427532,196,0.35,3940.0,-19.975014
-25.951052,0.23,0.09386358,0.84627324,19800.0,0.09813997,0.20426683,197,0.4,3960.0,-16.969267
-23.942503,0.21,0.0938377,0.8462985,19900.0,0.09822481,0.20429014,198,0.15,3980.0,-27.889317
-25.079475,0.22,0.09385419,0.846307,20000.0,0.09831622,0.20429954,199,0.3,4000.0,-21.07514
