stats_g/mean,test/success_rate,stats_o/std,epoch,stats_g/std,stats_o/mean,train/mean_Q,train/success_rate,test/episode,train/episode,test/mean_Q
0.8393561,0.1,0.04057871,0,0.076870225,0.20123777,-1.4514756,0.05,20.0,100.0,-2.5417686
0.83755606,0.0,0.042243738,1,0.07495825,0.20128559,-3.1870708,0.11,40.0,200.0,-4.71774
0.8375744,0.1,0.04197191,2,0.072840914,0.20115022,-5.114086,0.05,60.0,300.0,-5.737858
0.8392601,0.05,0.04316344,3,0.07252864,0.2016522,-6.4905853,0.09,80.0,400.0,-7.6809626
0.84089917,0.0,0.044891156,4,0.07223691,0.20207104,-8.288399,0.04,100.0,500.0,-10.067769
0.8405028,0.1,0.048292484,5,0.07362892,0.20216703,-10.478194,0.04,120.0,600.0,-10.724169
0.83983785,0.2,0.05048292,6,0.07311608,0.20173183,-11.32761,0.06,140.0,700.0,-9.952033
0.83960104,0.15,0.05420341,7,0.07697269,0.20195602,-12.133659,0.08,160.0,800.0,-12.525658
0.83911735,0.1,0.056552183,8,0.07774506,0.20162767,-14.476008,0.08,180.0,900.0,-14.768278
0.83858395,0.1,0.05710106,9,0.07846317,0.20160861,-14.911685,0.09,200.0,1000.0,-15.546808
0.8390196,0.15,0.05816206,10,0.078949146,0.20169394,-15.997307,0.1,220.0,1100.0,-13.497052
0.8386734,0.0,0.058732223,11,0.078403145,0.20165424,-17.375776,0.09,240.0,1200.0,-19.204695
0.8388543,0.0,0.059134625,12,0.0786401,0.20166136,-18.834,0.07,260.0,1300.0,-18.231941
0.8387019,0.05,0.0589655,13,0.07817838,0.20161399,-19.68251,0.06,280.0,1400.0,-19.011791
0.8385198,0.05,0.06045576,14,0.0786613,0.20152628,-20.230026,0.05,300.0,1500.0,-20.647272
0.83877516,0.1,0.061449457,15,0.079424866,0.20159039,-20.450699,0.08,320.0,1600.0,-22.662455
0.83926797,0.1,0.061701134,16,0.07918992,0.20169567,-22.10333,0.05,340.0,1700.0,-18.391825
0.8392556,0.1,0.062338334,17,0.07939782,0.2015711,-20.961967,0.12,360.0,1800.0,-22.557604
0.8388756,0.15,0.063296616,18,0.07965148,0.20151757,-21.65473,0.09,380.0,1900.0,-20.149084
0.8386504,0.15,0.06321058,19,0.07947435,0.20149489,-22.825085,0.1,400.0,2000.0,-18.901339
0.8389192,0.05,0.06502052,20,0.081010014,0.20153266,-24.441622,0.07,420.0,2100.0,-23.917814
0.838659,0.1,0.065845475,21,0.081764214,0.20152284,-22.55745,0.09,440.0,2200.0,-19.753843
0.83821845,0.15,0.065945685,22,0.08183525,0.20138794,-23.345112,0.07,460.0,2300.0,-18.91545
0.837881,0.15,0.06602311,23,0.08157352,0.20125681,-21.237417,0.12,480.0,2400.0,-20.65669
0.8377716,0.1,0.066042565,24,0.0816497,0.20123911,-21.621967,0.1,500.0,2500.0,-17.774225
0.8379875,0.1,0.06666075,25,0.081727855,0.20129175,-23.014633,0.08,520.0,2600.0,-19.15472
0.8379051,0.0,0.06747445,26,0.08188964,0.2013222,-19.497938,0.16,540.0,2700.0,-27.526428
0.8377719,0.0,0.067858994,27,0.0821084,0.2012681,-21.160303,0.07,560.0,2800.0,-20.922031
0.83754516,0.1,0.068040445,28,0.082074516,0.20116185,-23.331953,0.04,580.0,2900.0,-19.475292
0.83756137,0.0,0.06823307,29,0.082064986,0.20110685,-21.948462,0.09,600.0,3000.0,-24.335655
0.8374813,0.05,0.068313256,30,0.08210441,0.20112199,-20.960464,0.12,620.0,3100.0,-17.379848
0.8376303,0.05,0.06907249,31,0.08220305,0.20110348,-21.319252,0.14,640.0,3200.0,-24.619694
0.837862,0.15,0.06968531,32,0.08201659,0.20115887,-18.146303,0.15,660.0,3300.0,-22.109394
0.8380258,0.15,0.070078686,33,0.08208797,0.20129205,-23.059563,0.09,680.0,3400.0,-21.395418
0.83802986,0.15,0.07034687,34,0.08185524,0.20127366,-20.393274,0.14,700.0,3500.0,-15.846669
0.838209,0.3,0.07119757,35,0.08200644,0.20136392,-20.77698,0.13,720.0,3600.0,-16.977468
0.8383507,0.15,0.07149971,36,0.08193477,0.20146637,-18.57841,0.18,740.0,3700.0,-15.808044
0.83865327,0.15,0.072029464,37,0.08169269,0.20152287,-19.809734,0.13,760.0,3800.0,-13.320523
0.8388569,0.3,0.072772495,38,0.0816514,0.2016271,-16.266443,0.2,780.0,3900.0,-13.813349
0.8388357,0.35,0.074167274,39,0.08176638,0.20170245,-16.986143,0.15,800.0,4000.0,-12.0561905
0.8388482,0.65,0.07460842,40,0.08189412,0.20168094,-14.471023,0.25,820.0,4100.0,-9.816299
0.83889604,0.35,0.07602141,41,0.08203159,0.20185068,-14.841448,0.28,840.0,4200.0,-14.217825
0.8387969,0.4,0.076729976,42,0.081757806,0.20188807,-10.992268,0.28,860.0,4300.0,-11.162283
0.83883786,0.3,0.07771336,43,0.08159366,0.20173292,-9.658716,0.44,880.0,4400.0,-12.194897
0.8388675,0.65,0.07862606,44,0.081427194,0.20174944,-7.877127,0.52,900.0,4500.0,-3.9130592
0.8390014,0.6,0.08040548,45,0.08129974,0.20175456,-9.347263,0.45,920.0,4600.0,-7.3777113
0.8390162,0.55,0.08192537,46,0.081119455,0.20169707,-9.182157,0.48,940.0,4700.0,-6.871104
0.83902884,0.8,0.083275214,47,0.08091865,0.20171978,-7.477543,0.53,960.0,4800.0,-3.3797092
0.83910376,0.7,0.084459335,48,0.0807327,0.20176205,-6.5031805,0.58,980.0,4900.0,-3.8780193
0.83921045,0.65,0.0853971,49,0.080741026,0.20185275,-6.9543757,0.5,1000.0,5000.0,-5.56431
0.83913344,0.7,0.08643664,50,0.08069953,0.2018632,-7.0695567,0.54,1020.0,5100.0,-4.9010167
0.83910567,0.7,0.08697007,51,0.08062945,0.20195965,-5.2924,0.68,1040.0,5200.0,-4.4544053
0.83909655,0.65,0.08808137,52,0.08051733,0.20190075,-5.337845,0.66,1060.0,5300.0,-4.5612965
0.8391819,0.75,0.088808864,53,0.08040733,0.20193762,-5.2453823,0.68,1080.0,5400.0,-3.1066582
0.83912355,0.8,0.08982447,54,0.08047167,0.20206867,-5.8920984,0.59,1100.0,5500.0,-3.0001135
0.83921295,0.8,0.09057505,55,0.08050131,0.20213269,-4.4470677,0.81,1120.0,5600.0,-3.411056
0.83932996,0.8,0.09100482,56,0.080323674,0.20225312,-4.5775714,0.66,1140.0,5700.0,-3.2414868
0.8394232,0.7,0.091711,57,0.080228515,0.20226975,-4.815775,0.77,1160.0,5800.0,-4.2388067
0.8393643,0.95,0.09215863,58,0.07998034,0.2021628,-3.8924105,0.86,1180.0,5900.0,-2.576131
0.8393076,0.95,0.092662096,59,0.079743475,0.2020919,-4.0087047,0.8,1200.0,6000.0,-1.7245739
0.8393741,0.9,0.093224436,60,0.07996368,0.20211658,-4.7494144,0.71,1220.0,6100.0,-3.028709
0.8394645,0.9,0.09376099,61,0.079772286,0.2020381,-4.270675,0.76,1240.0,6200.0,-1.8549684
0.83938235,1.0,0.09427503,62,0.07961064,0.20201513,-3.870091,0.79,1260.0,6300.0,-1.9788945
0.839246,0.85,0.09485011,63,0.07957036,0.20197746,-3.649527,0.81,1280.0,6400.0,-2.6054282
0.8392086,0.95,0.09529683,64,0.079481274,0.20193698,-3.9995258,0.81,1300.0,6500.0,-1.8760965
0.8392491,0.95,0.095849864,65,0.07943474,0.20192568,-4.0504327,0.77,1320.0,6600.0,-1.8666693
0.839215,0.95,0.096339405,66,0.079308264,0.20193258,-3.3711812,0.82,1340.0,6700.0,-1.8042915
0.83922434,1.0,0.09644269,67,0.07913944,0.20200343,-2.863169,0.9,1360.0,6800.0,-2.142517
0.83916956,0.9,0.09674805,68,0.079005145,0.20202307,-3.1436844,0.86,1380.0,6900.0,-2.0900686
0.8391749,1.0,0.0970745,69,0.07880453,0.20201321,-3.167724,0.85,1400.0,7000.0,-1.9714069
0.8391557,0.9,0.09750621,70,0.07865974,0.20197175,-3.3424354,0.83,1420.0,7100.0,-3.234954
0.83910066,0.95,0.09781017,71,0.07853771,0.201931,-3.0557618,0.83,1440.0,7200.0,-2.2655396
0.83911544,1.0,0.09828073,72,0.07843717,0.20205173,-2.9136705,0.89,1460.0,7300.0,-1.5229183
0.8391157,0.95,0.09843154,73,0.078357495,0.20207664,-3.139495,0.9,1480.0,7400.0,-1.588631
0.8391051,0.9,0.098528415,74,0.07820413,0.20209475,-2.6587143,0.92,1500.0,7500.0,-1.908632
0.8390768,1.0,0.098923266,75,0.078058064,0.20212144,-2.7552047,0.91,1520.0,7600.0,-1.3180307
0.8391157,1.0,0.09912381,76,0.078262776,0.2021134,-3.357737,0.94,1540.0,7700.0,-1.647245
0.83909273,1.0,0.099384874,77,0.078131445,0.20211504,-2.430939,0.92,1560.0,7800.0,-1.8336573
0.83911616,0.85,0.099770136,78,0.078101516,0.20212051,-2.9530783,0.85,1580.0,7900.0,-4.0215607
0.8390699,0.95,0.10012462,79,0.07800279,0.20213406,-2.9890592,0.89,1600.0,8000.0,-1.845568
0.83906835,0.95,0.10037479,80,0.07795566,0.20213677,-2.899813,0.92,1620.0,8100.0,-1.5758893
0.8390853,1.0,0.1005651,81,0.07784464,0.20213528,-2.6050675,0.92,1640.0,8200.0,-1.4701453
0.83911043,0.9,0.10077647,82,0.07770279,0.2021332,-2.373378,0.91,1660.0,8300.0,-1.7523683
0.8391335,0.95,0.10085801,83,0.07765103,0.20212945,-2.7565045,0.89,1680.0,8400.0,-1.5145371
0.8391517,1.0,0.10098491,84,0.07752072,0.20210691,-2.5394738,0.9,1700.0,8500.0,-1.3477697
0.8391557,0.95,0.101286076,85,0.07745998,0.20210716,-2.7557473,0.92,1720.0,8600.0,-1.2488917
0.8391802,0.95,0.1014941,86,0.07731986,0.20202889,-2.386402,0.89,1740.0,8700.0,-1.9913902
0.8391566,1.0,0.10184878,87,0.077542074,0.20200996,-3.397284,0.89,1760.0,8800.0,-1.4306284
0.83917207,1.0,0.10218047,88,0.07743148,0.20200479,-2.5850036,0.9,1780.0,8900.0,-1.5637515
0.83916694,0.9,0.102343604,89,0.07738695,0.20202635,-2.6151168,0.89,1800.0,9000.0,-1.7875984
0.8391629,0.95,0.102365054,90,0.07727029,0.20198694,-2.2432396,0.92,1820.0,9100.0,-1.6507889
0.83915234,0.95,0.10269537,91,0.07730967,0.20200212,-3.0543213,0.95,1840.0,9200.0,-1.6335713
0.8391552,0.95,0.10289605,92,0.077334136,0.2019859,-2.6142828,0.92,1860.0,9300.0,-1.3908201
0.8391368,1.0,0.10300224,93,0.07738923,0.20196034,-2.892117,0.89,1880.0,9400.0,-1.1745405
0.8390873,1.0,0.10308273,94,0.077318035,0.20197076,-2.406051,0.92,1900.0,9500.0,-0.9456035
0.83900934,0.95,0.103267506,95,0.077304654,0.20196533,-2.5653493,0.89,1920.0,9600.0,-1.2968514
0.83900523,1.0,0.103519775,96,0.07714785,0.2020294,-2.266666,0.91,1940.0,9700.0,-1.5134532
0.8389804,0.95,0.10367025,97,0.07720914,0.20194781,-2.5158753,0.93,1960.0,9800.0,-1.6298516
0.8389959,1.0,0.10374799,98,0.077213936,0.2019767,-2.5364223,0.92,1980.0,9900.0,-1.3354468
0.8389943,1.0,0.103868306,99,0.077182814,0.20197748,-2.480548,0.94,2000.0,10000.0,-1.0560179
0.83901113,1.0,0.10393321,100,0.07704744,0.20196153,-2.1694841,0.93,2020.0,10100.0,-1.0567143
0.83896893,1.0,0.10406091,101,0.076926164,0.20196259,-2.0699077,0.89,2040.0,10200.0,-1.2153404
0.8389652,1.0,0.1042476,102,0.07678177,0.20197636,-2.3474472,0.94,2060.0,10300.0,-1.648996
0.8390166,1.0,0.10424218,103,0.076687634,0.20204312,-2.385729,0.95,2080.0,10400.0,-1.3263211
0.83904666,1.0,0.104513906,104,0.07665295,0.20202543,-2.613946,0.93,2100.0,10500.0,-1.3096414
0.8390433,1.0,0.10448075,105,0.07654409,0.20202966,-2.249307,0.92,2120.0,10600.0,-1.1051532
0.8390233,1.0,0.10477426,106,0.076516256,0.20205483,-3.0326018,0.9,2140.0,10700.0,-1.2122314
0.839031,0.95,0.10499099,107,0.07641278,0.20204708,-2.2666912,0.9,2160.0,10800.0,-2.3775465
0.83895326,1.0,0.105005786,108,0.07637155,0.20206547,-2.2889717,0.91,2180.0,10900.0,-1.4479128
0.8389538,0.9,0.10497924,109,0.0762656,0.20207949,-2.1587257,0.91,2200.0,11000.0,-1.5579379
0.83898455,1.0,0.10510459,110,0.07616144,0.2021101,-2.2717245,0.96,2220.0,11100.0,-1.425245
0.8389943,1.0,0.10511096,111,0.07606538,0.20213777,-2.350705,0.92,2240.0,11200.0,-1.2473165
0.8389804,1.0,0.10524109,112,0.07603308,0.20204087,-2.401436,0.95,2260.0,11300.0,-1.2122499
0.83892924,1.0,0.105375245,113,0.07601514,0.20212188,-2.642857,0.91,2280.0,11400.0,-1.124274
0.8389487,1.0,0.10564778,114,0.0759829,0.20210344,-2.2280798,0.91,2300.0,11500.0,-1.359206
0.83897275,1.0,0.10586782,115,0.075877964,0.20215376,-2.356198,0.96,2320.0,11600.0,-1.3162577
0.8389295,0.95,0.10581939,116,0.075798534,0.20212391,-2.4242055,0.92,2340.0,11700.0,-0.96685296
0.83884925,1.0,0.10587505,117,0.07571845,0.20208558,-1.9583462,0.92,2360.0,11800.0,-1.0848887
0.83880895,1.0,0.10601993,118,0.075706966,0.20207655,-2.5168898,0.93,2380.0,11900.0,-1.2508348
0.83878535,0.95,0.1061867,119,0.07568126,0.20208848,-2.4964173,0.91,2400.0,12000.0,-1.3229415
0.8387731,1.0,0.10631988,120,0.075586736,0.20207965,-2.2585244,0.93,2420.0,12100.0,-1.3197292
0.83875984,1.0,0.10634803,121,0.0755319,0.20207146,-2.626407,0.92,2440.0,12200.0,-0.9890827
0.8387356,1.0,0.10643963,122,0.07548991,0.2021039,-2.0521815,0.93,2460.0,12300.0,-1.0699356
0.83876234,1.0,0.1066083,123,0.075409174,0.20210287,-2.098123,0.95,2480.0,12400.0,-1.2222944
0.8387688,1.0,0.106663555,124,0.07531557,0.2020893,-2.1873739,0.95,2500.0,12500.0,-1.0590222
0.8387545,1.0,0.10662851,125,0.07523096,0.20204619,-2.4328578,0.94,2520.0,12600.0,-1.0337381
0.8387809,0.95,0.10665213,126,0.07516234,0.20206594,-2.2997015,0.93,2540.0,12700.0,-1.7325977
0.8387583,0.95,0.10666387,127,0.07514453,0.20205796,-2.31084,0.93,2560.0,12800.0,-1.2114375
0.83876187,0.95,0.10676146,128,0.07505671,0.20206246,-1.9558246,0.98,2580.0,12900.0,-1.7687191
0.8387389,1.0,0.10682713,129,0.07496872,0.20202385,-2.071469,0.94,2600.0,13000.0,-1.0164683
0.8387564,1.0,0.10692776,130,0.07490858,0.20198879,-1.8086498,0.93,2620.0,13100.0,-1.1211561
0.83873534,1.0,0.107014105,131,0.074823566,0.20201546,-2.0141642,0.96,2640.0,13200.0,-0.81604636
0.838721,1.0,0.10712669,132,0.074738845,0.20203578,-2.0274456,0.97,2660.0,13300.0,-1.0981696
0.838757,0.95,0.107138835,133,0.07463803,0.20204283,-1.8144139,0.95,2680.0,13400.0,-2.0606647
0.8387404,1.0,0.10712163,134,0.07455597,0.20209962,-2.0001993,0.94,2700.0,13500.0,-0.88661134
0.83873415,1.0,0.1071541,135,0.074559934,0.2021083,-2.3997755,0.94,2720.0,13600.0,-0.9042071
0.8387534,1.0,0.107120916,136,0.07454442,0.20208986,-2.2243512,0.96,2740.0,13700.0,-1.1805445
0.8387661,1.0,0.10721721,137,0.07456111,0.20208679,-2.4615073,0.91,2760.0,13800.0,-1.1750568
0.8387809,1.0,0.10737987,138,0.074489735,0.20206621,-2.2767768,0.95,2780.0,13900.0,-1.1046481
0.8387987,1.0,0.10732558,139,0.07448751,0.20209183,-2.0836535,0.94,2800.0,14000.0,-1.3260567
0.8388007,0.95,0.10734214,140,0.07443143,0.20211723,-2.06203,0.96,2820.0,14100.0,-3.180884
0.8387854,1.0,0.107272215,141,0.07436748,0.20209308,-1.870746,0.96,2840.0,14200.0,-0.9137756
0.8387859,1.0,0.107227966,142,0.074301355,0.20210552,-1.958842,0.95,2860.0,14300.0,-1.4297303
0.8387723,0.95,0.107248984,143,0.074244864,0.20207804,-2.161304,0.96,2880.0,14400.0,-1.1119856
0.83874863,1.0,0.10721858,144,0.07416474,0.20207147,-2.1455812,0.96,2900.0,14500.0,-1.0423367
0.8387382,0.95,0.10717276,145,0.07410448,0.20205456,-1.9551007,0.92,2920.0,14600.0,-2.9091773
0.8387435,1.0,0.107215315,146,0.07405378,0.20207873,-2.0776713,0.98,2940.0,14700.0,-1.131342
0.8387838,1.0,0.10721019,147,0.07405343,0.20208354,-2.3671505,0.94,2960.0,14800.0,-1.3746471
0.8387759,1.0,0.10730658,148,0.074040346,0.20209795,-2.3025568,0.92,2980.0,14900.0,-1.2680541
0.83877,1.0,0.10724971,149,0.07402723,0.20208828,-2.2394211,0.92,3000.0,15000.0,-1.1377792
0.8387647,1.0,0.10724473,150,0.07395504,0.20208141,-1.9881331,0.95,3020.0,15100.0,-1.0575688
0.8388199,1.0,0.10734967,151,0.07403901,0.20208336,-2.5744324,0.94,3040.0,15200.0,-0.9336529
0.83881015,1.0,0.10740315,152,0.07407584,0.20207725,-2.1419303,0.92,3060.0,15300.0,-1.0231626
0.83878154,0.95,0.107459396,153,0.074107684,0.20204741,-2.5944347,0.95,3080.0,15400.0,-2.1276038
0.83877116,1.0,0.10748839,154,0.074077725,0.20203058,-2.0007694,0.99,3100.0,15500.0,-1.1493129
0.8388037,1.0,0.10753533,155,0.07404118,0.20204113,-2.2130048,0.97,3120.0,15600.0,-1.133641
0.8387799,1.0,0.10758695,156,0.07399407,0.20207407,-2.0832338,0.96,3140.0,15700.0,-1.2627692
0.83879185,1.0,0.107581064,157,0.07392851,0.20208775,-2.1754005,0.94,3160.0,15800.0,-1.0757978
0.838768,1.0,0.10763472,158,0.07393519,0.20207997,-2.337711,0.95,3180.0,15900.0,-1.1670364
0.83875185,1.0,0.10764322,159,0.07388052,0.20207107,-2.2089381,0.94,3200.0,16000.0,-1.3455446
0.8387513,1.0,0.10764861,160,0.07388042,0.20208946,-2.1705675,0.95,3220.0,16100.0,-1.109052
0.83875555,1.0,0.107735604,161,0.0738359,0.20210832,-2.171874,0.89,3240.0,16200.0,-0.8920275
0.8387483,0.95,0.10769357,162,0.07376172,0.20212603,-1.7569809,0.97,3260.0,16300.0,-1.1833423
0.8387255,1.0,0.10773147,163,0.073687024,0.202125,-1.8903117,0.96,3280.0,16400.0,-0.9645777
0.8387372,1.0,0.10770005,164,0.07363105,0.20211506,-1.8458672,0.96,3300.0,16500.0,-0.90644073
0.8387529,1.0,0.107752755,165,0.07358968,0.20212464,-1.9242673,0.96,3320.0,16600.0,-1.1460475
0.83873606,1.0,0.107798435,166,0.07352915,0.20214185,-2.341293,0.93,3340.0,16700.0,-1.2688259
0.8387911,1.0,0.10783464,167,0.07348215,0.20217843,-2.159113,0.96,3360.0,16800.0,-1.2940097
0.83879,1.0,0.10788145,168,0.07344247,0.20218879,-2.2545574,0.95,3380.0,16900.0,-1.1769087
0.83878464,1.0,0.10791645,169,0.07342763,0.2022017,-2.2534015,0.92,3400.0,17000.0,-1.1947776
0.8387618,1.0,0.107941106,170,0.07340137,0.20221798,-2.053205,0.97,3420.0,17100.0,-1.1632297
0.8388011,1.0,0.1079671,171,0.07334586,0.20222148,-2.1186776,0.93,3440.0,17200.0,-1.2438713
0.83879423,1.0,0.108054705,172,0.073340856,0.20225635,-2.5393293,0.92,3460.0,17300.0,-1.033732
0.8387975,1.0,0.108009614,173,0.073294915,0.20225613,-2.1873672,0.98,3480.0,17400.0,-1.1268086
0.83879995,1.0,0.10797314,174,0.073264904,0.20229436,-2.0699291,0.9,3500.0,17500.0,-1.3077097
0.8387864,1.0,0.10797589,175,0.0732085,0.20231026,-2.2812493,0.98,3520.0,17600.0,-1.0124165
0.8388459,1.0,0.10796516,176,0.07315489,0.202315,-2.030425,0.95,3540.0,17700.0,-1.0593978
0.8388397,1.0,0.10799458,177,0.07311329,0.20231369,-2.1424394,0.96,3560.0,17800.0,-0.90907747
0.8388534,1.0,0.108043,178,0.073132806,0.20236467,-2.113473,0.93,3580.0,17900.0,-1.5829036
0.8388238,1.0,0.10803951,179,0.07310576,0.20236658,-2.1548874,0.95,3600.0,18000.0,-1.1904978
0.8388004,1.0,0.10805754,180,0.07305709,0.20238811,-1.9563816,0.93,3620.0,18100.0,-0.9016423
0.83879954,1.0,0.10809619,181,0.07304342,0.20239821,-2.1229968,0.92,3640.0,18200.0,-1.0666746
0.8387659,0.95,0.108135805,182,0.072982945,0.20240505,-2.2705345,0.9,3660.0,18300.0,-2.23223
0.83881974,1.0,0.108212136,183,0.07301051,0.20244968,-2.3071058,0.9,3680.0,18400.0,-0.9704973
0.838792,1.0,0.108238384,184,0.072954975,0.20244855,-2.200892,0.96,3700.0,18500.0,-1.1245376
0.83880234,1.0,0.10827729,185,0.072900854,0.20245573,-2.025848,0.94,3720.0,18600.0,-1.2158133
0.83875257,1.0,0.108311564,186,0.07289756,0.20243542,-2.1569517,0.94,3740.0,18700.0,-0.9986843
0.83878416,1.0,0.108296216,187,0.07289013,0.20244054,-2.2460456,0.93,3760.0,18800.0,-1.4151709
0.8387955,1.0,0.108229406,188,0.072839566,0.20243871,-1.9779809,0.94,3780.0,18900.0,-1.2750299
0.8387661,1.0,0.10826481,189,0.072801374,0.20244229,-1.981157,0.97,3800.0,19000.0,-1.165981
0.83876926,1.0,0.108302705,190,0.07279775,0.20245281,-2.3247204,0.93,3820.0,19100.0,-0.9565647
0.83873695,1.0,0.10822871,191,0.07276858,0.20246807,-1.7616005,0.95,3840.0,19200.0,-1.1432531
0.8387385,1.0,0.10836497,192,0.07272212,0.20248032,-1.9458377,0.98,3860.0,19300.0,-1.278784
0.8387061,1.0,0.10841019,193,0.072683685,0.20249824,-1.7997786,0.97,3880.0,19400.0,-0.9123834
0.83868164,1.0,0.108418815,194,0.07262798,0.2025077,-1.956046,0.94,3900.0,19500.0,-1.1553864
0.8386795,1.0,0.10839732,195,0.07259393,0.20250246,-1.928618,0.93,3920.0,19600.0,-1.042242
0.8386509,0.95,0.10839441,196,0.07254628,0.20248234,-1.8550922,0.94,3940.0,19700.0,-1.340855
0.83863276,1.0,0.10841384,197,0.07250408,0.20248167,-2.08597,0.94,3960.0,19800.0,-0.9877812
0.83861876,1.0,0.10839191,198,0.072466694,0.20251122,-1.8736109,0.95,3980.0,19900.0,-1.0058489
0.8386237,1.0,0.10837428,199,0.07241755,0.20249885,-1.938288,0.97,4000.0,20000.0,-1.1384437
