train/episode,test/success_rate,stats_o/mean,test/mean_Q,test/episode,epoch,stats_g/mean,train/mean_Q,train/success_rate,stats_g/std,stats_o/std
100.0,0.1,0.20168854,-1.7045906,20.0,0,0.838353,-1.4193987,0.05,0.07218041,0.042071007
200.0,0.0,0.20082146,-3.8925877,40.0,1,0.8373279,-3.1310883,0.1,0.07154306,0.045355044
300.0,0.1,0.20106472,-4.8684745,60.0,2,0.8368208,-4.9758086,0.05,0.07140977,0.04919129
400.0,0.05,0.2018176,-6.922741,80.0,3,0.838564,-6.3679657,0.08,0.07533395,0.05237879
500.0,0.0,0.20220226,-9.343175,100.0,4,0.84008175,-8.357793,0.05,0.07464424,0.051672183
600.0,0.1,0.20206717,-10.171479,120.0,5,0.83990663,-10.469699,0.04,0.07432074,0.052067414
700.0,0.2,0.20176426,-9.81547,140.0,6,0.8391135,-11.45143,0.06,0.07390479,0.051917896
800.0,0.1,0.20164259,-12.231928,160.0,7,0.8383836,-12.149688,0.09,0.07803081,0.056259535
900.0,0.1,0.20149396,-13.91427,180.0,8,0.8380635,-14.284929,0.1,0.078414164,0.056945335
1000.0,0.05,0.20129919,-15.121559,200.0,9,0.8375043,-14.751617,0.09,0.07790203,0.05688345
1100.0,0.15,0.20136397,-13.135941,220.0,10,0.83783364,-15.932311,0.1,0.07748025,0.056450713
1200.0,0.0,0.20126577,-17.974222,240.0,11,0.83742315,-17.46873,0.06,0.078846514,0.05737642
1300.0,0.05,0.20122895,-18.25592,260.0,12,0.8375601,-18.194138,0.09,0.07862959,0.057722263
1400.0,0.05,0.20121165,-19.803434,280.0,13,0.8374338,-19.693394,0.06,0.079602174,0.05809476
1500.0,0.1,0.20107536,-20.605465,300.0,14,0.8371776,-20.067022,0.06,0.080808155,0.061070256
1600.0,0.05,0.20107758,-21.686186,320.0,15,0.83755463,-19.621511,0.11,0.08211267,0.062941335
1700.0,0.1,0.2011536,-17.873905,340.0,16,0.83809036,-21.251953,0.07,0.08313628,0.065184325
1800.0,0.15,0.20113944,-21.705597,360.0,17,0.83815384,-20.045874,0.13,0.083249554,0.06574234
1900.0,0.25,0.2009424,-18.363365,380.0,18,0.8378641,-20.614475,0.11,0.08329732,0.067052215
2000.0,0.15,0.20087813,-17.526722,400.0,19,0.83772945,-20.865932,0.15,0.08281941,0.06720424
2100.0,0.1,0.20098034,-20.04921,420.0,20,0.83796376,-21.680508,0.02,0.08388709,0.069198884
2200.0,0.2,0.20108998,-15.965355,440.0,21,0.837907,-21.026012,0.07,0.085900225,0.07135871
2300.0,0.25,0.20083681,-15.912592,460.0,22,0.83721715,-21.07528,0.1,0.08691677,0.07340921
2400.0,0.2,0.20075391,-17.881382,480.0,23,0.8366844,-19.836956,0.18,0.0879677,0.07483483
2500.0,0.2,0.20062344,-16.870432,500.0,24,0.836508,-19.32442,0.12,0.08898952,0.076606095
2600.0,0.2,0.20076416,-17.024872,520.0,25,0.83668256,-20.525396,0.09,0.08934435,0.07766952
2700.0,0.05,0.20088075,-24.875654,540.0,26,0.8365194,-18.183544,0.14,0.08994458,0.07946795
2800.0,0.25,0.2008703,-14.010266,560.0,27,0.83621687,-17.898268,0.14,0.0900952,0.08042565
2900.0,0.3,0.20090096,-15.017967,580.0,28,0.8360088,-19.334059,0.12,0.09007138,0.080440484
3000.0,0.05,0.20098221,-16.83755,600.0,29,0.8359945,-18.728565,0.16,0.090045184,0.08102859
3100.0,0.35,0.20095551,-11.862165,620.0,30,0.8361101,-16.138191,0.21,0.0900623,0.08152798
3200.0,0.25,0.20105791,-15.124003,640.0,31,0.83626777,-15.162633,0.21,0.08986148,0.081946135
3300.0,0.1,0.20094341,-18.088987,660.0,32,0.83648354,-13.6746,0.24,0.089632176,0.08244222
3400.0,0.2,0.2010075,-13.697298,680.0,33,0.8366583,-17.047531,0.12,0.0895211,0.08292031
3500.0,0.45,0.20106684,-8.2408085,700.0,34,0.8367018,-14.660659,0.17,0.08980163,0.08377279
3600.0,0.4,0.20106143,-10.922019,720.0,35,0.8368431,-13.813223,0.27,0.08948058,0.084564865
3700.0,0.4,0.20092197,-6.2521305,740.0,36,0.8368108,-11.645945,0.28,0.08915319,0.08519554
3800.0,0.4,0.2008958,-9.945031,760.0,37,0.8368137,-12.652421,0.25,0.08869212,0.08626903
3900.0,0.55,0.20092665,-6.1385384,780.0,38,0.8368471,-10.234651,0.44,0.08826345,0.087623686
4000.0,0.45,0.20074297,-7.6756797,800.0,39,0.8365256,-10.138209,0.39,0.08805657,0.0894247
4100.0,0.55,0.20072179,-4.8487186,820.0,40,0.83661777,-7.4024963,0.5,0.08760653,0.089963265
4200.0,0.7,0.20071654,-5.58764,840.0,41,0.8366379,-6.5458126,0.62,0.08747063,0.09082402
4300.0,0.85,0.20073508,-2.6475978,860.0,42,0.83659786,-5.482923,0.56,0.08705979,0.09113275
4400.0,0.9,0.20073304,-3.421706,880.0,43,0.8366692,-5.3942485,0.65,0.0868073,0.09161009
4500.0,0.65,0.20085841,-3.5952744,900.0,44,0.8368413,-5.549158,0.61,0.08655021,0.091900915
4600.0,0.75,0.20078707,-3.968937,920.0,45,0.8369742,-5.5869985,0.58,0.086190216,0.092928976
4700.0,0.8,0.20082515,-4.338698,940.0,46,0.8370268,-6.0078435,0.64,0.08608669,0.09354743
4800.0,0.85,0.20079039,-2.7703133,960.0,47,0.8370469,-5.053543,0.7,0.08595144,0.09420282
4900.0,0.65,0.2007325,-3.4065666,980.0,48,0.83716434,-3.9472399,0.78,0.08573097,0.09439256
5000.0,0.95,0.20058814,-1.8207371,1000.0,49,0.83729863,-3.7844965,0.79,0.085419714,0.09501771
5100.0,0.9,0.20051438,-3.7961287,1020.0,50,0.83730936,-4.3960094,0.73,0.08521601,0.095380455
5200.0,1.0,0.20052195,-1.8307378,1040.0,51,0.83736277,-3.6568978,0.82,0.08494065,0.0958443
5300.0,0.95,0.20053181,-1.8061688,1060.0,52,0.8374183,-3.649561,0.85,0.08463344,0.09602619
5400.0,0.9,0.20048992,-2.019969,1080.0,53,0.83739185,-2.9968195,0.81,0.08433378,0.09616889
5500.0,1.0,0.20050474,-1.3030326,1100.0,54,0.8374142,-3.8475974,0.78,0.08409519,0.09689286
5600.0,0.9,0.20054087,-1.8416862,1120.0,55,0.8375476,-3.3869836,0.89,0.08400073,0.0972173
5700.0,1.0,0.20044434,-1.4005778,1140.0,56,0.83758,-2.964176,0.91,0.08372424,0.09733926
5800.0,0.9,0.2005499,-2.6316745,1160.0,57,0.8377171,-3.4158819,0.84,0.08351525,0.0976557
5900.0,1.0,0.20045662,-1.6170896,1180.0,58,0.8376708,-2.8139005,0.93,0.08320729,0.09808402
6000.0,0.95,0.20050845,-1.2427523,1200.0,59,0.8376384,-3.6453042,0.82,0.083068974,0.09851405
6100.0,1.0,0.2004759,-1.7668474,1220.0,60,0.83770734,-3.217404,0.81,0.0829063,0.09909377
6200.0,1.0,0.2004838,-1.2310615,1240.0,61,0.83776474,-3.2182739,0.85,0.082665674,0.09978447
6300.0,1.0,0.20045108,-1.6174583,1260.0,62,0.8377302,-2.7822428,0.89,0.08245831,0.10014108
6400.0,1.0,0.20046358,-1.2844086,1280.0,63,0.8376822,-2.840454,0.84,0.08225518,0.10032905
6500.0,1.0,0.20046113,-1.1326196,1300.0,64,0.8376959,-3.5539222,0.79,0.082196705,0.100755155
6600.0,1.0,0.20052087,-1.3804935,1320.0,65,0.83769137,-3.0545764,0.82,0.08202961,0.10094875
6700.0,1.0,0.20053902,-1.0198357,1340.0,66,0.8376899,-2.9461393,0.89,0.081920154,0.10137775
6800.0,1.0,0.20051378,-1.2999918,1360.0,67,0.8376889,-2.4839861,0.96,0.08170811,0.1016314
6900.0,1.0,0.20049594,-1.4716492,1380.0,68,0.83768153,-2.5360231,0.92,0.0814618,0.10156252
7000.0,1.0,0.20056215,-1.5052619,1400.0,69,0.8376995,-3.0057595,0.88,0.08135453,0.1021622
7100.0,0.95,0.20060861,-1.7238605,1420.0,70,0.8377343,-2.9297652,0.88,0.08125468,0.10260051
7200.0,1.0,0.20058721,-1.455554,1440.0,71,0.83773994,-2.561199,0.89,0.08111315,0.10296184
7300.0,0.9,0.20056552,-1.5100693,1460.0,72,0.83777636,-2.4111664,0.93,0.08097582,0.10305032
7400.0,1.0,0.20052472,-1.2522695,1480.0,73,0.83783436,-2.6105447,0.91,0.08079312,0.10321927
