test/episode,train/mean_Q,stats_o/mean,test/success_rate,stats_g/mean,epoch,train/episode,stats_o/std,stats_g/std,test/mean_Q,train/success_rate
20.0,-1.4605135,0.2011228,0.1,0.837352,0,100.0,0.03904639,0.072239175,-1.8194754,0.05
40.0,-3.2470467,0.2011444,0.0,0.8372796,1,200.0,0.041305855,0.07121815,-4.0402994,0.11
60.0,-5.050502,0.20083204,0.15,0.83703876,2,300.0,0.043748364,0.07097346,-4.981477,0.08
80.0,-6.581877,0.20135176,0.05,0.83891535,3,400.0,0.04754627,0.07148219,-7.304412,0.08
100.0,-8.658777,0.20221637,0.0,0.84049684,4,500.0,0.05186938,0.072313115,-9.576485,0.07
120.0,-10.519587,0.2021013,0.1,0.8405096,5,600.0,0.0526204,0.07279259,-9.767933,0.04
140.0,-11.553988,0.20173773,0.2,0.8395507,6,700.0,0.053892408,0.074364215,-9.691362,0.05
160.0,-11.89354,0.20132418,0.15,0.8390309,7,800.0,0.055288572,0.0742521,-11.824846,0.08
180.0,-14.325817,0.20121622,0.1,0.8383475,8,900.0,0.056388076,0.07696662,-13.358027,0.06
200.0,-14.518316,0.20099066,0.05,0.8377642,9,1000.0,0.05656762,0.07740355,-14.741526,0.09
220.0,-15.841837,0.20099925,0.2,0.83795065,10,1100.0,0.05917635,0.078768216,-12.702591,0.07
240.0,-17.167585,0.20099825,0.0,0.8375089,11,1200.0,0.059049655,0.078242995,-17.90528,0.05
260.0,-18.329374,0.20113906,0.05,0.83778185,12,1300.0,0.059249498,0.07842803,-18.332727,0.06
280.0,-19.910814,0.20111413,0.05,0.8373525,13,1400.0,0.06145555,0.08052106,-18.65632,0.07
300.0,-20.322905,0.20098011,0.05,0.83713365,14,1500.0,0.06357546,0.08198167,-18.748028,0.06
320.0,-20.41264,0.20098251,0.1,0.83747673,15,1600.0,0.06321202,0.081555136,-21.316465,0.05
340.0,-22.771536,0.2011252,0.1,0.8379645,16,1700.0,0.06350787,0.08167959,-18.343315,0.04
360.0,-20.468977,0.2011496,0.1,0.8380039,17,1800.0,0.06330592,0.08154878,-22.549942,0.12
380.0,-21.861578,0.20094971,0.15,0.8376508,18,1900.0,0.06357737,0.081207864,-20.07147,0.09
400.0,-22.799263,0.20101513,0.1,0.83756185,19,2000.0,0.063831955,0.08095732,-19.17206,0.11
420.0,-25.0448,0.20110941,0.05,0.8379047,20,2100.0,0.06408821,0.08102425,-24.686321,0.03
440.0,-24.008179,0.201174,0.2,0.83789843,21,2200.0,0.06405155,0.08095658,-20.910828,0.06
460.0,-22.780457,0.20105307,0.15,0.83747977,22,2300.0,0.06441133,0.0809618,-20.835289,0.09
480.0,-21.264002,0.20098807,0.15,0.83714277,23,2400.0,0.064179406,0.080810174,-22.216099,0.15
500.0,-22.709475,0.20094737,0.1,0.8370519,24,2500.0,0.0652861,0.08129655,-21.478392,0.13
520.0,-22.704971,0.20087902,0.2,0.8372624,25,2600.0,0.06518947,0.08110174,-19.62346,0.1
540.0,-19.947678,0.20084602,0.05,0.8371392,26,2700.0,0.065423556,0.08108041,-29.647045,0.23
560.0,-22.638515,0.20089708,0.1,0.83703995,27,2800.0,0.06571753,0.080869876,-21.772888,0.14
580.0,-24.050415,0.20086876,0.1,0.83681536,28,2900.0,0.0664821,0.081212714,-21.46272,0.07
600.0,-23.79752,0.20084749,0.05,0.83685523,29,3000.0,0.066789545,0.08091019,-25.84557,0.15
620.0,-19.408157,0.2008135,0.2,0.83678585,30,3100.0,0.066952765,0.08090248,-15.36717,0.13
640.0,-22.07066,0.20080727,0.15,0.8369546,31,3200.0,0.06805875,0.08156565,-23.607412,0.11
660.0,-18.059874,0.20089968,0.1,0.8372748,32,3300.0,0.06808291,0.081356324,-17.764507,0.15
680.0,-22.263515,0.2009658,0.15,0.83746046,33,3400.0,0.068937354,0.08185203,-18.954494,0.1
700.0,-19.732256,0.20103319,0.15,0.83750504,34,3500.0,0.069922104,0.08188913,-17.758848,0.14
720.0,-20.529228,0.20106909,0.25,0.8376395,35,3600.0,0.070578024,0.0820896,-16.266054,0.11
740.0,-19.811373,0.20105244,0.2,0.8377356,36,3700.0,0.07115232,0.08231975,-16.203312,0.17
760.0,-21.214157,0.2011471,0.2,0.8379545,37,3800.0,0.07148311,0.082313046,-15.266063,0.09
780.0,-19.397104,0.20117898,0.25,0.8381529,38,3900.0,0.071663015,0.082315914,-15.006363,0.12
800.0,-17.813248,0.20115425,0.2,0.83827525,39,4000.0,0.07281303,0.08239084,-14.615634,0.19
820.0,-18.007315,0.20113693,0.05,0.8383271,40,4100.0,0.07312791,0.08228988,-14.616728,0.14
840.0,-18.66222,0.2011847,0.15,0.83848405,41,4200.0,0.074345596,0.08246747,-20.805271,0.14
860.0,-18.111372,0.20120071,0.35,0.83869433,42,4300.0,0.074818775,0.082404114,-14.539645,0.14
880.0,-15.463085,0.201337,0.2,0.83890635,43,4400.0,0.075266026,0.08239872,-20.391464,0.26
900.0,-16.603197,0.20143062,0.2,0.83902955,44,4500.0,0.07607148,0.08237418,-11.926939,0.14
920.0,-16.537941,0.20137216,0.55,0.83920574,45,4600.0,0.07688322,0.08232007,-11.947602,0.23
940.0,-18.389305,0.20132378,0.35,0.8392275,46,4700.0,0.07768043,0.082584694,-13.229299,0.19
960.0,-15.386,0.20140316,0.5,0.8392594,47,4800.0,0.078632146,0.08255699,-11.491976,0.26
980.0,-10.9744835,0.20146944,0.45,0.8392828,48,4900.0,0.07937564,0.08248091,-8.867087,0.39
1000.0,-12.023054,0.20139232,0.55,0.8393546,49,5000.0,0.08017399,0.08226875,-9.413432,0.32
1020.0,-13.141829,0.20143238,0.3,0.83953613,50,5100.0,0.081166565,0.08250229,-12.168675,0.31
1040.0,-10.931633,0.20142083,0.45,0.8394339,51,5200.0,0.08231039,0.0828562,-10.734179,0.41
1060.0,-11.3325615,0.20138209,0.75,0.83932465,52,5300.0,0.083172426,0.08311958,-7.099509,0.45
1080.0,-10.409414,0.20134115,0.6,0.83945256,53,5400.0,0.084172636,0.0828831,-8.104917,0.43
1100.0,-8.643525,0.2013982,0.65,0.83936983,54,5500.0,0.08505225,0.082707144,-5.694631,0.56
1120.0,-7.996335,0.20139955,0.75,0.8393981,55,5600.0,0.086089246,0.08264622,-4.8175783,0.53
1140.0,-7.5713196,0.20131163,0.65,0.8393397,56,5700.0,0.087227084,0.08250165,-6.1782403,0.55
1160.0,-8.48522,0.20144528,0.65,0.8393657,57,5800.0,0.08851311,0.08265787,-5.404748,0.53
1180.0,-7.5047626,0.20134304,0.8,0.8392264,58,5900.0,0.089792244,0.082760684,-4.4096823,0.59
1200.0,-7.677741,0.20135745,0.8,0.83908874,59,6000.0,0.09091248,0.08275795,-3.4836533,0.54
1220.0,-6.6223536,0.20132928,0.75,0.83911794,60,6100.0,0.0918922,0.08292273,-5.272349,0.55
1240.0,-6.645268,0.20148326,0.75,0.83917624,61,6200.0,0.092811376,0.08301885,-5.0112343,0.6
1260.0,-6.6683006,0.20151839,0.75,0.8391476,62,6300.0,0.0936753,0.08296654,-3.2944977,0.58
1280.0,-5.176908,0.20152223,0.9,0.8390897,63,6400.0,0.09432721,0.08289819,-3.5371947,0.74
1300.0,-5.5147448,0.20143475,0.8,0.83904546,64,6500.0,0.09521243,0.08278618,-3.6629913,0.73
1320.0,-6.0979576,0.20158234,0.85,0.83902216,65,6600.0,0.096254915,0.0827609,-3.968309,0.68
1340.0,-5.5888405,0.20147446,0.95,0.83903366,66,6700.0,0.097034045,0.08257001,-2.9394126,0.6
1360.0,-5.578735,0.2014143,0.85,0.83904153,67,6800.0,0.09777209,0.08269412,-3.4119575,0.7
1380.0,-4.5831547,0.20146756,0.85,0.83902645,68,6900.0,0.09846089,0.08250662,-3.2337196,0.75
1400.0,-4.442177,0.20143822,0.9,0.83903664,69,7000.0,0.09903726,0.08254028,-2.4718986,0.74
1420.0,-5.0130205,0.20134652,0.85,0.8389847,70,7100.0,0.09964881,0.082619324,-3.1483397,0.8
1440.0,-3.9814646,0.20134994,0.9,0.8389886,71,7200.0,0.10053244,0.08252359,-2.4228492,0.79
1460.0,-3.6974201,0.20137197,0.85,0.839017,72,7300.0,0.10103681,0.082374275,-2.4104004,0.83
1480.0,-4.062412,0.20136473,0.95,0.8390172,73,7400.0,0.10173375,0.08238708,-1.6633816,0.81
1500.0,-3.6078665,0.20134477,0.85,0.8389984,74,7500.0,0.1021099,0.08221086,-2.3789918,0.81
1520.0,-3.825891,0.20127119,1.0,0.8389549,75,7600.0,0.10256014,0.08228223,-1.7580273,0.79
1540.0,-2.903919,0.20123893,1.0,0.838955,76,7700.0,0.10274195,0.08209518,-1.6978174,0.9
1560.0,-3.2131314,0.20119803,1.0,0.8389799,77,7800.0,0.103069715,0.08191233,-1.8946435,0.86
1580.0,-2.7915049,0.20131177,1.0,0.83900183,78,7900.0,0.10357079,0.08171652,-2.0734746,0.88
1600.0,-3.3380857,0.20130378,1.0,0.8389593,79,8000.0,0.103996575,0.08163529,-1.642099,0.82
1620.0,-3.0285602,0.20135789,0.95,0.8389717,80,8100.0,0.10436388,0.08149665,-1.9497681,0.89
1640.0,-3.310012,0.20138377,0.95,0.83901787,81,8200.0,0.10455602,0.08156844,-1.4376869,0.86
1660.0,-3.0752866,0.20140879,0.95,0.8390601,82,8300.0,0.104813024,0.0815643,-2.383592,0.85
1680.0,-3.7163177,0.2014784,1.0,0.8390983,83,8400.0,0.10525153,0.08169418,-1.4103484,0.82
1700.0,-3.0981488,0.20152026,1.0,0.8391299,84,8500.0,0.10545268,0.08167353,-1.5874016,0.89
1720.0,-2.6763985,0.20151138,0.95,0.83915186,85,8600.0,0.1059465,0.08153423,-1.3982875,0.9
1740.0,-2.5804627,0.201535,1.0,0.83917564,86,8700.0,0.10625533,0.08137209,-1.0452194,0.87
1760.0,-3.0090802,0.20153084,1.0,0.83921415,87,8800.0,0.10651412,0.08122984,-1.4902256,0.87
1780.0,-2.6988983,0.20154716,1.0,0.8392317,88,8900.0,0.10685026,0.08117045,-1.2860663,0.86
1800.0,-2.5624857,0.20158368,0.95,0.839227,89,9000.0,0.10697422,0.0810001,-1.5830063,0.91
1820.0,-2.6170347,0.2016329,0.95,0.8392344,90,9100.0,0.107263066,0.08087128,-1.7228806,0.89
1840.0,-2.927933,0.20159481,1.0,0.8392324,91,9200.0,0.107599124,0.080719516,-1.7185955,0.93
1860.0,-2.9263797,0.20160551,1.0,0.83924484,92,9300.0,0.10790335,0.080724925,-1.2318494,0.92
1880.0,-2.5338316,0.20168939,1.0,0.8392651,93,9400.0,0.107924566,0.0805914,-1.4732269,0.96
1900.0,-3.0097053,0.20164892,0.95,0.8392233,94,9500.0,0.10809783,0.08061762,-1.2448398,0.91
1920.0,-2.7804954,0.20169604,1.0,0.83918065,95,9600.0,0.10849803,0.080636434,-1.1688485,0.88
1940.0,-2.8372233,0.2016973,1.0,0.8391951,96,9700.0,0.108632594,0.08055658,-1.4223506,0.91
1960.0,-2.3638613,0.20174517,1.0,0.83919144,97,9800.0,0.108728,0.080559984,-1.7640947,0.89
1980.0,-2.312244,0.20172352,0.95,0.8392039,98,9900.0,0.10895634,0.08046419,-1.8447316,0.95
2000.0,-2.2576087,0.20175436,1.0,0.8392063,99,10000.0,0.10902572,0.08033434,-1.2535826,0.94
2020.0,-2.4015462,0.2017297,1.0,0.83924437,100,10100.0,0.10927899,0.080254436,-1.360401,0.96
2040.0,-2.3278704,0.20179848,1.0,0.8391947,101,10200.0,0.10945583,0.080198474,-1.3606327,0.88
2060.0,-2.2338314,0.20183177,1.0,0.839216,102,10300.0,0.10972402,0.08004073,-1.3591052,0.92
2080.0,-3.1121795,0.20184042,1.0,0.8392501,103,10400.0,0.11000404,0.08013829,-1.2519244,0.91
2100.0,-2.7087739,0.2018195,1.0,0.83928853,104,10500.0,0.11027459,0.08014345,-1.3866568,0.94
2120.0,-2.7915719,0.20187481,1.0,0.8392721,105,10600.0,0.11038927,0.08014233,-0.9815849,0.91
2140.0,-2.7462695,0.2018478,1.0,0.8391978,106,10700.0,0.11063229,0.08016619,-1.3164248,0.94
2160.0,-2.3664145,0.20190364,1.0,0.83922124,107,10800.0,0.11075545,0.08004425,-1.2025218,0.96
2180.0,-2.5164092,0.20192376,0.9,0.8391643,108,10900.0,0.1108434,0.08002782,-1.8568293,0.94
2200.0,-2.3473282,0.20196037,1.0,0.8391984,109,11000.0,0.1110187,0.07990706,-1.5928075,0.9
2220.0,-2.269866,0.20196646,1.0,0.8392133,110,11100.0,0.11112035,0.07977997,-1.2621979,0.96
2240.0,-2.4693437,0.20198481,1.0,0.83921224,111,11200.0,0.11131164,0.07969291,-1.2256596,0.89
2260.0,-2.0056853,0.20194858,1.0,0.839205,112,11300.0,0.111376435,0.07958288,-0.87672055,0.94
2280.0,-2.3139627,0.20200111,1.0,0.8391418,113,11400.0,0.111688785,0.07950308,-1.1178938,0.93
2300.0,-2.1308506,0.2019881,0.95,0.83914423,114,11500.0,0.11173348,0.079413,-2.2516527,0.9
2320.0,-2.176672,0.20202018,1.0,0.83914834,115,11600.0,0.111933276,0.0792964,-1.3427919,0.95
2340.0,-2.3434079,0.20204887,1.0,0.8391145,116,11700.0,0.11213762,0.079195715,-1.2170532,0.95
2360.0,-1.9371595,0.20202324,1.0,0.8390488,117,11800.0,0.11226159,0.079085864,-1.1792568,0.98
2380.0,-2.8007157,0.20202917,1.0,0.8390152,118,11900.0,0.1124712,0.079065196,-1.0251048,0.91
2400.0,-2.3471282,0.20202985,1.0,0.8389897,119,12000.0,0.11258368,0.07900321,-1.0862974,0.91
2420.0,-2.2505486,0.20204468,0.95,0.8389533,120,12100.0,0.11280574,0.07888889,-1.7700818,0.98
2440.0,-2.423761,0.20205311,0.95,0.8389452,121,12200.0,0.11297339,0.07881228,-1.212789,0.93
2460.0,-2.1669657,0.20202845,1.0,0.83890957,122,12300.0,0.11313668,0.078833096,-1.0846254,0.92
2480.0,-2.3940914,0.20204419,1.0,0.8389604,123,12400.0,0.1132417,0.07887702,-1.3145397,0.97
2500.0,-2.1700182,0.20205382,1.0,0.8389775,124,12500.0,0.113289155,0.078775994,-1.0913239,0.93
2520.0,-2.5915084,0.20205356,1.0,0.83894825,125,12600.0,0.11346345,0.07869514,-0.9935528,0.92
2540.0,-2.601127,0.20206839,1.0,0.83891326,126,12700.0,0.11363342,0.07868814,-1.3629671,0.95
2560.0,-2.5459118,0.20205791,0.95,0.8388831,127,12800.0,0.113709785,0.07868078,-1.6410143,0.91
2580.0,-2.7510908,0.20202488,1.0,0.8388891,128,12900.0,0.11387517,0.07870478,-1.1094439,0.87
2600.0,-2.1607027,0.20203102,1.0,0.83885837,129,13000.0,0.11396205,0.07865799,-0.8752983,0.99
2620.0,-2.646553,0.20203552,0.9,0.8388732,130,13100.0,0.11409293,0.07868255,-4.5255957,0.88
2640.0,-2.0668685,0.2020601,1.0,0.8388385,131,13200.0,0.11420161,0.07858194,-0.8636152,0.98
2660.0,-2.112205,0.20205545,1.0,0.8388074,132,13300.0,0.1142028,0.078494124,-0.9285377,0.94
2680.0,-2.3365278,0.20207494,1.0,0.8388291,133,13400.0,0.11433365,0.0784814,-1.0776467,0.93
2700.0,-2.2185163,0.20207228,0.95,0.838825,134,13500.0,0.11436801,0.07842874,-2.2243643,0.9
2720.0,-2.2533948,0.20207602,1.0,0.8388106,135,13600.0,0.11451318,0.07838944,-0.9269718,0.94
2740.0,-2.1779842,0.20208558,1.0,0.8388262,136,13700.0,0.11455921,0.07828546,-1.0944821,0.95
2760.0,-2.560575,0.20205754,1.0,0.8388355,137,13800.0,0.11463575,0.07829536,-0.92378616,0.91
2780.0,-2.1674542,0.20204516,1.0,0.83886486,138,13900.0,0.114772886,0.07819483,-1.2211815,0.93
2800.0,-2.4698896,0.20203885,1.0,0.8388807,139,14000.0,0.114926465,0.078188084,-1.0978643,0.91
2820.0,-2.3028529,0.2020555,1.0,0.8388812,140,14100.0,0.114972085,0.078093745,-1.2609527,0.95
2840.0,-1.8755128,0.2020808,1.0,0.8388719,141,14200.0,0.11491451,0.07801214,-0.91737235,1.0
2860.0,-2.3675997,0.20203666,0.95,0.8388569,142,14300.0,0.11496804,0.07799529,-1.3845453,0.91
2880.0,-2.1063967,0.20203821,1.0,0.83884573,143,14400.0,0.11495931,0.0779688,-1.101893,0.93
2900.0,-2.322266,0.20203081,0.95,0.8387821,144,14500.0,0.11501308,0.077937394,-2.4798164,0.93
2920.0,-2.1494427,0.2020543,0.95,0.83876294,145,14600.0,0.11504075,0.077871166,-3.1914735,0.94
2940.0,-2.0464647,0.2020802,0.95,0.8387533,146,14700.0,0.1151093,0.07780043,-1.5304651,0.93
2960.0,-1.841646,0.20208435,1.0,0.83879036,147,14800.0,0.11511404,0.07772807,-1.2840959,0.97
2980.0,-2.3723276,0.20211415,1.0,0.8387899,148,14900.0,0.11525151,0.07768643,-1.1726794,0.92
3000.0,-2.253955,0.2021663,1.0,0.8387595,149,15000.0,0.11530647,0.07767322,-1.2665635,0.93
3020.0,-2.2015524,0.20216927,1.0,0.8387404,150,15100.0,0.11537385,0.077575505,-1.0595909,0.98
3040.0,-2.168757,0.20219162,1.0,0.8387969,151,15200.0,0.115359776,0.07754064,-0.99998605,0.93
3060.0,-2.3740895,0.2021457,1.0,0.8387895,152,15300.0,0.115434654,0.07752137,-0.9903572,0.95
3080.0,-2.215865,0.20208694,1.0,0.8387663,153,15400.0,0.11541276,0.07745152,-0.8540214,0.95
3100.0,-2.1042533,0.2020521,1.0,0.8387601,154,15500.0,0.11541349,0.07739668,-1.1173671,0.94
3120.0,-2.0674846,0.20205359,1.0,0.8387885,155,15600.0,0.11543859,0.07732093,-1.0205042,0.96
3140.0,-2.0658278,0.2020734,1.0,0.8387761,156,15700.0,0.11542899,0.07725201,-1.3931938,0.96
3160.0,-2.1014848,0.20207253,1.0,0.8387843,157,15800.0,0.11539719,0.07717049,-0.97797775,0.97
3180.0,-2.1053283,0.20199394,1.0,0.83877563,158,15900.0,0.11538713,0.07709131,-1.3721144,0.96
3200.0,-2.1748133,0.20198917,1.0,0.83877915,159,16000.0,0.11537454,0.07700949,-1.3105427,0.94
3220.0,-2.6463566,0.20200053,1.0,0.8387632,160,16100.0,0.115370646,0.07706427,-1.135432,0.93
3240.0,-2.6297402,0.20199409,1.0,0.838767,161,16200.0,0.115421355,0.07708474,-0.82540244,0.96
3260.0,-2.1781356,0.20198715,1.0,0.83876705,162,16300.0,0.11543649,0.0770401,-0.9438756,0.9
3280.0,-2.421905,0.20200565,1.0,0.8387556,163,16400.0,0.11549902,0.077026375,-0.922716,0.92
3300.0,-2.2620614,0.20202166,0.95,0.8387762,164,16500.0,0.11554701,0.077011764,-1.1636885,0.92
3320.0,-2.0003564,0.20203334,1.0,0.83878535,165,16600.0,0.11564155,0.076959066,-0.94861734,0.97
3340.0,-2.0432076,0.20202376,1.0,0.8387742,166,16700.0,0.115739614,0.07687969,-1.1876034,0.98
3360.0,-2.535365,0.20203876,1.0,0.8388228,167,16800.0,0.11580576,0.076885425,-1.3361372,0.92
3380.0,-2.113129,0.2020543,0.95,0.83881193,168,16900.0,0.11579843,0.07683299,-2.7383592,0.97
3400.0,-2.2658541,0.20208807,1.0,0.8388068,169,17000.0,0.11583042,0.076784916,-1.0162623,0.95
3420.0,-2.4331083,0.2021131,1.0,0.83877563,170,17100.0,0.11585201,0.076752394,-1.1282246,0.94
3440.0,-2.5161736,0.20213497,1.0,0.83880836,171,17200.0,0.115895875,0.07677115,-1.2771356,0.96
3460.0,-2.6968288,0.20214501,0.95,0.8387849,172,17300.0,0.115964785,0.076772034,-2.1182323,0.96
3480.0,-3.3113139,0.20213646,1.0,0.83878475,173,17400.0,0.11608669,0.07688156,-0.8827747,0.9
3500.0,-2.5406218,0.20213163,1.0,0.83879447,174,17500.0,0.11614333,0.07688749,-1.0302573,0.93
3520.0,-2.2106478,0.20211576,1.0,0.83878636,175,17600.0,0.11614199,0.07682513,-0.9466027,0.95
3540.0,-2.5698812,0.20212759,1.0,0.83884794,176,17700.0,0.1162033,0.07684053,-0.98083603,0.94
3560.0,-2.0318792,0.20214254,1.0,0.83882475,177,17800.0,0.1162541,0.07681539,-1.0656488,0.96
3580.0,-2.2957473,0.2021167,1.0,0.83882767,178,17900.0,0.11623835,0.07680639,-1.4825494,0.94
3600.0,-2.0143697,0.20213123,1.0,0.83881813,179,18000.0,0.116212666,0.07674428,-1.1455486,0.95
3620.0,-2.3390565,0.20209919,1.0,0.8387962,180,18100.0,0.11629058,0.076721124,-0.99939746,0.95
3640.0,-2.048801,0.20209818,1.0,0.8387938,181,18200.0,0.11634593,0.07666327,-1.0777613,0.94
3660.0,-2.4069166,0.2021243,1.0,0.8387529,182,18300.0,0.11641138,0.076644085,-1.2951461,0.91
3680.0,-1.8858788,0.20214376,1.0,0.8388079,183,18400.0,0.11639271,0.076575674,-1.0477008,0.96
3700.0,-2.1565115,0.20214427,1.0,0.8387723,184,18500.0,0.11637935,0.07651461,-1.0164413,0.92
3720.0,-2.5989408,0.20214246,1.0,0.83878964,185,18600.0,0.11648373,0.07653902,-1.1439823,0.93
3740.0,-2.501738,0.20212805,1.0,0.83874506,186,18700.0,0.11656624,0.07653906,-0.97257674,0.9
3760.0,-2.2145116,0.20215459,1.0,0.8387955,187,18800.0,0.116581544,0.07653459,-1.2977358,0.94
3780.0,-1.9295038,0.20217758,1.0,0.8388002,188,18900.0,0.11656442,0.076466046,-1.3111259,0.95
3800.0,-2.4303634,0.20221138,1.0,0.83877164,189,19000.0,0.11662606,0.07647396,-1.0848495,0.94
3820.0,-2.0214434,0.20221235,1.0,0.8387707,190,19100.0,0.11661189,0.07644065,-0.9908883,0.95
3840.0,-2.2210827,0.20218104,1.0,0.83874434,191,19200.0,0.11666209,0.07643043,-1.0290867,0.94
3860.0,-2.24335,0.20218933,1.0,0.83874613,192,19300.0,0.1166808,0.07642174,-1.1121212,0.94
3880.0,-2.1418335,0.20219707,1.0,0.83872455,193,19400.0,0.11670837,0.076381244,-0.87622595,0.91
3900.0,-2.1969056,0.2021913,0.95,0.838706,194,19500.0,0.11676328,0.07631909,-1.5942843,0.93
3920.0,-1.9952615,0.20220108,1.0,0.8387026,195,19600.0,0.11676592,0.07627685,-1.4227654,0.94
3940.0,-2.051484,0.20217346,1.0,0.838679,196,19700.0,0.11679105,0.07626462,-0.9863822,0.97
3960.0,-2.4090393,0.20216745,1.0,0.8386624,197,19800.0,0.1168065,0.07623144,-1.0092854,0.9
3980.0,-1.9639235,0.2021728,0.95,0.83865374,198,19900.0,0.1168048,0.076222144,-2.5689182,0.96
4000.0,-2.0712914,0.20219728,1.0,0.8386609,199,20000.0,0.11680152,0.076195605,-1.2660244,0.95
