stats_o/std,test/success_rate,test/mean_Q,train/episode,test/episode,stats_g/mean,stats_o/mean,stats_g/std,train/mean_Q,epoch,train/success_rate
0.05208309,0.0,-3.2474465,100.0,20.0,0.74181837,0.17839825,0.12038711,-2.037401,0,0.0
0.05387563,0.0,-5.1265,200.0,40.0,0.7422786,0.17720848,0.11593908,-4.11041,1,0.0
0.052502956,0.0,-6.9064765,300.0,60.0,0.7452747,0.17875022,0.11694932,-6.00055,2,0.01
0.05121684,0.0,-9.24404,400.0,80.0,0.7457072,0.17834543,0.115273476,-8.138582,3,0.0
0.054471493,0.0,-10.8444,500.0,100.0,0.7468521,0.17846304,0.11820791,-9.66946,4,0.01
0.054314785,0.0,-12.392045,600.0,120.0,0.74701166,0.17816198,0.11830798,-11.701425,5,0.0
0.056335665,0.0,-13.5516815,700.0,140.0,0.7469155,0.17824212,0.121989995,-12.774265,6,0.0
0.056928247,0.0,-13.925791,800.0,160.0,0.74735355,0.17801893,0.1255989,-14.350285,7,0.01
0.059671596,0.05,-15.371878,900.0,180.0,0.74712986,0.1779553,0.1297852,-15.56935,8,0.02
0.061571874,0.0,-17.905602,1000.0,200.0,0.74758786,0.178242,0.1330988,-17.003044,9,0.02
0.06284456,0.05,-18.712337,1100.0,220.0,0.74803513,0.17813401,0.13331486,-18.06476,10,0.01
0.06373692,0.05,-18.05013,1200.0,240.0,0.7493196,0.1785753,0.13570876,-19.782625,11,0.02
0.06722112,0.0,-19.870998,1300.0,260.0,0.7511036,0.17911096,0.14113723,-19.373987,12,0.01
0.0682957,0.05,-19.557823,1400.0,280.0,0.7520233,0.17939009,0.14230305,-19.797062,13,0.01
0.069739535,0.05,-19.877361,1500.0,300.0,0.75202376,0.17919998,0.14556028,-21.467161,14,0.03
0.072142474,0.0,-20.878773,1600.0,320.0,0.75331235,0.17947072,0.14941667,-20.25211,15,0.03
0.07249652,0.15,-15.759178,1700.0,340.0,0.7541861,0.17974418,0.15089707,-21.15625,16,0.03
0.074003145,0.0,-23.294363,1800.0,360.0,0.7556849,0.18003184,0.152961,-20.644672,17,0.06
0.0765155,0.1,-16.702744,1900.0,380.0,0.7564748,0.18013544,0.1569077,-22.217928,18,0.02
0.079262994,0.25,-19.379087,2000.0,400.0,0.7566759,0.18040475,0.16016766,-21.698723,19,0.07
0.08206082,0.1,-17.35588,2100.0,420.0,0.7575665,0.18044466,0.16468264,-22.076704,20,0.05
0.0843384,0.1,-18.081154,2200.0,440.0,0.7599013,0.18098505,0.16794084,-21.27136,21,0.07
0.08531991,0.1,-16.446148,2300.0,460.0,0.7622299,0.18139653,0.16985409,-20.502136,22,0.04
0.08686024,0.15,-18.351246,2400.0,480.0,0.7635751,0.18171835,0.17063493,-18.834389,23,0.1
0.0879811,0.2,-17.678537,2500.0,500.0,0.76604176,0.18222311,0.17209254,-19.695942,24,0.09
0.08862569,0.15,-15.973396,2600.0,520.0,0.7682125,0.18248484,0.17268533,-20.256243,25,0.04
0.08950892,0.15,-17.300785,2700.0,540.0,0.770474,0.18280505,0.17345847,-20.60423,26,0.04
0.090884104,0.05,-18.116304,2800.0,560.0,0.7714668,0.18296012,0.17606734,-21.360039,27,0.05
0.09085595,0.2,-14.814493,2900.0,580.0,0.772444,0.18314779,0.1764913,-19.973434,28,0.07
0.090869606,0.25,-15.881099,3000.0,600.0,0.7739411,0.18354389,0.1767215,-19.403412,29,0.14
0.09125172,0.15,-19.466259,3100.0,620.0,0.775237,0.18382584,0.17688723,-20.73262,30,0.09
0.09118392,0.35,-12.6511,3200.0,640.0,0.776366,0.18406977,0.17718506,-20.047724,31,0.08
0.09133052,0.35,-12.887861,3300.0,660.0,0.7774804,0.18426666,0.17722045,-20.797457,32,0.07
0.09120143,0.35,-15.606227,3400.0,680.0,0.7787707,0.18453617,0.17703684,-19.140848,33,0.12
0.09087088,0.25,-15.451129,3500.0,700.0,0.77968645,0.18474783,0.17645542,-18.63723,34,0.17
0.09062621,0.2,-15.185946,3600.0,720.0,0.7809362,0.18500476,0.17638236,-19.97596,35,0.13
0.090337574,0.3,-14.685057,3700.0,740.0,0.78224486,0.1852051,0.17574413,-20.094511,36,0.12
0.09022193,0.35,-13.44622,3800.0,760.0,0.7832988,0.1855454,0.17539036,-19.659687,37,0.14
0.090427816,0.15,-16.066786,3900.0,780.0,0.7843661,0.18573612,0.17533016,-19.864912,38,0.13
0.09058558,0.25,-17.381594,4000.0,800.0,0.7853524,0.18592905,0.17508586,-18.922798,39,0.16
0.090917714,0.2,-13.712585,4100.0,820.0,0.78598183,0.18610281,0.17497565,-19.645391,40,0.13
0.090859085,0.35,-13.578031,4200.0,840.0,0.78701544,0.18634932,0.17481215,-20.611317,41,0.1
0.09069201,0.25,-16.054996,4300.0,860.0,0.78812987,0.18654695,0.17451762,-19.764977,42,0.13
0.09060153,0.35,-16.44421,4400.0,880.0,0.7890379,0.18674675,0.17406549,-20.006624,43,0.15
0.09052341,0.35,-18.060413,4500.0,900.0,0.7898057,0.1869659,0.17386372,-20.864325,44,0.13
0.090439886,0.4,-15.486361,4600.0,920.0,0.79057926,0.18715519,0.17352556,-20.438366,45,0.18
0.090554036,0.2,-16.195393,4700.0,940.0,0.79125214,0.187328,0.1732868,-20.691523,46,0.16
0.090421095,0.25,-14.188106,4800.0,960.0,0.79190654,0.18748337,0.17303187,-22.420122,47,0.09
0.09050213,0.35,-12.185402,4900.0,980.0,0.7928192,0.18768236,0.17295146,-21.10982,48,0.1
0.090363085,0.3,-13.849344,5000.0,1000.0,0.7937276,0.18783338,0.17247646,-20.459055,49,0.14
0.090471566,0.3,-12.981934,5100.0,1020.0,0.7942156,0.187959,0.17237718,-20.754383,50,0.14
0.09032921,0.35,-16.003117,5200.0,1040.0,0.79494697,0.18807429,0.17203754,-20.304668,51,0.16
0.09023704,0.15,-17.97712,5300.0,1060.0,0.7954443,0.18816258,0.17197436,-22.176096,52,0.12
0.09017586,0.3,-14.996407,5400.0,1080.0,0.7963374,0.18823904,0.17155826,-21.659073,53,0.09
0.09022439,0.1,-18.025421,5500.0,1100.0,0.7969656,0.18837218,0.1713668,-21.495667,54,0.12
0.09044379,0.15,-19.334858,5600.0,1120.0,0.7975764,0.18843631,0.17144848,-23.691687,55,0.11
0.09049537,0.15,-19.242626,5700.0,1140.0,0.7981453,0.18855195,0.17130558,-22.212439,56,0.16
0.090504214,0.25,-19.504705,5800.0,1160.0,0.7987284,0.18869537,0.17114246,-21.251568,57,0.15
0.09061141,0.4,-13.8695755,5900.0,1180.0,0.7989352,0.18875867,0.17116277,-23.909233,58,0.08
0.09066278,0.25,-16.912914,6000.0,1200.0,0.799445,0.1889103,0.17094357,-21.595562,59,0.17
0.090526685,0.4,-15.402224,6100.0,1220.0,0.7999563,0.18900114,0.17070632,-23.376387,60,0.14
0.09046858,0.1,-23.278109,6200.0,1240.0,0.80049896,0.18913502,0.17037655,-23.066074,61,0.13
0.090315044,0.2,-18.841633,6300.0,1260.0,0.8009997,0.1892794,0.16994452,-22.18684,62,0.16
0.09025083,0.3,-18.556973,6400.0,1280.0,0.8013769,0.1893334,0.169771,-23.108484,63,0.14
0.09022029,0.25,-13.173027,6500.0,1300.0,0.8017278,0.18943107,0.169701,-23.366793,64,0.14
0.090327606,0.1,-20.14554,6600.0,1320.0,0.8020914,0.18952249,0.16984563,-25.417933,65,0.12
0.0902779,0.45,-15.105064,6700.0,1340.0,0.8025606,0.18967259,0.16972822,-22.972145,66,0.14
0.09018765,0.2,-17.145353,6800.0,1360.0,0.8029881,0.189807,0.16940416,-22.259418,67,0.17
0.090241954,0.3,-14.703937,6900.0,1380.0,0.80327183,0.18987791,0.16931415,-23.394403,68,0.13
0.09019627,0.6,-12.578993,7000.0,1400.0,0.8035496,0.18992342,0.1692139,-24.95065,69,0.12
0.090218104,0.3,-17.191557,7100.0,1420.0,0.8035906,0.18996069,0.169222,-23.393682,70,0.12
0.09009158,0.3,-16.940443,7200.0,1440.0,0.8039863,0.19004282,0.16901447,-25.346767,71,0.11
0.09010359,0.35,-15.279482,7300.0,1460.0,0.8044181,0.19012456,0.16877949,-23.210295,72,0.15
0.09017814,0.55,-12.233466,7400.0,1480.0,0.8046377,0.19021147,0.16857058,-22.59635,73,0.16
0.09012613,0.4,-15.8608885,7500.0,1500.0,0.805027,0.19033746,0.16823715,-22.506306,74,0.08
0.090148814,0.35,-15.009906,7600.0,1520.0,0.8051049,0.19033971,0.16793911,-20.62915,75,0.17
0.09011888,0.35,-13.945181,7700.0,1540.0,0.80531096,0.19040844,0.16773063,-23.128853,76,0.14
0.09015815,0.5,-14.976293,7800.0,1560.0,0.80548745,0.1904318,0.16748852,-20.362001,77,0.21
0.090139665,0.45,-12.884375,7900.0,1580.0,0.80582,0.19048639,0.16730525,-21.957985,78,0.16
0.09020912,0.4,-13.730347,8000.0,1600.0,0.80611086,0.19061403,0.16723625,-23.520771,79,0.11
0.09022596,0.3,-15.389305,8100.0,1620.0,0.80642515,0.19068554,0.16701846,-21.770908,80,0.14
0.0903586,0.45,-13.757788,8200.0,1640.0,0.8067973,0.1908174,0.1670685,-21.60819,81,0.09
0.09058519,0.4,-14.663706,8300.0,1660.0,0.80708355,0.19090381,0.16704176,-20.630606,82,0.16
0.09055318,0.5,-11.988894,8400.0,1680.0,0.80718154,0.19094011,0.16692425,-22.133327,83,0.2
0.09062133,0.25,-15.222235,8500.0,1700.0,0.807463,0.19100197,0.16670026,-21.476927,84,0.11
0.09070733,0.4,-14.316528,8600.0,1720.0,0.80782145,0.19105314,0.1664552,-20.03021,85,0.17
0.09090747,0.55,-11.729022,8700.0,1740.0,0.8080699,0.1910944,0.1661553,-20.734411,86,0.13
0.090980746,0.4,-10.247136,8800.0,1760.0,0.80822015,0.19111195,0.16613273,-20.916756,87,0.13
0.09110671,0.35,-12.559395,8900.0,1780.0,0.80833656,0.19114168,0.16614161,-20.795908,88,0.14
0.091059886,0.6,-10.786034,9000.0,1800.0,0.8086362,0.19120379,0.16590239,-21.3556,89,0.11
0.09112475,0.55,-12.695587,9100.0,1820.0,0.80894184,0.19120783,0.16562472,-22.881027,90,0.11
0.091163695,0.3,-14.972697,9200.0,1840.0,0.80893105,0.19116291,0.16562687,-21.671131,91,0.19
0.09115917,0.5,-12.417482,9300.0,1860.0,0.8091674,0.1912188,0.1654791,-21.98637,92,0.09
0.091165245,0.1,-18.691858,9400.0,1880.0,0.80932474,0.191264,0.16540164,-22.582903,93,0.11
0.091275685,0.25,-15.394821,9500.0,1900.0,0.80946094,0.19131927,0.16552979,-23.160742,94,0.12
0.09120492,0.2,-16.957758,9600.0,1920.0,0.8095949,0.19133784,0.16532256,-21.883581,95,0.16
0.09116918,0.35,-12.750699,9700.0,1940.0,0.80978054,0.19135098,0.16523218,-22.59163,96,0.13
0.091132686,0.55,-11.583818,9800.0,1960.0,0.8098332,0.19135782,0.16526209,-23.241325,97,0.17
0.091119416,0.3,-19.979359,9900.0,1980.0,0.80997294,0.19138226,0.16506737,-22.565397,98,0.15
0.09113339,0.55,-12.565897,10000.0,2000.0,0.8101134,0.19140725,0.16491379,-22.958376,99,0.13
0.091271736,0.6,-11.131576,10100.0,2020.0,0.8101082,0.19145748,0.16499315,-22.440718,100,0.17
0.09133362,0.45,-14.027397,10200.0,2040.0,0.81020623,0.19149488,0.1648966,-20.91758,101,0.15
0.0914021,0.55,-12.983678,10300.0,2060.0,0.8102985,0.19148225,0.16495399,-21.873764,102,0.12
0.09149131,0.3,-12.197084,10400.0,2080.0,0.8104699,0.19152623,0.16497453,-22.033863,103,0.11
0.09155835,0.3,-12.793456,10500.0,2100.0,0.8106134,0.19152164,0.16498075,-22.039667,104,0.17
0.09162682,0.4,-12.443531,10600.0,2120.0,0.8107489,0.19151543,0.16489871,-21.317024,105,0.17
0.09182745,0.35,-13.207834,10700.0,2140.0,0.81099254,0.19154358,0.16494863,-22.704374,106,0.12
0.09187613,0.5,-9.551867,10800.0,2160.0,0.8111014,0.19153745,0.1649466,-21.342224,107,0.16
0.091960706,0.75,-9.479253,10900.0,2180.0,0.8113554,0.19154473,0.16496304,-20.284555,108,0.2
0.09210311,0.35,-11.022854,11000.0,2200.0,0.8115613,0.19156052,0.1648392,-20.321241,109,0.22
0.09218059,0.35,-12.701867,11100.0,2220.0,0.8116185,0.19159064,0.16474433,-19.944645,110,0.18
0.092184305,0.45,-9.309526,11200.0,2240.0,0.811919,0.19168659,0.16449367,-19.316235,111,0.19
0.09223424,0.4,-10.173719,11300.0,2260.0,0.8120169,0.19169796,0.16439128,-20.093782,112,0.14
0.092298195,0.25,-8.657082,11400.0,2280.0,0.81201005,0.19164985,0.16453409,-19.756723,113,0.22
0.092457816,0.65,-8.243753,11500.0,2300.0,0.8120503,0.19167279,0.1645373,-21.087929,114,0.16
0.092486516,0.5,-9.080081,11600.0,2320.0,0.81222296,0.19174536,0.1644192,-20.036808,115,0.12
0.09257944,0.6,-10.025946,11700.0,2340.0,0.8122785,0.19176498,0.16445734,-22.024055,116,0.14
0.092690095,0.45,-12.818741,11800.0,2360.0,0.81246614,0.1918424,0.1643818,-20.987385,117,0.11
0.09274722,0.55,-8.505806,11900.0,2380.0,0.81258863,0.19190377,0.16429302,-20.630804,118,0.15
0.09285465,0.4,-11.494319,12000.0,2400.0,0.8127635,0.1919528,0.16414784,-18.312206,119,0.19
0.09294219,0.5,-10.501371,12100.0,2420.0,0.81289643,0.19200298,0.16409127,-20.744453,120,0.11
0.093065634,0.25,-10.395773,12200.0,2440.0,0.81317693,0.19209146,0.16409649,-21.99162,121,0.14
0.09312944,0.25,-15.565237,12300.0,2460.0,0.8133983,0.19215196,0.1639217,-20.320278,122,0.08
0.09322331,0.25,-15.557014,12400.0,2480.0,0.81358606,0.19223045,0.16396658,-20.630281,123,0.14
0.093289174,0.5,-11.664642,12500.0,2500.0,0.81387275,0.19227438,0.16381593,-18.994902,124,0.22
0.093393415,0.55,-12.877452,12600.0,2520.0,0.8139782,0.1923207,0.16380452,-19.638674,125,0.15
0.09352824,0.15,-14.508992,12700.0,2540.0,0.8140588,0.19231553,0.16372123,-19.844969,126,0.15
0.093564995,0.35,-14.955096,12800.0,2560.0,0.81428736,0.19239655,0.1635921,-19.016499,127,0.15
0.093633935,0.3,-13.336266,12900.0,2580.0,0.8143961,0.19244993,0.16354965,-18.621153,128,0.18
0.09375807,0.45,-13.17029,13000.0,2600.0,0.81448007,0.1924533,0.16353293,-19.27729,129,0.19
0.09375919,0.25,-17.43002,13100.0,2620.0,0.81468755,0.1925095,0.1634254,-20.459158,130,0.13
0.09377387,0.4,-13.500295,13200.0,2640.0,0.8147571,0.19246703,0.1635483,-20.84193,131,0.2
0.09374051,0.45,-11.524852,13300.0,2660.0,0.8149019,0.19248375,0.1636314,-22.253033,132,0.12
0.09372585,0.5,-13.037234,13400.0,2680.0,0.81509906,0.19251017,0.16356783,-21.752844,133,0.1
0.09376012,0.6,-12.763621,13500.0,2700.0,0.8151238,0.19250661,0.1637003,-21.031162,134,0.16
0.09375623,0.35,-15.760921,13600.0,2720.0,0.8153309,0.1925569,0.16369577,-21.708015,135,0.14
0.09371457,0.5,-10.114214,13700.0,2740.0,0.81547636,0.19254622,0.16361906,-23.076788,136,0.11
0.09365815,0.55,-13.320437,13800.0,2760.0,0.8155861,0.1925468,0.1635444,-21.560389,137,0.13
0.093608424,0.2,-17.805662,13900.0,2780.0,0.8157806,0.1925753,0.16357884,-24.320757,138,0.13
0.0935826,0.4,-14.074583,14000.0,2800.0,0.8159256,0.19260503,0.16350408,-22.826061,139,0.12
0.09352956,0.4,-13.930098,14100.0,2820.0,0.8160906,0.192629,0.16341855,-23.688587,140,0.18
0.093474224,0.45,-15.4014,14200.0,2840.0,0.8162217,0.192656,0.16326065,-23.855328,141,0.17
0.09348052,0.35,-14.614779,14300.0,2860.0,0.8162741,0.19264986,0.16340928,-24.93742,142,0.09
0.09351891,0.3,-17.402979,14400.0,2880.0,0.81638604,0.19265944,0.16332226,-23.455147,143,0.16
0.09345317,0.4,-12.69945,14500.0,2900.0,0.81653947,0.19270004,0.16323666,-24.55951,144,0.07
0.09351737,0.55,-14.035294,14600.0,2920.0,0.81669515,0.1926832,0.16314219,-23.79566,145,0.11
0.09351281,0.55,-11.145853,14700.0,2940.0,0.81681013,0.19270542,0.16309002,-25.386177,146,0.09
0.09360541,0.35,-14.874662,14800.0,2960.0,0.8169625,0.19273521,0.16308852,-22.857826,147,0.15
0.09359643,0.4,-12.774267,14900.0,2980.0,0.8170201,0.19274084,0.16305386,-23.036413,148,0.15
0.09360418,0.5,-14.116054,15000.0,3000.0,0.8171746,0.19277813,0.16293505,-23.93001,149,0.12
0.09369439,0.5,-10.862471,15100.0,3020.0,0.8173987,0.19281453,0.16295934,-21.84414,150,0.19
0.093772605,0.2,-16.880585,15200.0,3040.0,0.81746894,0.19282286,0.16295893,-21.927063,151,0.18
0.093831986,0.55,-11.829176,15300.0,3060.0,0.8176014,0.19281834,0.1629349,-22.150688,152,0.19
0.09387913,0.35,-15.7718935,15400.0,3080.0,0.81766963,0.19281857,0.16293111,-21.841002,153,0.19
0.093849,0.65,-11.674644,15500.0,3100.0,0.8177275,0.19282348,0.16291565,-22.550991,154,0.13
0.0937952,0.75,-10.320122,15600.0,3120.0,0.81795496,0.19285718,0.1627676,-22.843605,155,0.15
0.09379328,0.5,-13.481214,15700.0,3140.0,0.8179819,0.19286694,0.16276139,-22.927366,156,0.19
0.09372598,0.6,-12.256816,15800.0,3160.0,0.81787485,0.19283272,0.1626921,-21.580198,157,0.12
0.09378842,0.65,-10.993229,15900.0,3180.0,0.8178989,0.19279248,0.16267993,-23.892197,158,0.1
0.09379342,0.35,-17.491604,16000.0,3200.0,0.8180674,0.19277942,0.16255605,-24.5601,159,0.09
0.09384158,0.6,-12.266472,16100.0,3220.0,0.818078,0.19276579,0.16262227,-24.420221,160,0.18
0.0938735,0.35,-16.391937,16200.0,3240.0,0.8181574,0.19278406,0.1626767,-24.210041,161,0.11
0.09385396,0.5,-13.033412,16300.0,3260.0,0.8182754,0.19279343,0.16265595,-24.744331,162,0.19
0.09381376,0.45,-14.058924,16400.0,3280.0,0.8183442,0.1927846,0.16259785,-23.583769,163,0.22
0.09388996,0.55,-13.541873,16500.0,3300.0,0.81842273,0.192772,0.16258661,-25.309116,164,0.12
0.09394866,0.35,-13.4437895,16600.0,3320.0,0.8185742,0.19276504,0.16246776,-23.576843,165,0.23
0.093951225,0.35,-15.186612,16700.0,3340.0,0.81857926,0.19273558,0.16242078,-23.621145,166,0.17
0.09400807,0.45,-11.817394,16800.0,3360.0,0.81870145,0.1927535,0.16249864,-26.21359,167,0.1
0.09405896,0.4,-14.19693,16900.0,3380.0,0.8187961,0.19277209,0.16246815,-24.57072,168,0.1
0.09416852,0.35,-13.54631,17000.0,3400.0,0.8189226,0.19279377,0.16249292,-23.509863,169,0.2
0.09421039,0.55,-10.347437,17100.0,3420.0,0.81907105,0.1928179,0.16233724,-22.19805,170,0.22
0.09426812,0.4,-12.165892,17200.0,3440.0,0.819187,0.19283259,0.16234928,-22.615215,171,0.2
0.09431469,0.55,-8.929942,17300.0,3460.0,0.8192764,0.1928203,0.16238539,-23.542347,172,0.15
0.09437714,0.45,-8.448292,17400.0,3480.0,0.8194329,0.19282994,0.16227348,-20.350304,173,0.19
0.094469935,0.35,-10.915922,17500.0,3500.0,0.81946945,0.19284952,0.16231447,-21.239765,174,0.15
0.094547555,0.35,-11.12118,17600.0,3520.0,0.81961817,0.19287275,0.16235322,-23.582949,175,0.13
0.09458041,0.5,-8.699285,17700.0,3540.0,0.81973267,0.19291504,0.16236494,-22.32534,176,0.11
0.09463358,0.55,-11.034256,17800.0,3560.0,0.8197569,0.19292253,0.16235298,-23.241596,177,0.11
0.09469249,0.35,-11.803622,17900.0,3580.0,0.8199164,0.19294876,0.1624027,-23.392702,178,0.08
0.09474982,0.5,-11.043979,18000.0,3600.0,0.82001644,0.19295147,0.16231152,-22.39787,179,0.17
0.094808094,0.5,-9.513763,18100.0,3620.0,0.8201211,0.19295938,0.16227119,-21.709585,180,0.14
0.09484534,0.3,-12.956284,18200.0,3640.0,0.8202508,0.19297734,0.16226208,-23.563206,181,0.09
0.09493292,0.55,-10.355074,18300.0,3660.0,0.820273,0.19299418,0.16233227,-21.999893,182,0.13
0.09496459,0.35,-15.408516,18400.0,3680.0,0.82034093,0.1929928,0.16230421,-20.607946,183,0.21
0.09500194,0.35,-14.663908,18500.0,3700.0,0.82037383,0.19300842,0.16227944,-23.174997,184,0.16
0.095011614,0.55,-12.732691,18600.0,3720.0,0.82045555,0.19303733,0.16219018,-23.289314,185,0.12
0.09508005,0.4,-12.461375,18700.0,3740.0,0.8205581,0.19303232,0.16218464,-23.603548,186,0.1
0.0950654,0.4,-14.837565,18800.0,3760.0,0.8206339,0.19303821,0.1621707,-25.62601,187,0.09
0.09506131,0.5,-15.3032255,18900.0,3780.0,0.82082206,0.19309105,0.16212498,-22.820435,188,0.2
0.09504709,0.45,-13.228299,19000.0,3800.0,0.82081276,0.19307345,0.16216375,-25.064463,189,0.12
0.095002435,0.6,-11.633886,19100.0,3820.0,0.82081336,0.19307043,0.16212098,-23.81609,190,0.13
0.094943225,0.4,-12.838162,19200.0,3840.0,0.820947,0.19307499,0.16203941,-22.681879,191,0.18
0.09496993,0.4,-14.141225,19300.0,3860.0,0.82094145,0.19306816,0.16198488,-23.05657,192,0.19
0.094949596,0.35,-17.871382,19400.0,3880.0,0.82099146,0.19306675,0.16198568,-25.36915,193,0.21
0.09489982,0.45,-14.255855,19500.0,3900.0,0.82105565,0.19309533,0.16187781,-25.478968,194,0.19
0.09486518,0.5,-14.400438,19600.0,3920.0,0.8210668,0.19310752,0.16184981,-23.322495,195,0.22
0.09479813,0.4,-15.488332,19700.0,3940.0,0.82107323,0.19310991,0.1618263,-25.838224,196,0.13
0.09476089,0.4,-15.109042,19800.0,3960.0,0.82112837,0.19310993,0.16184941,-27.224087,197,0.09
0.0947622,0.65,-10.942141,19900.0,3980.0,0.8211629,0.19311325,0.16188951,-26.15026,198,0.17
0.0947284,0.7,-11.256301,20000.0,4000.0,0.82121754,0.19312389,0.16191284,-23.545649,199,0.24
