train/success_rate,epoch,test/mean_Q,stats_o/mean,test/success_rate,stats_g/std,stats_g/mean,train/mean_Q,test/episode,stats_o/std,train/episode
0.05,0,-1.9926541,0.20096059,0.1,0.08376468,0.8382349,-1.8711249,20.0,0.05526432,100.0
0.1,1,-4.2271147,0.20043482,0.0,0.084189616,0.83786756,-3.5807981,40.0,0.056274988,200.0
0.04,2,-5.4738955,0.20042019,0.1,0.08261783,0.83723575,-5.6308064,60.0,0.05465496,300.0
0.1,3,-7.873037,0.20102161,0.05,0.08177592,0.8388459,-7.0266237,80.0,0.051888734,400.0
0.09,4,-10.035322,0.20140405,0.0,0.081061505,0.84024924,-8.8224,100.0,0.051249065,500.0
0.04,5,-10.89635,0.20147534,0.1,0.08079875,0.8404732,-11.314143,120.0,0.050091688,600.0
0.05,6,-10.738913,0.20132372,0.2,0.08013838,0.8398239,-12.656532,140.0,0.049232136,700.0
0.1,7,-13.181989,0.20127025,0.15,0.080924906,0.8397328,-13.273959,160.0,0.050336827,800.0
0.09,8,-15.292356,0.20116097,0.1,0.08086177,0.8391997,-15.24929,180.0,0.04999897,900.0
0.08,9,-16.275959,0.2009741,0.05,0.081333645,0.838532,-15.883536,200.0,0.0512385,1000.0
0.06,10,-15.523114,0.2009848,0.15,0.081164576,0.8387119,-17.470858,220.0,0.052060947,1100.0
0.06,11,-19.356756,0.20082235,0.0,0.081254095,0.83809847,-18.391302,240.0,0.052206345,1200.0
0.07,12,-19.93334,0.20089686,0.0,0.08193467,0.8381445,-20.132326,260.0,0.053425055,1300.0
0.05,13,-21.356373,0.2008633,0.05,0.082274675,0.8377962,-21.263184,280.0,0.05400746,1400.0
0.05,14,-21.306534,0.20073868,0.05,0.08232563,0.8374322,-21.786064,300.0,0.055108357,1500.0
0.07,15,-24.455856,0.20076792,0.05,0.08297157,0.8374148,-22.483238,320.0,0.055402175,1600.0
0.04,16,-20.990108,0.20094086,0.1,0.08340634,0.8377897,-24.27411,340.0,0.05640727,1700.0
0.12,17,-25.031666,0.20105496,0.05,0.083435856,0.83792645,-23.060091,360.0,0.05773004,1800.0
0.07,18,-21.22481,0.2009882,0.15,0.08373404,0.8375631,-24.235489,380.0,0.058713168,1900.0
0.11,19,-22.94536,0.20097564,0.1,0.08361108,0.8373816,-24.775808,400.0,0.059188507,2000.0
0.03,20,-27.92577,0.20119223,0.0,0.084884785,0.8375521,-28.15748,420.0,0.060859464,2100.0
0.07,21,-23.275463,0.20128936,0.15,0.085373856,0.83742356,-27.248447,440.0,0.06157592,2200.0
0.05,22,-25.067577,0.2012757,0.15,0.08684912,0.8368146,-28.100042,460.0,0.06358607,2300.0
0.13,23,-26.15855,0.20126241,0.15,0.08808679,0.8363137,-25.802473,480.0,0.065767325,2400.0
0.09,24,-25.986938,0.20131594,0.05,0.089531966,0.83608866,-26.833857,500.0,0.06843236,2500.0
0.06,25,-27.125723,0.20143616,0.15,0.09074441,0.83627754,-28.673521,520.0,0.07068563,2600.0
0.18,26,-32.28677,0.20145026,0.0,0.09172615,0.8361335,-24.543951,540.0,0.07172677,2700.0
0.1,27,-30.322992,0.20145592,0.0,0.092559315,0.83601,-27.383656,560.0,0.07271601,2800.0
0.07,28,-25.64412,0.20133626,0.15,0.09322246,0.8357013,-28.410063,580.0,0.074481785,2900.0
0.09,29,-31.223713,0.20141862,0.05,0.093335606,0.83572483,-26.97325,600.0,0.07582444,3000.0
0.11,30,-25.434404,0.20133688,0.15,0.0937224,0.8357311,-26.694374,620.0,0.07685971,3100.0
0.1,31,-27.534595,0.20155762,0.15,0.09530782,0.83579224,-27.214062,640.0,0.07853314,3200.0
0.18,32,-27.354382,0.20162417,0.1,0.09678959,0.835979,-22.917492,660.0,0.0806838,3300.0
0.16,33,-21.350443,0.20167106,0.15,0.09794021,0.8360917,-22.62647,680.0,0.08218362,3400.0
0.2,34,-20.1756,0.201728,0.15,0.09792358,0.83612514,-18.631987,700.0,0.0830079,3500.0
0.24,35,-15.534869,0.20186545,0.25,0.097566344,0.836334,-18.142963,720.0,0.08355301,3600.0
0.26,36,-16.398548,0.20174135,0.25,0.097879656,0.8362234,-17.577356,740.0,0.08440267,3700.0
0.19,37,-16.460276,0.20177658,0.25,0.09765742,0.8363401,-17.639885,760.0,0.085111015,3800.0
0.23,38,-12.372334,0.2017083,0.45,0.09815962,0.83630866,-16.85581,780.0,0.08613498,3900.0
0.23,39,-15.576274,0.20143023,0.35,0.09829015,0.83613276,-16.529713,800.0,0.08703149,4000.0
0.33,40,-11.629667,0.20141518,0.55,0.09852472,0.8359478,-15.582368,820.0,0.088536456,4100.0
0.44,41,-12.747105,0.20143959,0.5,0.09827018,0.8360014,-12.212755,840.0,0.089290254,4200.0
0.48,42,-6.752794,0.20138429,0.7,0.09805467,0.83607936,-11.6765785,860.0,0.08964885,4300.0
0.52,43,-11.966652,0.20131168,0.5,0.09766946,0.83604,-10.152714,880.0,0.089798495,4400.0
0.42,44,-7.887545,0.20121223,0.7,0.09759229,0.83601165,-12.106179,900.0,0.09069728,4500.0
0.47,45,-9.598223,0.20121846,0.65,0.09753168,0.83605456,-10.929061,920.0,0.091101505,4600.0
0.5,46,-8.509886,0.20119701,0.75,0.097295046,0.8361716,-10.452354,940.0,0.091561735,4700.0
0.49,47,-6.978311,0.20117822,0.55,0.09709089,0.836251,-9.944267,960.0,0.092128,4800.0
0.56,48,-8.21392,0.20107615,0.4,0.09687942,0.83633727,-8.100063,980.0,0.09242354,4900.0
0.56,49,-7.15684,0.2011188,0.45,0.096672,0.836571,-8.298531,1000.0,0.092895724,5000.0
0.41,50,-9.053743,0.20115867,0.55,0.096443295,0.8367216,-10.1758375,1020.0,0.093427636,5100.0
0.63,51,-6.7094703,0.20124128,0.6,0.09613722,0.8368864,-7.727495,1040.0,0.09342356,5200.0
0.68,52,-4.863648,0.20121723,0.7,0.095885396,0.8370397,-7.506823,1060.0,0.09362279,5300.0
0.59,53,-4.394627,0.2012259,0.7,0.09565494,0.8371071,-7.497495,1080.0,0.09400933,5400.0
0.54,54,-2.8394885,0.20125057,1.0,0.09538752,0.83718306,-7.410393,1100.0,0.094036266,5500.0
0.67,55,-6.112968,0.20123075,0.65,0.09529483,0.8373001,-6.618722,1120.0,0.09455224,5600.0
0.65,56,-4.888276,0.20123245,0.75,0.09521628,0.8374245,-7.4150143,1140.0,0.095026106,5700.0
0.68,57,-6.8864317,0.20145737,0.6,0.095111735,0.8375916,-7.601789,1160.0,0.095546335,5800.0
0.73,58,-5.6113534,0.20137754,0.75,0.09483061,0.8376186,-6.232465,1180.0,0.09584424,5900.0
0.7,59,-3.4116921,0.20145245,0.8,0.09457791,0.83750206,-6.880024,1200.0,0.09623998,6000.0
0.73,60,-5.6722407,0.20148787,0.7,0.09438709,0.8375806,-6.120669,1220.0,0.09647072,6100.0
0.8,61,-2.96462,0.201506,0.9,0.094190836,0.83771497,-6.278318,1240.0,0.09665042,6200.0
0.74,62,-2.7810137,0.20155185,1.0,0.09402164,0.83768845,-5.601839,1260.0,0.096809514,6300.0
0.83,63,-2.9961543,0.20152014,0.95,0.09383146,0.83764476,-5.356696,1280.0,0.09684068,6400.0
0.77,64,-2.6275258,0.201624,0.95,0.09364668,0.8376796,-5.68775,1300.0,0.09682111,6500.0
0.73,65,-2.7100606,0.20162435,0.95,0.09338053,0.83771163,-5.0960865,1320.0,0.0967928,6600.0
0.77,66,-2.8233528,0.20155868,0.8,0.09320301,0.83767605,-5.5646935,1340.0,0.09693241,6700.0
0.83,67,-3.054927,0.20160656,1.0,0.09304202,0.8377011,-4.8046803,1360.0,0.09700931,6800.0
0.8,68,-4.786132,0.20161527,0.7,0.092797756,0.8377142,-4.9689455,1380.0,0.097113736,6900.0
0.84,69,-2.9072063,0.20166583,0.95,0.0925873,0.83772546,-5.025828,1400.0,0.09729375,7000.0
0.81,70,-2.689952,0.20168209,1.0,0.09235513,0.8377579,-4.6567593,1420.0,0.09742362,7100.0
0.8,71,-3.3489957,0.20173591,0.9,0.09213057,0.83776695,-4.5463476,1440.0,0.0975434,7200.0
0.86,72,-1.9805384,0.20178314,1.0,0.09196714,0.8378341,-4.4601994,1460.0,0.09763644,7300.0
0.92,73,-1.9223493,0.20181371,1.0,0.09173248,0.83789754,-3.7521431,1480.0,0.09780032,7400.0
0.87,74,-3.6061451,0.2017846,0.9,0.09162786,0.83789724,-4.4331703,1500.0,0.097838834,7500.0
0.9,75,-1.7646329,0.20179307,1.0,0.09150851,0.83788675,-4.4280796,1520.0,0.09805226,7600.0
0.92,76,-3.6265094,0.20177877,0.8,0.091289796,0.8379019,-3.7278047,1540.0,0.09820184,7700.0
0.91,77,-3.6487586,0.20184866,0.95,0.09108213,0.837941,-3.376052,1560.0,0.098335,7800.0
0.85,78,-2.329596,0.2019236,1.0,0.090882055,0.8380389,-3.5320199,1580.0,0.09845506,7900.0
0.89,79,-1.55908,0.20192611,1.0,0.09067563,0.8380293,-3.8097715,1600.0,0.09868816,8000.0
0.87,80,-1.5655639,0.20192535,1.0,0.09051815,0.8380794,-3.733719,1620.0,0.098641165,8100.0
0.89,81,-1.8505284,0.20197949,1.0,0.09034123,0.8380931,-3.5331347,1640.0,0.09876605,8200.0
0.9,82,-2.4608066,0.20202625,0.95,0.09017261,0.838108,-3.4590478,1660.0,0.09899531,8300.0
0.86,83,-4.588356,0.20207618,0.9,0.09008203,0.8381562,-4.3711762,1680.0,0.09931529,8400.0
0.86,84,-3.0591893,0.20209068,0.9,0.08998734,0.8381677,-4.1975656,1700.0,0.09946996,8500.0
0.87,85,-1.8654503,0.20211744,1.0,0.089830466,0.83816594,-3.7613604,1720.0,0.09966752,8600.0
0.91,86,-3.6117306,0.20215422,0.9,0.089655705,0.838195,-3.1823864,1740.0,0.09972486,8700.0
0.88,87,-2.232041,0.20210716,1.0,0.08973191,0.83826303,-4.9946203,1760.0,0.100111224,8800.0
0.87,88,-1.574527,0.20211254,1.0,0.08970476,0.83829993,-4.3239245,1780.0,0.10031727,8900.0
0.93,89,-1.8102682,0.20211478,1.0,0.08956779,0.8382917,-3.3733044,1800.0,0.100374706,9000.0
0.86,90,-1.7232068,0.20217937,1.0,0.08942937,0.8383251,-3.5902755,1820.0,0.100539654,9100.0
0.88,91,-2.099658,0.20216937,1.0,0.08925132,0.8383233,-3.6538973,1840.0,0.10072688,9200.0
0.87,92,-1.5232366,0.20222478,1.0,0.08928289,0.8383251,-4.056519,1860.0,0.10090628,9300.0
0.89,93,-1.808924,0.20222697,1.0,0.089225285,0.83832365,-3.8107111,1880.0,0.10097315,9400.0
0.94,94,-1.1542966,0.20226929,1.0,0.08912796,0.83828855,-3.4356184,1900.0,0.10131381,9500.0
0.92,95,-1.4998229,0.20228639,1.0,0.08911563,0.838255,-3.7681122,1920.0,0.10130495,9600.0
0.91,96,-2.1788907,0.20225295,1.0,0.08894009,0.83825594,-3.0690055,1940.0,0.101366855,9700.0
0.94,97,-2.373305,0.20229042,0.95,0.08882146,0.8382707,-2.8235672,1960.0,0.10136768,9800.0
0.92,98,-1.9794489,0.20228449,0.95,0.0886982,0.8382887,-2.8383088,1980.0,0.10134488,9900.0
0.91,99,-1.6089566,0.2023117,1.0,0.088620715,0.8383095,-3.4700973,2000.0,0.1015275,10000.0
0.93,100,-1.3552166,0.20235187,1.0,0.08848027,0.8383426,-2.8304508,2020.0,0.101516925,10100.0
0.93,101,-1.7603314,0.20236944,1.0,0.08839781,0.8383134,-3.1266418,2040.0,0.10168965,10200.0
0.88,102,-1.6855768,0.20238788,1.0,0.08831235,0.8383184,-3.330267,2060.0,0.101670265,10300.0
0.88,103,-1.9253393,0.20241675,1.0,0.08821303,0.83839035,-3.2882068,2080.0,0.10173924,10400.0
0.97,104,-1.8501613,0.20242782,1.0,0.088076115,0.83844346,-2.6444473,2100.0,0.1016821,10500.0
0.9,105,-1.3316754,0.20245135,1.0,0.08797928,0.83845705,-3.205133,2120.0,0.10173719,10600.0
0.95,106,-1.537451,0.20245686,1.0,0.08784038,0.8384289,-2.7995996,2140.0,0.10167483,10700.0
0.93,107,-1.5598397,0.20243864,1.0,0.08771456,0.8384699,-3.002209,2160.0,0.10173932,10800.0
0.94,108,-1.547871,0.20244999,1.0,0.08759755,0.8384311,-2.7483869,2180.0,0.101582564,10900.0
0.94,109,-1.918041,0.20249741,1.0,0.0874748,0.83846277,-2.6159773,2200.0,0.10168852,11000.0
0.91,110,-1.4502475,0.20252372,1.0,0.08733002,0.838491,-2.761033,2220.0,0.1016175,11100.0
0.9,111,-1.6135397,0.20252807,1.0,0.08723927,0.8385088,-3.123997,2240.0,0.10162599,11200.0
0.89,112,-1.1373979,0.20249651,1.0,0.08718803,0.83852416,-3.2870557,2260.0,0.101694696,11300.0
0.94,113,-1.7267144,0.2025325,0.95,0.087131225,0.83847886,-2.8212354,2280.0,0.101660214,11400.0
0.92,114,-1.6523216,0.20255758,1.0,0.08706208,0.83849454,-2.7375703,2300.0,0.101677425,11500.0
0.94,115,-1.6992944,0.20257822,1.0,0.086951084,0.83852285,-3.0204995,2320.0,0.101678126,11600.0
0.94,116,-1.1252389,0.20261034,1.0,0.08689303,0.83852935,-3.1708908,2340.0,0.1017265,11700.0
0.89,117,-1.2783582,0.20263073,1.0,0.086801074,0.8384981,-2.7061527,2360.0,0.101698875,11800.0
0.94,118,-1.4720271,0.20261677,1.0,0.08673999,0.83848906,-3.3197439,2380.0,0.10178082,11900.0
0.94,119,-1.819293,0.20264946,0.95,0.08666942,0.8384802,-2.9264126,2400.0,0.10188485,12000.0
0.97,120,-1.7397089,0.2026141,1.0,0.08655273,0.8384797,-2.7091808,2420.0,0.10180707,12100.0
0.94,121,-1.1929452,0.20259483,1.0,0.08648327,0.8384907,-3.3547044,2440.0,0.101902,12200.0
0.95,122,-1.304229,0.2026086,1.0,0.08641082,0.83850616,-2.4454865,2460.0,0.101985306,12300.0
0.92,123,-1.7696197,0.2026607,1.0,0.0863237,0.83854985,-2.7409568,2480.0,0.10201337,12400.0
0.92,124,-1.3004608,0.20263597,1.0,0.08627341,0.8385501,-3.3536563,2500.0,0.10213542,12500.0
0.95,125,-1.4964197,0.20260714,0.95,0.08615181,0.8385325,-2.9778597,2520.0,0.10209439,12600.0
0.94,126,-1.6363852,0.20265064,1.0,0.08605233,0.83854777,-2.6694593,2540.0,0.10207555,12700.0
0.92,127,-2.0207891,0.20265268,0.95,0.08595884,0.8385289,-2.830248,2560.0,0.102038056,12800.0
0.93,128,-1.5513995,0.20269136,1.0,0.08586878,0.8385337,-2.623424,2580.0,0.10203964,12900.0
0.96,129,-1.2944709,0.20270786,1.0,0.08581394,0.8385124,-2.7790313,2600.0,0.102177285,13000.0
0.93,130,-1.4911724,0.20272116,1.0,0.08576784,0.8385389,-2.9175472,2620.0,0.10241881,13100.0
0.89,131,-1.2921271,0.2027103,0.95,0.085714005,0.83852625,-3.2144253,2640.0,0.1025632,13200.0
0.94,132,-1.4162977,0.20267738,1.0,0.085692845,0.83852744,-3.3007662,2660.0,0.1027285,13300.0
0.93,133,-1.5602157,0.20268717,1.0,0.08558402,0.8385585,-2.4841769,2680.0,0.10273378,13400.0
0.92,134,-1.0373424,0.20266235,1.0,0.08549267,0.83855844,-2.7258215,2700.0,0.10272504,13500.0
0.97,135,-1.1433882,0.20267424,1.0,0.085402966,0.8385578,-2.3676755,2720.0,0.10284553,13600.0
0.94,136,-1.4879749,0.20269112,0.95,0.085316904,0.8385779,-2.6802955,2740.0,0.10291955,13700.0
0.93,137,-1.1587983,0.2027291,1.0,0.08529202,0.83860487,-3.3137827,2760.0,0.10311851,13800.0
0.95,138,-1.474769,0.20275345,1.0,0.085269354,0.83863145,-2.9440494,2780.0,0.10326863,13900.0
0.93,139,-1.4918251,0.2027526,0.95,0.085224785,0.8386512,-2.632544,2800.0,0.10335994,14000.0
0.89,140,-1.5873754,0.20278922,1.0,0.08514517,0.8386479,-2.8382711,2820.0,0.10344556,14100.0
0.92,141,-1.1635017,0.20281099,1.0,0.085128665,0.83864063,-2.9240897,2840.0,0.10361487,14200.0
0.94,142,-1.4522879,0.20278974,1.0,0.085046746,0.83862704,-2.488577,2860.0,0.10368268,14300.0
0.97,143,-1.3962991,0.2028064,1.0,0.08496686,0.8386066,-2.5337663,2880.0,0.10362568,14400.0
0.95,144,-1.2180952,0.20279989,1.0,0.084875815,0.8385722,-2.3326337,2900.0,0.10365415,14500.0
0.91,145,-1.5146129,0.20279789,1.0,0.084796906,0.83856887,-2.6071985,2920.0,0.10364465,14600.0
0.95,146,-1.3972633,0.2027859,1.0,0.08472618,0.83856875,-2.41706,2940.0,0.10368658,14700.0
0.9,147,-1.5432289,0.20282151,1.0,0.08466566,0.8386252,-2.583008,2960.0,0.10371522,14800.0
0.94,148,-1.2434542,0.20281841,1.0,0.08462831,0.83862686,-2.757171,2980.0,0.10369897,14900.0
0.96,149,-1.3894794,0.20283441,1.0,0.08455723,0.83860606,-2.3682098,3000.0,0.10369535,15000.0
0.95,150,-1.3425759,0.20284542,1.0,0.08446535,0.83861375,-2.4981296,3020.0,0.103677645,15100.0
0.93,151,-1.2802078,0.20282814,1.0,0.08442112,0.8386685,-2.8418207,3040.0,0.10383743,15200.0
0.95,152,-1.3849348,0.20280823,1.0,0.084363006,0.8386731,-2.67732,3060.0,0.10388012,15300.0
0.96,153,-0.9935521,0.20281233,1.0,0.08432963,0.8386419,-2.74581,3080.0,0.1039194,15400.0
0.97,154,-1.4151089,0.20280224,1.0,0.08424746,0.83865637,-2.1912875,3100.0,0.10389288,15500.0
0.95,155,-1.7849381,0.20280036,0.95,0.084177226,0.8386938,-2.6210666,3120.0,0.10397277,15600.0
0.94,156,-1.4152406,0.20278578,1.0,0.08412719,0.83867246,-2.7112656,3140.0,0.104024954,15700.0
0.95,157,-1.1495687,0.2027957,1.0,0.08406928,0.838681,-2.6260464,3160.0,0.104020625,15800.0
0.94,158,-1.515096,0.2027538,1.0,0.08403466,0.83866954,-2.6965606,3180.0,0.10407708,15900.0
0.9,159,-1.5117189,0.20275833,1.0,0.08406698,0.8386664,-3.3016992,3200.0,0.10414637,16000.0
0.94,160,-1.587776,0.20274265,1.0,0.084021956,0.8386672,-2.4832788,3220.0,0.10428312,16100.0
0.94,161,-1.0207742,0.20273377,1.0,0.08396677,0.8386789,-2.580618,3240.0,0.104289524,16200.0
0.91,162,-1.3307374,0.202722,1.0,0.08396092,0.8386598,-2.807589,3260.0,0.10434733,16300.0
0.94,163,-1.0917372,0.20273563,1.0,0.08393252,0.8386383,-2.730129,3280.0,0.10436905,16400.0
0.92,164,-1.3116188,0.20276804,1.0,0.08391295,0.83864564,-2.5317647,3300.0,0.10444178,16500.0
0.92,165,-1.199403,0.20276862,1.0,0.083896846,0.8386434,-3.0790293,3320.0,0.10450812,16600.0
0.97,166,-1.4762874,0.20279816,1.0,0.08382285,0.83865047,-2.3309433,3340.0,0.10453845,16700.0
0.92,167,-1.5474253,0.20282249,1.0,0.08379959,0.83870584,-3.2684186,3360.0,0.10463793,16800.0
0.93,168,-1.6907107,0.20284633,0.95,0.08376185,0.8386995,-2.8857534,3380.0,0.104770176,16900.0
0.98,169,-1.5491067,0.20285831,0.95,0.08368493,0.8386975,-2.3256905,3400.0,0.104757026,17000.0
0.94,170,-1.3542976,0.20281614,1.0,0.08369886,0.83865285,-2.9277515,3420.0,0.10483153,17100.0
0.91,171,-1.3540959,0.2028131,1.0,0.08364398,0.8386889,-2.5914495,3440.0,0.10490765,17200.0
0.92,172,-1.1281322,0.20278814,1.0,0.08362969,0.8386848,-3.0768816,3460.0,0.10494284,17300.0
0.87,173,-1.1501113,0.202797,1.0,0.083610825,0.83869106,-3.2199602,3480.0,0.10503501,17400.0
0.95,174,-1.583476,0.20282032,1.0,0.083568275,0.83868045,-2.565022,3500.0,0.10507206,17500.0
0.96,175,-1.0800531,0.20279518,1.0,0.08350315,0.8386714,-2.6403348,3520.0,0.10505836,17600.0
0.92,176,-1.1195633,0.20284158,1.0,0.08344386,0.83872795,-2.6131961,3540.0,0.10519668,17700.0
0.94,177,-1.5385196,0.20283478,0.95,0.083392344,0.8387196,-2.504589,3560.0,0.105185814,17800.0
0.92,178,-1.4872981,0.20284325,1.0,0.083350755,0.83872706,-2.4684675,3580.0,0.105187275,17900.0
0.89,179,-1.5430206,0.20281456,1.0,0.08335405,0.83870417,-3.0788147,3600.0,0.105240166,18000.0
0.97,180,-1.1660541,0.20279577,1.0,0.0833037,0.8386875,-2.3472767,3620.0,0.10523839,18100.0
0.95,181,-1.326381,0.2027992,1.0,0.083285205,0.83868194,-2.5319483,3640.0,0.10525972,18200.0
0.97,182,-1.5925224,0.20278715,1.0,0.08321046,0.83863527,-2.6431878,3660.0,0.10534781,18300.0
0.93,183,-1.1723211,0.20278916,1.0,0.083195545,0.8386839,-2.7371118,3680.0,0.10540527,18400.0
0.91,184,-1.2514831,0.20276092,1.0,0.08315411,0.8386572,-2.8485992,3700.0,0.105417766,18500.0
0.91,185,-1.4796726,0.20278488,1.0,0.08312348,0.8386839,-2.9314926,3720.0,0.10546875,18600.0
0.9,186,-1.0976117,0.20278643,1.0,0.08310198,0.8386391,-2.905329,3740.0,0.105561495,18700.0
0.93,187,-1.5262935,0.20277563,1.0,0.08306881,0.83868194,-2.425547,3760.0,0.10558032,18800.0
0.95,188,-1.6216043,0.20277989,1.0,0.08301115,0.83869267,-2.346616,3780.0,0.10554819,18900.0
0.95,189,-1.3481289,0.20276824,1.0,0.08297002,0.8386726,-2.402127,3800.0,0.10557045,19000.0
0.95,190,-1.1150177,0.20276088,1.0,0.08292644,0.8386658,-2.5109396,3820.0,0.105612494,19100.0
0.94,191,-1.3649999,0.20275012,1.0,0.082909495,0.8386374,-2.6044672,3840.0,0.10567822,19200.0
0.9,192,-1.2808254,0.20275564,1.0,0.08289756,0.8386392,-2.9097958,3860.0,0.105685875,19300.0
0.94,193,-1.1259576,0.20273268,1.0,0.08285215,0.83861357,-2.188495,3880.0,0.10569627,19400.0
0.95,194,-1.3434798,0.20272532,1.0,0.08279218,0.8386088,-2.3979225,3900.0,0.1056508,19500.0
0.94,195,-1.3227609,0.20272875,1.0,0.08278597,0.83860224,-2.4891284,3920.0,0.10571746,19600.0
0.92,196,-1.3019464,0.20272787,1.0,0.082746476,0.83858615,-2.3585715,3940.0,0.1056498,19700.0
0.98,197,-1.1573976,0.2027282,1.0,0.08268575,0.8385709,-2.6122403,3960.0,0.10567448,19800.0
0.93,198,-1.309685,0.2026932,1.0,0.08268241,0.83854055,-3.0025754,3980.0,0.10564771,19900.0
0.95,199,-1.2927395,0.20268792,1.0,0.08265235,0.8385489,-2.604685,4000.0,0.105700694,20000.0
